弱市之下机构博弈激烈
　　新快报记者 陈永洲
　　上周大盘缩量振荡，沪指周跌幅1.67%，失守2800点，成交4778亿元，环比减11%，创近14周“地量”。地产股仍为“护盘使者”，高铁概念股持续走强，但煤炭、电子等强势品种集体回调。
　　尽管如此，机构操作活跃度却明显回升，全周合计现身龙虎榜194席次，环比增46%；涉及54只个股，环比增23%。但机构博弈更为激烈，一周合计买入17.56亿元，环比减7.72%；合计卖出17.59亿元，环比减3.67%；呈基本均衡，而前一周两市净流入7709万元。
　　有26只个股获机构净买入，占48%，环比下降7个百分点。其中，净流入1亿元以上的仅林州重机、银鸽投资。另有7只净流入超过5000万元，以金地集团(9429万元)居首。净卖出方面，吉峰农机(1.24亿元)、平高电气(1.15亿元)高居榜首，华新水泥、浙江阳光、大唐电信、洋河股份的机构抛盘也超过1亿元；光迅科技等3只个股净流出超过5000万元。
　　在上期“一周资金流向”中，新快报指出，当前“机构操作相对散乱，若短期仍未能有新热点催生、持续演绎且权重品种走势仍无突破，不排除该状况仍得以延续”。上周大盘量能严重萎缩，机构博弈激烈，也显示大市将做出方向性选择。
　　主板
　　逾亿元热恋银鸽投资
　　上周机构现身主板27只个股龙虎榜，合计买入11.08亿元，环比减15%；卖出11.74亿元，环比减21%；净流出6646万元，环比缩减2倍。
　　有12只个股获净买入，占总数44%。其中净买入超过5000万元的共计5只。高居榜首的则是一周“疯涨”32.49%的重组题材股银鸽投资。
　　上周二，停牌近一周的银鸽投资公告称，河南漯河市政府与河南煤化集团协商达成意向，拟将其控股股东银鸽集团的100%股权无偿划转给河南煤化集团，完成后，后者将成为银鸽集团的唯一股东及实际控制人。市场盛传，拥有煤炭资源量320亿吨以上，国内可采的铝储量达1000万吨，在几内亚拥有储量达15亿吨的优质铝土矿，同时拥有钼储量150万吨的河南煤化集团，将通过公司实现整体上市。但上周四，有报道称集团更倾向于IPO上市，当日该股收出天量长阴，但当日机构却竭力抢筹：3家机构合计买入1亿元。次日该股再度涨停。近三日成交回报显示，机构合计买入1.21亿元，约合1400万股。业内人士认为，大股东易主后，不排除有后续的资本运作，最值得期待的无疑是资产置换或注入。
　　事实上，尽管大盘振荡加剧，但上周“机构概念股”的短期表现仍可圈可点，例如获机构买入6179万元的东方集团，上周五逆市上涨4.65%；获机构净买入6579万元的潍柴重机，上周五收涨0.62%；获机构净买入2799万元的三普药业，在机构介入次日大涨5.77%；前一周获机构重资介入的耀皮玻璃在上周三封出涨停；而近一个月来连获机构调仓“杀入”的地产股，更在大盘弱势下力挺指数……
　　可见，在热点散乱之际，机构大力度建仓的品种正呈“强者恒强”的表现，并逐步凝聚人气。不过，鉴于市场总体量能极度萎缩、多空运行均乏力度，故对该类个股也应“弃大留小”，且适当将目光置于长远。
　　其他个股方面，广钢股份上周获机构买入2198万元，折合约300万股，为去年三季度末华夏策略所持股份的64%，力度可观。上周五缩量上涨1.45%，报收7.7元，距重组所涉增发价仅上浮7.8%，后市可继续关注重组的推进及国内电梯业的景气度。高铁概念中，晋西车轴获919万元买入、晋亿实业则被机构卖出4776万元，但涨势不止，显示炒作主力仍为游资。
　　此外，平高电气上周五跌停，机构净卖出1.15亿元，但居买入首位的机构仍“扫入”6137万元，此笔逆势入场的买单能否获得市场验收，仍需留意；而上市前备受瞩目、国内风电制造龙头的华锐风电，上市两日令人大跌眼镜：首秀全天破发，机构卖出逾4000万元“认亏”；次日再跌4.3%。
　　中小创业板
　　林州重机独揽1.26亿元
　　上周机构现身27只个股的龙虎榜，合计买入6.48亿元，环比增8.4%；卖出5.85亿元，环比增68%；净流入6346万元，环比减75%。
　　获机构净买入的有14只，占52%。其中林州重机、天立环保、新研股份及新界泵业的机构净买入额皆超过5000万元。
　　机构三度出手林州重机，单边买入1.26亿元，揽入近10%的筹码。但上周五被大盘拖累大跌8.19%，25.9元的现价已逼近25元的发行价，值得密切关注。
　　天立环保则属“后起之秀”，上市初并无机构入场，但上周在振荡回落中，机构两度出手，合计买入8412万元，一举揽入8%的筹码，吸筹力度可观。据悉，公司主要提供大型节能环保密闭炉系统技术、高温炉气净化及综合利用技术两大系列产品，符合“节能减排”题材。发行价58元、市盈率63倍。去年前三季度实现净利润7588万元，同比增长48%。上周五涨0.83%，报68.85元。
　　新研股份、新界泵业则为近期机构买盘频现的次新股，前者上周获机构买入6235万元，上市来净流入达1.65亿元，上周五探底回升收跌2.77%；后者上周获机构净买入5459万元，上市来净流入7530万元，上周五冲高回落收涨3.67%。据悉，公司主要产品为农用水泵，产品广泛应用于农业灌溉、乡镇居民取水及输送、农村污水处理等多个领域，未来有望受益国家对农业水利的政策扶持。去年前三季度实现净利润4923万元，同比增长42%。此次发行价32.88元、市盈率59倍。
　　此外，通源石油(2216万元)、华中数控(2179万元)及雷曼光电(1223万元)3只创业板新股在上周五上市即获机构建仓，但抢筹力度相对有限，上周五表现分别为跌停、涨1.04%、涨0.43%。
　　净卖出方面，宣布将“10转8至10”的吉峰农机在大涨近20%后，被机构重手卖出1.24亿元，约合370万股，而去年前三季度末的前十大流通股东中，机构合计持股不过189万股，可见抛售力度之强。业内人士指出，机构如此反应并不意外，一方面机构鲜有参与高送转的“抢权”，另一方面因其净利润增速已明显放缓，高转增多来自超募资金。上周五该股因此跌2.72%。此外，洋河股份、光迅科技的全周净流出也超过7000万元，后者上周五几乎跌停，1家机构狂抛7446万元，占当日成交总量的77%！离场极为坚决，与其“7连阴”相符，不排除有消息面的变化。
　　主板机构龙虎榜一览(单位：万元)
　　代码    名称    买入  卖出  净流入
　　600069  银鸽投资  12082  0     12082
　　600383  金地集团  21085  11656   9429
　　601118  海南橡胶  19072  10209   8863
　　000880  潍柴重机  8540  1961   6579
　　600811  东方集团  6179  0     6179
　　600458  时代新材  5886  1224   4662
　　000006  深振业A  3566  0     3566
　　600869  三普药业  5005  2206   2799
　　000755  山西三维  2688  0     2688
　　600894  广钢股份  2198  0     2198
　　000521  美菱电器  3193  1268   1925
　　600495  晋西车轴  919   0     919
　　000882  华联股份  140   746    -606
　　000656  ST东源   1300  1946    -646
　　000554  泰山石油  0    888    -888
　　000850  华茂股份  0    966    -966
　　000727  华东科技  314   1405   -1091
　　600354  敦煌种业  2187  3622   -1435
　　601377  兴业证券  0    3682   -3682
　　601558  华锐风电  0    4113   -4113
　　601002  晋亿实业  0    4776   -4776
　　600971  恒源煤电  0    5626   -5626
　　600499  科达机电  0    6606   -6606
　　600801  华新水泥  4102  12236   -8134
　　600261  浙江阳光  1112  10231   -9119
　　600198  大唐电信  3163  12559   -9396
　　600312  平高电气  8047  19498   -11451
　　中小创业板机构龙虎榜一览(单位：万元)
　　代码    名称    买入  卖出  净流入
　　002535  林州重机  12644  0   12644
　　300156  天立环保  8412  0   8412
　　300159  新研股份  6235  0   6235
　　002532  新界泵业  10480  5021 5459
　　002182  云海金属  2240  0   2240
　　300164  通源石油  2216  0   2216
　　300161  华中数控  2179  0   2179
　　002185  华天科技  3499  1947 1552
　　300157  恒泰艾普  6604  5134 1470
　　300162  雷曼光电  1223  0   1223
　　300036  超图软件  750   0   750
　　002049  晶源电子  524   348  176
　　002205  国统股份  155   98  57
　　002118  紫鑫药业  211   196  15
　　002039  黔源电力  0    102  -102
　　002529  海源机械  0    181  -181
　　002093  国脉科技  329   836  -507
　　002162  斯米克   0    804  -804
　　002171  精诚铜业  0    924  -924
　　002469  三维工程  0    1135  -1135
　　300128  锦富新材  219   1495  -1276
　　002098  浔兴股份  0    1344  -1344
　　300118  东方日升  0    1349  -1349
　　002129  中环股份  3590  5188  -1598
　　002281  光迅科技  369   7446  -7077
　　002304  洋河股份  2931  12533 -9602
　　300022  吉峰农机  0    12383 -12383

