下一个有爆发力的板块是地产

　　陈兴强
　　市场果然如上周预期，经历风雨再见彩虹。从今天盘面上看，随着指数的回升，个股普遍回暖，目前上涨已经超过1000家，纺织、酿酒、食品、商业百货等近期表现稳健的板块涨幅居前，参股金融、地产、化纤等也有一定涨幅，煤炭、钢铁、有色位居跌幅前列。
　　首先是深发展A复牌涨停，中国平安高开4.66%，带动今日银行股随之普遍走高，资金再度快速流入银行股，最终银行类指数以5.8%的涨幅傲视群雄。5月19日至今，上证指数先跌后涨，但不少投资者并没有赚到钱，原因在于这段时间内上涨的股票和下跌的股票基本持平，且跑赢大盘的股票占比只有不到1/3，主要以资源和金融等大盘股为主。反应市场这一特点的是A股平均股价在4月20日创下11.69元收盘最高价之后，股指虽然上涨近10%，但是平均股价不涨反跌，今天收盘价仅11.4元。而这一结果正是市场投资风格由小市值股向大市值蓝筹股转换导致。
　　2006年5月至今，A股经历了六次大小盘风格轮换，两次市场上涨初期都是小盘股跑赢大盘股，而市场下跌初期则是大盘股领跌。影响大小盘股转换的关键因素包括宏观预期、通胀、相对估值溢价率等，而与基金持仓量关系不大。小盘股业绩相对宏观经济弹性较大，且上涨所需资金量较小可能是其领先大盘股启动的原因，国内市场的大盘股多是资源类和资产类，受益温和通胀，油价的平稳上涨会带动国内PPI数据的回升从而上市公司盈利的好转，因此温和通胀预期的延续有助大盘股行情的延续。此外，大小盘股的相对估值溢价则是穿插在前两个因素中的调节。
　　当前市场上经济复苏预期仍在，且通胀预期升温，同时小盘相对大盘估值溢价仍高，三者仍支持大盘股行情的持续。
　　中国近期房地产与汽车消费数据的大幅上升，令境外投资者对中国经济率先走出低谷的信心越来越大，而近期香港市场对中国概念股的表现来看，中资银行股走势强劲，部分金融类上市公司H股已经比A股溢价。另外一方面，受益于经济复苏的预期不断强化，受国家政策扶持的支柱行业、大行业盈利水平可能上升，银行的盈利预期也较为乐观。所以金融和地产、汽车三大行业值得继续关注。
　　目前房地产形势良好，在经过前5月房地产成交量的急剧放大之后，很多城市房价已经较低点上涨20%，沿海涨幅更是达到50%，地产商那地的势头也异常迅猛，成交价格较起拍价有较大涨幅，预期地产会是下一个非常有爆发力的板块。
　　始于07年10月的百万稳健模拟盘基金，目前持股待涨。
　　名称          时间      成本价           持股数量  累计收益      收盘价
　　亨通光电      02.03     10.12(摊薄)     10000     90%           19.4
　　中天科技      02.03     9.75(摊薄)      10000     70%           16.8
　　南京银行      04.03     12.6元(摊薄)    20000     25%           15.9
　　中航地产      04.03     9.5元 (摊薄)    20000     40%           12.2
　　航天晨光      04.15     8.3               20000      4%            8.7
　　安源股份      04.16     6.9元             20000     60%           10.2
　　深圳华强      05.11     7.4               20000     30%            9.6
　　西宁特钢      06.11     8.3               20000     -3%               8.1
　　帐户总额：206.56万       现金：40.96万元    持股市值：165.6万 收益情况： 106.56%

