6月28日美股专家坐堂实录
　　6月28日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	Sir, what you think about AA, the resist and support? Thanks(2010-06-28 19:10:24)　　专家[aries高]答： 	AA?力11.8附近，支?10.5附近。(2010-06-28 21:43:56)
　　匿名问： 	请问mu可以买入吗？支撑和压力是多少？谢谢！(2010-06-28 21:07:10)　　专家[aries高]答： 	MU支?9.44附近，?力10.29，短?交易可以考?。(2010-06-28 21:45:15)
　　匿名问： 	老师：帮忙分析一下GAME UNG？谢谢！(2010-06-28 21:16:14)　　专家[aries高]答： 	??走?都比?弱，如果有其他??就?有必要?注??支。(2010-06-28 21:46:12)
　　匿名问： 	高老师，您好！请问IMAX什么时候进场？IAG也已接近高点，该如何操作？万分感激！(2010-06-28 21:23:53)　　专家[aries高]答： 	15.4附近是IMAX近期的低?支?，如果跌破，短期可能??一步走低，IAG是?金概念，走?和金??密相?，我看好?金??，但是并不看好太高的上?空?。(2010-06-28 21:51:56)
　　匿名问： 	Dear MR Gao, How about RINO? Whether it can raise up to 14.88 this week ? Thanks!(2010-06-28 21:27:28)　　专家[aries高]答： 	?到，是不是?周我不知道，呵呵。(2010-06-28 21:52:54)
　　匿名问： 	老师：现在是否可以进FUQI了？ (2010-06-28 21:28:03)　　专家[aries高]答： 	新浪?友大家好，FUQI日?看，?有?人?入的??。?人目前?不看好。(2010-06-28 21:31:47)
　　匿名问： 	小高老师，请您帮我看看000419,是否继续持有？支撑位是多少？谢谢！!!!!!!!!!!!!!!!!!!!!(2010-06-28 21:32:05)　　专家[aries高]答： 	?股呈小的上行通道，支?9.0附近，可以持有。(2010-06-28 22:09:50)
　　wuyg问： 	请问老师关于EL的看法，可以买入么？(2010-06-28 21:33:18)　　专家[aries高]答： 	EL日?震?下行中，支??注53.8附近年?支?。(2010-06-28 21:57:04)
　　匿名问： 	老师，请帮看看国金证券，急，急，急！(2010-06-28 21:33:38)　　专家[aries高]答： 	近期????股也有?注，??看，仍然是底部震?，短期震?可能??持?。(2010-06-28 22:10:46)
　　匿名问： 	老师：FUQI啥价位才是买入良机？多谢了！(2010-06-28 21:36:09)　　专家[aries高]答： 	?不是什麽位置的??，是因???公司????未公?，而且股?走低，所以目前?不看好。(2010-06-28 21:58:30)
　　匿名问： 	Hi Mr. Gao, what about BID? I think it is a good stock, what price to buy?(2010-06-28 21:41:00)　　专家[aries高]答： 	BID日???放量下挫，?股我不是很熟悉，但是目前看，并不是好的?入??。(2010-06-28 22:06:43)
　　匿名问： 	老师，ASIA技术上怎么看，今天开盘后涨挺多，有什么消息吗(2010-06-28 21:44:39)　　专家[aries高]答： 	今天并?有消息，不?近期走?比???(2010-06-28 22:01:18)
　　[手机用户]问： 	【】【】002118【】【】14.86的成本，怎么办啊，能一直拿着吗。今晚公告紫鑫药业筹划非公开增发停牌了，这属于好消息还是坏消息。怎么办呢，给点建议指导吧。(2010-06-28 21:47:49)　　专家[aries高]答： 	我理解是中性消息，短期大????板?大肆?售，??走??不??，我的想法是??板?可能?被打?到一?比?正常的?位后，再次被市?看好。(2010-06-28 22:15:31)
　　wpps666问： 	问下银行股好像很坚挺啊、、比如C(2010-06-28 21:49:54)　　专家[aries高]答： 	因?金融改革法案的初步?果，?不像市??期的那????行?造成很大的?面影?，所以金融板?上?五?始，??反?。(2010-06-28 22:12:04)
　　匿名问： 	老师你好！请谈一下goog的支撑，谢谢！(2010-06-28 22:01:17)　　专家[aries高]答： 	GOOG支?464.0附近近期低?。(2010-06-28 22:26:35)
　　匿名问： 	DRYS现在可以补仓降低成本吗？支撑和压力位各在哪里？PFE的支撑和压力位各在哪里？谢谢老师！(2010-06-28 22:09:48)　　专家[aries高]答： 	DRYS目前的走?看，?有必要??，支?3.82的近期低?，?力4.39，PFE支?14.37，?力15.6(2010-06-28 22:29:03)
　　匿名问： 	最近股市怎么波动这么厉害呀？如果周五的非农就业数据有所提升的话，是不是股市会有一定的反弹？谢谢。(2010-06-28 22:17:40)　　专家[aries高]答： 	如果非???好於?期，那?可能?有一波反?。(2010-06-28 22:30:01)
