AH溢价指数上涨0.87点 收报102.79 
　　新浪财经讯 8月04日消息，周四A股和港股涨跌互见，沪指小幅收涨，早盘高开震荡，午后涨幅收窄，收市报2,684.04，上涨5.55点或0.21%；恒指震荡收低，午后出现一波跳后有所反弹，收市报21,884.74，下跌107.98点或0.49%。
　　受此影响，恒生AH溢价指数上涨，因H股整体下跌影响，全日收报于102.79，上涨0.87点或0.85%，指数显示A股股价整体较H股溢价2.79%。
　　今日A股和H股多走弱，在67只可比的AH中，A股33支上涨，H股14支上涨。在A+H股中，A股方面，有分析师表示，热点快速转换，一方面说明人气尚可，但另一方面说明市场分歧较大、无明显持续板块；量能萎缩也说反弹难有较大空间，后市震荡态势将延续。盘面上，水泥、建材股表现较好，其中洛阳玻璃上涨6.07%，市场憧憬下半年保障性住房投资建设加快，另外航空、航运港口股亦有所反弹；而金融、电力、药业股走弱，比亚迪下跌2.1%，因市场传言新政策提高节能补贴标准。H股方面，个股大部分走低，其中机械、航运、水泥股跌幅居前，金融、电力、钢铁等也纷纷走弱；航空股则逆市走高，洛阳玻璃大涨6%。
　　AH股中出现倒挂的个股有15只，A股较H股折价幅度最大的是中国平安，溢价率达-26.21%。
　　恒生AH股A指数下跌0.02%，收报1790.82；恒生AH股H指数下跌0.82%，收报1997.00；恒生AH股A+H指数下跌0.43%，报2014.11。
　　中国平安(601318-CN)下跌2.59%；中国人寿(601628-CN)下跌0.39%；建设银行(601939-CN)下跌0.22%；工商银行(601398-CN)下跌0.48%；中国银行(601988-CN)下跌0.33%。
　　中国人寿(2628-HK)下跌0.98%，工商银行(1398-HK)持平%，建设银行(0939-HK)持平，中国石油(0857-HK)下跌1.3%，中国石化(0386-HK)下跌1.21%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.21%)
　　农业银行(601288-CN;1288-HK)-----(-20.33%)
　　招商银行(600036-CN;3968-HK)-----(-17.36%)
　　中国人寿(601628-CN;2628-HK)-----(-16.40%)
　　中国太保(601601-CN;2601-HK)-----(-14.83%)
　　海螺水泥(600585-CN;0914-HK)-----(-14.00%)
　　交通银行(601328-CN;3328-HK)-----(-12.14%)
　　工商银行(601398-CN;1398-HK)-----(-10.75%)
　　宁沪高速(600377-CN;0177-HK)-----(-7.56%)
　　建设银行(601939-CN;0939-HK)-----(-7.29%

