AH溢价指数报98.54 A股较H股折价1.46%
　　新浪财经讯 04月01日消息，今日沪指和恒指收高，沪指震荡走高，午后一路稳步攀升，收市报2,967.41，上涨39.30点或1.34%；恒指反复向好，午后在A股走强带动下涨幅扩大，收市报23,801.90，上涨274.38点或1.17%。
　　受此影响，恒生AH溢价指数小幅走高，因A股整体较H股涨幅大，令A股溢价稍扩大，最高见99.10，全日报收于98.54，上涨0.35或0.36%，指数显示A股股价整体较H股折价1.46%。
　　今日A+H股中A和H股普遍走强，在66只可比的AH中，A股58只上涨，H股42只上涨。在A+H股中，A股方面，银行业业绩出现了很大的增长，低估值蓝筹股止跌回升，带动个股走高，金融及煤炭等蓝筹股重新活跃带动做多人气，3月份PMI数据较好也缓和了投资者的紧缩担忧；随着油价的进一步走高，煤炭、石油等股表现不俗，保险、银行、机械等股亦涨幅居前，而发电股受煤炭价格可能上涨拖累走低。H股方面，整体涨幅不及A股，值得注意的是，业绩公布后，银行股走低，市场担忧后期净利润增速将放缓，另外铁路基建股抛盘较大。AH股中出现倒挂的个股有15只，A股较H股折价两成个股至2只。
　　恒生AH股A指数上涨1.48%，报2003.03；恒生AH股H指数上涨1.03%，报2292.91；恒生AH股A+H指数上涨1.45%，报2286.07。
　　中国平安(601318-CN)上涨3.58%；中国人寿(601628-CN)上涨1.62%；建设银行(601939-CN)上涨0.80%；工商银行(601398-CN)上涨0.67%；招商银行(600036-CN)上涨1.70%。
　　中国人寿(2628-HK)上涨1.03%，工商银行(1398-HK)上涨1.55%，建设银行(0939-HK)上涨1.78%，中国石油(0857-HK)上涨2.04%，中国石化(0386-HK)上涨0.26%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.38%)
　　农业银行(601288-CN;1288-HK)-----(-25.41%)
　　建设银行(601939-CN;0939-HK)-----(-19.85%)
　　交通银行(601328-CN;3328-HK)-----(-18.87%)
　　招商银行(600036-CN;3968-HK)-----(-18.81%)
　　中国太保(601601-CN;2601-HK)-----(-18.62%)
　　工商银行(601398-CN;1398-HK)-----(-18.58%)
　　中国人寿(601628-CN;2628-HK)-----(-14.17%)
　　鞍钢股份(000898-CN;0347-HK)-----(-10.75%)
　　宁沪高速(600377-CN;0177-HK)-----(-9.14%)

