11月9日美股专家坐堂实录
　　　新浪财经讯 11月9日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
  　匿名问：  	请问专家，怎样看MERCK and PFIZER?(2010-11-09 20:39:56)　　专家[曾文俊]答： 	医药公司是受经济周期影响小的板块，跌的少，涨的空间也少。(2010-11-09 21:23:25)
　　匿名问： 	文俊老师好，科力远前2周突破时介入了，现在仍然在成本上下振荡，后市如何看？谢谢！(2010-11-09 20:43:48)　　专家[曾文俊]答： 	这个区域是有相当大的压力的。不过新能源电池是具有想象发展空间的。所以在大盘强势的情况下，可以持有，期待它的突破。(2010-11-09 21:25:27)
　　匿名问： 	老师600596还能持有吗有上涨空间吗求解答谢谢谢谢谢谢(2010-11-09 20:49:54)　　专家[曾文俊]答： 	耐心持有，走势稳定。(2010-11-09 21:31:07)
　　匿名问： 	谢谢老师昨天的回答，黄金果然上了1400，今天大盘银行地产跳水，后市怎么看？另外，能否看看601318的支撑在哪里？目前重仓中~~~(2010-11-09 21:10:15)　　专家[曾文俊]答： 	金融地产是调控的中心地带，所以持续性不强是正常的，大盘的热情应不会改变。平安的支撑在59。(2010-11-09 21:34:29)
　　匿名问： 	曾老师，我持有002247帝龙新材小有获利，请问我还可以继续持有吗？谢谢！(2010-11-09 21:13:53)　　专家[曾文俊]答： 	强势创出了新高，可以继续持有(2010-11-09 21:45:43)
　　匿名问： 	曾老师，想问一下您对MGM的看法，Cramer好像极力推荐MGM，虽然米高梅最近倒闭了。(2010-11-09 21:24:28)　　专家[曾文俊]答： 	倒闭的是电影的，MGM是赌场的，不是一个阿。同样的赌场股票，MGM较之LVS就要差的多了。 (2010-11-09 21:43:57)
　　匿名问： 	曾老师， LDK 盘前大涨，可以追不？ 这个股前景如何？ 谢谢！(2010-11-09 21:27:44)　　专家[曾文俊]答： 	前月LDK获得了600亿的信贷支持，加上现在货币贬值推动着商品的上扬，新能源行业有望迎来好日子。现价是压力区域，不适合追，可以择机买入。(2010-11-09 21:48:30)
　　匿名问： 	文俊老师您好！请帮忙看看hnu.to好吗？并股后这支股票会怎样走啊？目前被套中，是否值得继续拿着？谢谢您啦！！！！！！！！！！！(2010-11-09 21:30:13)　　专家[曾文俊]答： 	这是天然气的ETF，不是公司的股票。天然气持续的委靡，不过现在已经进入冬季，加上货币继续贬值，天然气应有一定的支撑。可以考虑先拿着，看看有没有机会。(2010-11-09 21:53:00)
　　匿名问： 	先生，你好，盼了你好久了。我就是您上次坐堂。我问您的。零成本持有的五矿发展，还可以持有吗？还有一个东方电气也是您坚定我的信心，也持有到现在，，这几天好弱啊，，麻烦判断下，好吗？谢谢(2010-11-09 21:30:51)　　专家[曾文俊]答： 	继续持有，上涨趋势仍良好。(2010-11-09 21:54:08)
　　匿名问： 	曾先生，请帮忙看一下INTC,和600837海通证券，谢谢您(2010-11-09 21:34:31)　　专家[曾文俊]答： 	intc在21－22颇具压力。海通证券经过了调整，仍然有继续上扬的空间，可持有。(2010-11-09 21:57:09)
　　匿名问： 	曾老师你好！今天收市时买进600020。麻烦你帮我看看好吗？我已经一年没打扰过你了。谢谢！(2010-11-09 21:38:45)　　专家[曾文俊]答： 	刚站上年线，虽然高速板块波动不大，不过够稳定，4.5面临小压力。(2010-11-09 21:59:02)
　　匿名问： 	老师好。一直在看你的问答。请问一下002330怎么样？可以长期持有吗？这股挺弱的。拿了没赚钱(2010-11-09 21:38:56)　　专家[曾文俊]答： 	或许哪天猪肉也疯长一下，就会有炒作机会了。(2010-11-09 22:00:32)
　　匿名问： 	老师您好，请问一下我sina 44买的，应该什么时候卖？HTHT现在可不可以买进？(2010-11-09 21:41:23)　　专家[曾文俊]答： 	新浪不错，继续持有，大盘无忧不需要卖。汉庭三季度业绩暴增300%，不过需要看今天市场的反应先。(2010-11-09 22:03:55)
　　匿名问： 	先生好，国际期铜大涨，能指点下江西铜业的走势吗？另外002083能走好吗？多谢！(2010-11-09 21:43:23)　　专家[曾文俊]答： 	博客里对货币贬值的商品机会已经分析较多了。江铜后续还会继续维持强势。孚日股份做的薄膜电池还是值得期待的，我认为值得关注。(2010-11-09 22:06:32)
　　匿名问： 	曾老师您好，看一下STP,最近有没有机会，我的成本在11元，套很久了呀。帮忙分析下，谢谢(2010-11-09 21:50:34)　　专家[曾文俊]答： 	持有吧，新能源的会有机会的。(2010-11-09 22:07:17)
　　匿名问： 	小曾老师，券商和有色哪个更有潜力(2010-11-09 21:51:24)　　专家[曾文俊]答： 	这个难以比较，应该说差不多，呵呵。(2010-11-09 22:10:43)
　　匿名问： 	老师，CME您怎么看？谢谢(2010-11-09 21:52:55)　　专家[曾文俊]答： 	期货交易会越来越受大家关注的，CME也会有更好的发展的。(2010-11-09 22:09:27)
　　匿名问： 	老师，怎么没以前活跃了呀？呵呵(2010-11-09 21:56:06)　　专家[曾文俊]答： 	年纪大啦，成熟了咯。呵呵同类型的话重复多了就疲了。(2010-11-09 22:12:22)
　　匿名问： 	今天美股休市吗？谢谢(2010-11-09 22:00:51)　　专家[曾文俊]答： 	冬季了，10点半开盘(2010-11-09 22:13:43)
　　中国银行佛山市分行问： 	帅哥老师：你好！ 请问美股晚上现在是什么时候开市的呢？ 另外，我持有000886 成本6.2元，请问后市应该如何操作才好，谢谢回答！(2010-11-09 22:03:47)　　专家[曾文俊]答： 	海南现在又开始炒题材了。持有。(2010-11-09 22:14:41)
　　匿名问：  	曾老师：您真是我们的福音，为我们赚了好多好多的钱啊！我们很感谢您啊！再帮我看看000969安泰是持有还是出来？无限感谢！(2010-11-09 22:04:56)　　专家[曾文俊]答： 	赚钱还是自己的福气咯，我能起到个参考就满意了。可以继续持有。(2010-11-09 22:17:07)
　　匿名问： 	曾老师，我刚进的振华科技，以为会一直沿5日线上涨，谁知道冲高回落调整了2天，像这样的股票怎么办呢？谢谢(2010-11-09 22:07:41)　　专家[曾文俊]答： 	顺带就这类走势谈谈，5日线是很不可靠的，我的行情图表最短都是30日。这个调整还是正常的，并不改变趋势，13是前期高点，可以看作是突破回调确认。下面12的年线是强支撑。(2010-11-09 22:19:45)
　　匿名问： 	老师，SSN已经盘整有一段时间了，您帮忙分析一下后市，您觉得向上的概率大还是继续下跌的可能大？(2010-11-09 22:10:38)　　专家[曾文俊]答： 	1块上下的股票真的不好说。波动大而且随机。(2010-11-09 22:25:36)
　　匿名问： 	老师你好：000930我持有半年了，很痛苦，现在才启动，不知能到多少价格？(2010-11-09 22:12:19)　　专家[曾文俊]答： 	11左右有较大的压力(2010-11-09 22:26:32)
　　匿名问： 	老师，SOHU最近的压力和阻力在哪里？可以继续持有吗？谢谢！(2010-11-09 22:17:02)　　专家[曾文俊]答： 	搜狐这几年相比其他门户显得很平淡。不过三季度财报后，搜索方面的新尝试对股价推动巨大。90的历史高价是有压力的，需要谨慎些。毕竟只是想法而已。(2010-11-09 22:31:05)
　　匿名问： 	Hi Zeng: How about CISG? Can it go to $34-36? Thanks(2010-11-09 22:19:24)　　专家[曾文俊]答： 	先看28吧。历史高点位置。(2010-11-09 22:39:42)
　　匿名问： 	老师您好，帮忙分析MR啊，有机会突破30以上吗？急盼(2010-11-09 22:20:23)　　专家[曾文俊]答： 	30的压力是颇大的，今天也大跌回落。如果通胀继续推动大盘持续上扬，MR的突破也是可期待的。但是从交易上就不太应该在这里去等突破。(2010-11-09 22:49:17)
　　匿名问： 	Dear teacher, how about LCC support and resistance point? Should I still hold it or sell it when it drops? (2010-11-09 22:22:00)　　专家[曾文俊]答： 	11的支撑。12的压力。11破位的话，考虑出来看看。(2010-11-09 22:41:16)
　　匿名问： 	老师，POT已经很高了，最近的调整，可以买吗？(2010-11-09 22:23:14)　　专家[曾文俊]答： 	BHP的出价是130。调整不够充分，即使买入空间也不大。(2010-11-09 22:51:42)
　　匿名问： 	曾先生，问了5次了，派拖了，看下我的601958，要怎么操作， (2010-11-09 22:33:34)
