6月16日美股专家坐堂实录
　　6月16日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友[匿名]问： 请问现在买花旗银行的股票有风险吗？计划买了后放1－2年。(2009-06-16 20:32:29)　　专家[曾文俊]答： 啥股票没有风险呢？如果你是问破产风险的话，应该没有了。(2009-06-16 20:32:29)
　　网友[匿名]问： 虽然美股道指现在已经达到8600多点，但是金融股至今还没恢复到5月上旬那个价位。曾帅哥怎么看待美国金融股的前景？还有CIT、OCNF与NCOC这三支股是否可以继续持有？最近它们的走势都是阴跌不止啊。(2009-06-16 20:33:05)　　专家[曾文俊]答： 前几周在博客里就探讨过了美股的金融股和资源股的轮动问题。风水轮流转吧，一时间总有强弱的。美股昨天的大跌，是因为之前半月的横盘始终无法突破。还没有破坏上升趋势，可以继续持有。(2009-06-16 20:33:05)
　　网友[匿名]问： 小曾，你长得真帅，帮大姐看看600531是否继续持有？谢谢！(2009-06-16 20:37:02)　　专家[曾文俊]答： 资源类股经过大幅的炒作。随着美元的走强，资源品价格逐步接近中期大压力。暂时可以持有，不过今后以择机减仓为选择。(2009-06-16 20:37:02)
　　网友[匿名]问： 曾帅老师：帮我看一下川投能源的短期走势？阻力位和压力位分布别是多少？好久没有您的指教，都迷茫了！！！(2009-06-16 21:11:46)　　专家[曾文俊]答： 新能源板块的炒作已经进入尾声。经过长期的盘跌，会有短线的上冲机会。18块的支撑还是比较强的。21块压力是较大的。(2009-06-16 21:11:46)
　　网友[匿名]问： 小曾老师您好！ 您坐堂，人特别多！所以今天早等候！给您添麻烦了，请问600662尾市突然大单拉起，后期会怎样走？和600170后期走势，已获利是否出局？谢谢！(2009-06-16 21:13:48)　　专家[曾文俊]答： 两只都是有资金操作的股票。所以600662不排除会走出170类似的态势。记住投机参与即可。(2009-06-16 21:13:48)
　　网友[匿名]问： 曾老师，请问HRAY现在可以介入吗？它能走多高？(2009-06-16 21:15:26)　　专家[曾文俊]答： HRAY这两天突破了一年的3块平台。现价不一定直接追高，能走多高难说，可以从技术角度操作。基本面方面没有特别吸引人的。(2009-06-16 21:15:26)
　　网友[匿名]问： 请问BBEP可以买吗？好像帐面价值很高，股价才8元多，是不是低估啦？(2009-06-16 21:17:40)　　专家[曾文俊]答： 这个问题以前坐堂有谈过，股价不是简单可以和净资产挂等号的。溢价和折价都是有道理的。(2009-06-16 21:17:40)
　　网友[匿名]问： 你好，曾老师，每一次都会来。特别是你主持的时候，请问SQNM短期内压力在哪里，支撑点在什么地方，谢谢(2009-06-16 21:18:08)　　专家[曾文俊]答： 前些的评级提升给股价造成了短线的刺激，大涨。不过这类生物医药公司的长期价值实在无法评估。一般短线大涨后第一次回调，都有再次冲高的机会。之后再次回落就很难说了。所以还是谨慎吧。高点5.4就是大压力。 (2009-06-16 21:18:08)
　　网友[匿名]问： 老师：请问LDK现在是否适合买进，今天会什么行情，谢谢(2009-06-16 21:22:10)　　专家[曾文俊]答： 11块左右可能会是更好的技术买点。太阳能股基本面方面就不再多谈了。(2009-06-16 21:22:10)
　　网友[匿名]问： 曾老师，你终于回来了；你是严谨的人，想问一下SINA33成本是否需要抛了？sina在1~2个月内趋势怎样？谢谢！(2009-06-16 21:23:23)　　专家[曾文俊]答： 前两天的高点买入的？我认为呢可以继续持有。现在的调整目前看还是健康的。(2009-06-16 21:23:23)
　　网友[匿名]问： 敬爱的老师你好！一定要回答我的问题啦，前时间我疯了进了000506套了30%。我真的要疯了。我该怎么办啦！谢谢(2009-06-16 21:24:25)　　专家[曾文俊]答： 艾，参与这种投机最重要的就是止损的设置。现在既然已经套了30%，我建议你等大跌后的第一次反弹再出吧。(2009-06-16 21:24:25)
　　网友[匿名]问： 帅哥老师，您晚上好！请问feed还会跌吗？我应该在何价位进货呢？谢谢了！(2009-06-16 21:24:55)　　专家[曾文俊]答： 好像上次坐堂有谈过这只股票和养殖业。建议继续观望吧。(2009-06-16 21:24:55)
　　网友[匿名]问： 曾老师您好！可等到您啦，请问SNDA $61的成本，接下来如何操作，谢谢指导！(2009-06-16 21:27:34)　　专家[曾文俊]答： 前几天的高点买入的，先持有吧。对该股我是不大看好的。不过大盘还没问题，应该还是有解套机会。(2009-06-16 21:27:34)
　　网友[匿名]问： 老师好，您以前看好保险和券商，这次平安参股深发展后的走势很不好，不知道老师现在怎么看？(2009-06-16 21:33:05)　　专家[曾文俊]答： 平安收购深发展对他的公司运营非常有利，应该说是非常好的战略投资。市场可能对于今后平安可能增发全面收购深发展有所顾虑。不过我认为没有问题。(2009-06-16 21:33:05)
　　网友[匿名]问： 曾老师，您好！首先感谢您的指点！5月26号您对600617给出：“暂不考虑补仓，波动区间已经变窄，估计将会面临方向选择了”的指点后，一直未动，等您坐堂。近期支撑和压力位是多少？可以补仓吗？发自内心的感激！谢谢！谢谢！谢谢！！！(2009-06-16 21:37:41)　　专家[曾文俊]答： 我不知道你多少的成本阿。不过现价就是他的压力位置了。暂时还可以持有，后续继续观察。(2009-06-16 21:37:41)
　　网友[匿名]问： JBLU 横盘很多天，老师给点看法，好像增发价格是4.25(2009-06-16 21:40:48)　　专家[曾文俊]答： jblu应该说不断盘跌吧，主要是油价的不断上涨造成航空业的利空。不过随着油价来到70－80，上方大的压力区间。所以可能慢慢会有参与机会。3.5左右。(2009-06-16 21:40:48)
　　网友[匿名]问： 曾老师，您好！怎么看美国银行股JPM, BAC ,C的走势啊？这三支您看好那一支？现在是否可以买入？ 谢谢指教！(2009-06-16 21:42:19)　　专家[曾文俊]答： 三只金融股没有什么实质区别。美国新的严厉监管对金融股还是造成较大了压力，最近一直走势疲软。正式公布之日可能会迎来短线的买入机会。(2009-06-16 21:42:19)
　　网友[匿名]问： 老师，你以前说600611大众交通不一定要在光大上市时卖出，现在有改变吗，这周是否要卖，压力位在哪？谢谢。。。。(2009-06-16 21:47:20)　　专家[曾文俊]答： 这类题材炒作从来都是见光之前一点就要死。何况光大上市的事情还遥远。最近的IPO题材炒作造就了他的股价表现。上方16块是较大的压力。(2009-06-16 21:47:20)
　　网友[匿名]问： 曾帅，fuqi现在可否买入啊？谢谢！(2009-06-16 21:49:09)　　专家[曾文俊]答： 之前做过黄金和黄金股的分析。金价已经疲软，如FUQI还有国内的黄金股的强劲表现，只能建议谨慎。(2009-06-16 21:49:09)
　　网友[匿名]问： 请问感觉ALD会震荡盘声，请问您的看法呢？(2009-06-16 21:51:53)　　专家[曾文俊]答： ALD风险投资类，基本就是道指的类似走势，所以还是看看大盘吧。大盘我还是之前的观点，看8000－9000的区间波动。(2009-06-16 21:51:53)
