1月4日美股专家坐堂实录
　　1月4日，美股专家Aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师，今天特早来排队，帮小妹分析下600569，6.2元的成本，近期有机会解套吗。谢谢了。(2010-01-04 20:54:02)　　专家[aries高]答： 	近期恐怕有些困难了 差不多是前期高点了。需要先有效突破6元(2010-01-04 21:34:34)
　　匿名问： 	王老师你好，请问601808怎么看？(2010-01-04 21:13:02)　　专家[aries高]答： 	大家好，601808应该会跟随大盘趋势运行为主，短期有调整风险(2010-01-04 21:18:25)
　　匿名问： 	Warren王，新年好！请问CHU的阻力位和支持位。另DRYS现在可以买进吗(2010-01-04 21:14:34)　　专家[aries高]答： 	DRYS不考虑进，CHU阻力13.40，支撑12.75(2010-01-04 21:27:56)
　　gmei1968问： 	how abou s?thanks(2010-01-04 21:18:40)　　专家[aries高]答： 	3.6短期重要支撑(2010-01-04 21:23:11)
　　匿名问： 	高老师您好！新年好！我的新大洲A000571 被套9个点，您帮忙看看有没有机会解套啊？(2010-01-04 21:46:30)　　专家[aries高]答： 	短期解套有点难度，支撑6.4附近。(2010-01-04 21:57:55)
　　匿名问： 	高老师，您好！ 首先感谢您的指点！600536(26.86被套)短期如何操作？万分感激！！！(2010-01-04 21:48:14)　　专家[aries高]答： 	不知道你为什么这关注中国软件，从走势上看，前期高点的位置就可以考虑获利了结了，每次都看到你问，呵呵，现在的个股我更倾向于波段操作，区间震荡的概率会大些。(2010-01-04 22:00:28)
　　匿名问： 	高新年好！哈哈哈~新年第一周就是你坐堂，想不赚都不行了。(2010-01-04 21:58:41)　　专家[aries高]答： 	这里给新浪的网友问个好，新年大家一起发财！(2010-01-04 22:01:07)
　　匿名问： 	王老师，可否分析一下C的走势，多谢！(2010-01-04 22:01:42)　　专家[aries高]答： 	短期??震?的??很大，3.15是?重要支?(2010-01-04 22:10:48)
　　匿名问： 	请问高老师对pot后市看法如何，多谢(2010-01-04 22:04:01)　　专家[aries高]答： 	POT支?106附近，未??期走???看好。(2010-01-04 22:23:45)
　　匿名问： 	高老师，您好！ 首先感谢您的指点！UNG短期如何操作？万分感激。(2010-01-04 22:07:47)　　专家[aries高]答： 	UNG支?在50日EMA位置，10.15附近，?力11?位置。(2010-01-04 22:18:29)
　　匿名问： 	高老师，您好！对美元怎么看？ 600489和600547是否已调整到位？短期的支撑和压力位在哪？谢谢！！！(2010-01-04 22:08:20)　　专家[aries高]答： 	美元的走???很大程度上?定?金?股的走?，美元??的弱?仍然?有改?。(2010-01-04 22:38:09)
　　匿名问： 	王老师： 你好！美股FUQI是中国深圳卖黄金饰品的，现约18美元。后市你看如何？(2010-01-04 22:08:34)　　专家[aries高]答： 	FUQI日?走?并不看好，?是等企?出?反??象再考?吧，?力?注上方的????力。(2010-01-04 22:35:51)
　　匿名问： 	新年快乐！请给LVS一个指示，谢谢！(2010-01-04 22:13:12)　　专家[aries高]答： 	LVS短期?於??整理?中，短期?注放量??。(2010-01-04 22:20:11)
　　匿名问： 	高老师 新年好 请问601919 成本14.6 如何操作 谢谢(2010-01-04 22:16:30)　　专家[aries高]答： 	601919中??洋短期走??很?拉高，公司的???期出???，解套的??并不大，但是目前看，走高?度?很大。(2010-01-04 22:28:52)
　　匿名问： 	09年鼓了，A股会不会又进入长期横盘啊？高老师(2010-01-04 22:17:33)　　专家[aries高]答： 	短期我?向於??震?，可以考???波段操作。(2010-01-04 22:29:31)
