地产股逆市造好 可留意长实18775新地20561
　　新浪财经讯 08月11日消息，虽然恒指下午进一步靠近21,300点水平，但细看个别股票走势上，部分本地地产股逆市造好，直至15:10左右，长实及新地分别逆市上升约1%及约0.8%，报$102.2及$118.5。
　　相关窝轮选择：
　　新地认购20561/行使价$118.88/10年10月到期
　　长实认购18775/行使价$97.00/10年10月到期
　　和黄认购22983/行使价$54.00/10年12月到期
　　恒指牛熊证选择：
　　恒指牛证63318/收回价21,088点/行使价20,600点/10年12月到期(极进取)
　　恒指牛证63280/收回价20,900点/行使价20,400点/10年11月到期(敏感度高、较进取)
　　恒指牛证63223/收回价20,800点/行使价20,300点/10年12月到期(活跃)
　　恒指牛证63205/收回价20,588点/行使价20,100点/11年1月到期(收回价稍远)
　　恒指牛证63161/收回价20,300点/行使价19,800点/10年12月到期(收回价稍远)
　　恒指牛证62532/收回价19,000点/行使价18,400点/10年12月到期(价格较低)
　　恒指熊证63264/收回价21,900点/行使价22,400点/11年1月到期(全市场最贴价之一)
　　恒指熊证61688/收回价22,000点/行使价22,500点/10年10月到期
　　恒指熊证63331/收回价22,200点/行使价22,700点/10年12月到期(敏感度高、进取)
　　恒指熊证61689/收回价22,300点/行使价22,800点/10年11月到期(较活跃选择)
　　恒指熊证63333/收回价22,600点/行使价23,100点/11年2月到期(敏感度高、收回价较远)

