AH溢价指数收报96.31 金融股集体重挫
　　新浪财经讯 06月02日消息，周四沪指和恒指均大幅收低，沪指震荡走低，午后探底回升2700点失而复得，收市报2,705.18，上涨0.10点或0.00%；恒指反复走低，盘中一度跌逾400点，收市报23,253.84，下跌372.59点或1.58%。
　　受此影响，恒生AH溢价指数小幅上涨，因A股跌幅不及H股大，最低见95.51，报收于96.31，上涨0.11点或0.11%，指数显示A股股价整体较H股折价3.69%。
　　今日A+H股普遍下跌，在67只可比的AH中，A股有7支收涨，H股只有5支收涨。在A+H股中，A股方面，有分析师称，节日前夕加息传闻挫伤了市场信心，政策超调担忧仍存；目前仍看不到积极因素，唯一欣慰的是上证综指午后收复2700点整数关口，说明该点位的心理支撑较强。盘面上，银行股全线下挫且跌幅居前，因地方政府融资平台潜在风险引起投资者关注；另外机械、保险、电力股亦走低；但部分钢铁、煤炭、有色股逆市走强。H股方面，整体跌幅较A股更为显著，其中银行、机械、有色股抛盘沉重，其它大部分个股亦有不同程度下跌。
　　AH股中出现倒挂的个股有15只，A股较H股折价幅度最大的是中国平安，溢价率达-30.74%。
　　恒生AH股A指数下跌1.85%，收报1868.16；恒生AH股H指数下跌1.93%，收报2197.90；恒生AH股A+H指数下跌2.04%，报2171.10。
　　中国平安(601318-CN)下跌2.54%；中国人寿(601628-CN)下跌1.68%；建设银行(601939-CN)下跌3.37%；工商银行(601398-CN)下跌0.89%；中国银行(601988-CN)下跌1.20%。
　　中国人寿(2628-HK)下跌2.01%，工商银行(1398-HK)下跌1.38%，建设银行(0939-HK)下跌1.10%，中国石油(0857-HK)下跌2.13%，中国石化(0386-HK)下跌0.64%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-30.74%)
　　农业银行(601288-CN;1288-HK)-----(-24.90%)
　　中国太保(601601-CN;2601-HK)-----(-20.21%)
　　建设银行(601939-CN;0939-HK)-----(-18.60%)
　　招商银行(600036-CN;3968-HK)-----(-17.17%)
　　工商银行(601398-CN;1398-HK)-----(-16.81%)
　　中国人寿(601628-CN;2628-HK)-----(-16.18%)
　　交通银行(601328-CN;3328-HK)-----(-15.64%)
　　上海医药(601607-CN;2607-HK)-----(-9.90%)
　　中国神华(601088-CN;1088-HK)-----(-9.35%)

