A+H股两地齐升 美国维持低利率刺激资金回场
　　新浪财经讯 03月17日消息，A+H股两市全线走高；恒生AH股溢价指数小跌0.55点至113.98点；今日收市后倒挂个股仍为10只。全日A股部分成交增至约138亿元(人民币，A股下同)；但H股部分成交扩大至约153亿元(港元，H股下同)。
　　美国宣布维持低利率不变，进一步缓和了市场对中国货币紧缩的忧虑，资本也因而没有动力进行跨市场转移，只有加码。中港股市今日即展开单边扬升的强势，成交放量，A股、H股指全天分别收涨1.9%及2.4%。
　　股市下跌拖累中国保险业1月份投资额和总资产均较去年末缩水，但保险股今日却跑赢大盘并录得显著升幅。中国平安(601318-CN;02318-HK)及中国人寿(601628-CN;02628-HK)A股收涨5.8%及2.8%，H股亦携手升逾3%；AH股溢价率(考虑最新汇率因素：1港元兑换0.87961元人民币)现为-16.45%及-13.29%，仍为倒挂率最高两者。下周起将陆续公布业绩的银行股两地股价也同步走强，民营银行整体跑赢国行。
　　钢铁、有色金属、煤炭、航空、海运、机械、环保、啤酒、电器等行业今日普遍于中港两地同步录得优于大市的升幅。非公开发行A股申请获监管部门批准的中国铝业(601600-CN;02600-HK)，AH股涨2.2%及4.2%；两市价差率略为缩小至73%。而中煤能源(601898-CN;01898-HK)2月份煤炭产销增长继续快步走，AH股亦升2%及3.7%；两市估值差距于今日收市后仅为6.3%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;02318-HK)-----(-16.45%)
　　中国人寿(601628-CN;02628-HK)-----(-13.29%)
　　中国太保(601601-CN;02601-HK)-----(-10.44%)
　　招商银行(600036-CN;03968-HK)------(-8.57%)
　　工商银行(601398-CN;01398-HK)------(-5.81%)
　　鞍钢股份(000898-CN;00347-HK)------(-4.40%)
　　中国神华(601088-CN;01088-HK)------(-4.34%)
　　海螺水泥(600585-CN;00914-HK)------(-3.64%)
　　青岛啤酒(600600-CN;00168-HK)------(-3.62%)
　　中兴通讯(000063-CN;00763-HK)------(-1.96%)

