股海导航 5月25日沪深股市公告提示
　　今日停牌公告      
　　沪市
　　三峡水利、*ST沪科、红阳能源停牌一小时。
　　宁波韵升、太工天成、抚顺特钢、福建南纺、贵州茅台、老白干酒、嘉宝集团、*ST得亨、金瑞矿业、东软集团、龙建股份、伊利股份、*ST宝龙、四川成渝、龙江交通、上海电气、招商轮船停牌一天。
　　深市
　　深发展A、深圳能源、深南电A、深南电B、盐田港、华意压缩、徐工机械、华天酒店、北海港、万方地产、*ST偏转、湖北能源、*ST金谷、科华生物、歌尔声学、海大集团、普利特、棕榈园林、中超电缆、通鼎光电、东方财富、通源石油、中海达停牌一天。
　　江淮动力、贵糖股份取消特停。
　　发行融资
　　600321 国栋建设 公司非公开发行股票发行结果暨股份变动公告。
　　600533 栖霞建设 董事会通过关于公司中期票据发行方案的议案。定于6月10日召开2011年第二次临时股东大会。
　　600546 山煤国际 董事会通过关于对公司非公开发行股票方案进一步补充的议案等。定于6月9日召开2011年第二次临时股东大会。公司年报更正公告。
　　600894 广钢股份 董事会通过关于公司重大资产置换及向特定对象发行股份购买资产暨关联交易方案的议案；通过关于放弃本公司对广州广钢气体有限公司优先收购权和增资权的议案等。定于6月17日召开公司2010年年度股东大会。
　　601880 大连港 董事会通过关于发行2011年第二期公司债券的议案。
　　000851 高鸿股份 公司于5月23日完成2011年度第一期短期融资券1.5亿元发行，上述募集资金已到达公司指定账户。
　　001696 宗申动力 董事会通过关于公司发行不超过8亿元公司债券的议案等；定于6月9日召开2011年第二次临时股东大会。
　　对外投资
　　600089 特变电工 董事会通过关于用公司存量资金购买银行理财产品的议案。
　　600177 雅戈尔 公司投资198,109,986.47元，以17.93元/股的价格认购云天化非公开发行的股票11,049,079股，并承诺于本次认购完成后12个月内不得转让。
　　600316 洪都航空 董事会通过关于公司设立江西洪都国际机电有限责任公司的议案等。
　　600415 小商品城 董事会通过公司拟设立义乌中国小商品城支付网络科技有限公司(暂名，以工商登记为准)，注册资金为1亿元。
　　600509 天富热电 董事会通过关于增加“新疆石河子天富天源LNG供应有限责任公司”出资人并调整出资比例的议案；通过关于追加石河子开发区北工业园区电力线路建设投资的议案等。定于6月10日召开2011年第二次临时股东大会。
　　600801、900933 华新水泥、华新B股 董事会通过关于对新并购子公司增资的议案；通过关于为华新金龙水泥(陨县)有限公司提供担保的议案等。定于6月10日召开公司2011年第一次临时股东大会。
　　600825 新华传媒 董监事会通过关于投资上海文化产业股权投资基金的议案；同意推选陈剑峰先生为董事长，王力为先生为总裁，哈九如先生为监事长。股东大会通过2010年度利润分配及资本公积金转增股本方案等。
　　601766 中国南车 董事会同意株洲所在株洲建设大功率IGBT产业化基地，正式启动我国首条8英寸IGBT芯片生产线项目。本项目总投资约14亿元。
　　000637 茂化实华 董事会通过关于不再实施《关于认购不超过2800万元中信信托有限责任公司发行的中信钰道翡翠投资基金集合资金信托计划A1级信托的议案》的议案；关于公司出资人民币3000万元设立全资子公司的议案；关于投资建设20万吨/年特种油加氢项目的议案等；定于6月10日召开公司2011年第三次临时股东大会。
　　000671 阳光城 董事会通过关于平安信托对阳光城集团福建有限公司设立信托计划的议案；关于公司受让控股股东持有的国中置业100%股权的关联交易议案；定于6月9日召开公司2011年第六次临时股东大会。
　　000818 *ST化工 董事会通过关于拟设立方大锦化化工科技股份有限公司锦州分公司的议案。
　　002122 天马股份 公司于5月24日在德清县招标中心举办的国有建设用地使用权挂牌出让活动中，天马重工竞得编号(2010)109号地块的国有建设用地使用权。
