AH溢价指数跌破百点 收报99.16 
　　新浪财经讯 7月25日消息，周一A股和港股走低，沪指低开低走，午后跌幅扩大并失守2700点，收市报2,688.75，下跌82.04点或2.96%；恒指反复偏软，低开后维持低位整理态势，收市报22,293.29，下跌151.51点或0.68%。
　　受此影响，恒生AH溢价指数下跌，因A股大幅走低拖累，指数失守百点分水岭，收报于99.16，下跌1.06点或1.06%，指数显示A股股价整体较H股折价0.84%。
　　今日A股和H股普遍下跌，在67支可比的AH中，A股仅有3支上涨，H股有10支上涨。在A+H股中，A股方面，有分析师表示，通胀、经济增速下滑、资金面紧张的局面并未改善，短线又出现动车事故利空因素，故抛压大增，市场短线或将继续下探。盘面上，铁路股领跌，市场担忧温州动车组脱轨事件，短期内将会打击人们乘坐火车的意欲，另外水泥等建材股亦跌幅较大，金融、机械、钢铁、有色等股普遍下跌，惟少数航空、公路股走强。H股方面，铁路股同样遭遇集体重挫，其中中国南车下跌近14%，而航空、公路股逆市走强。
　　AH股中出现倒挂的个股有15只，A股较H股折价幅度最大的是中国平安，溢价率达-29.01%。
　　恒生AH股A指数下跌2.37%，收报1813.64；恒生AH股H指数下跌1.35%，收报2089.28；恒生AH股A+H指数下跌1.86%，报2075.03。
　　中国平安(601318-CN)下跌2.59%；中国人寿(601628-CN)下跌2.56%；建设银行(601939-CN)下跌1.46%；工商银行(601398-CN)下跌1.61%；中国银行(601988-CN)下跌1.29%。
　　中国人寿(2628-HK)下跌1.30%，工商银行(1398-HK)下跌0.51%，建设银行(0939-HK)下跌0.80%，中国石油(0857-HK)下跌2.91%，中国石化(0386-HK)下跌1.28%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-29.01%)
　　农业银行(601288-CN;1288-HK)-----(-22.22%)
　　中国太保(601601-CN;2601-HK)-----(-21.20%)
　　招商银行(600036-CN;3968-HK)-----(-20.09%)
　　中国人寿(601628-CN;2628-HK)-----(-18.49%)
　　海螺水泥(600585-CN;0914-HK)-----(-18.43%)
　　交通银行(601328-CN;3328-HK)-----(-13.92%)
　　工商银行(601398-CN;1398-HK)-----(-11.26%)
　　中联重科(000157-CN;1157-HK)-----(-10.81%)
　　中国神华(601088-CN;1088-HK)-----(-9.55%)

