3月4日美股专家坐堂实录
　　3月4日，美股专家曾文俊祖做客新浪财经，回答新浪网友提出的股票方面的问题，以下是问答实录：
　　网友[匿名]问： 曾老师：请问您对锂电池产业的发展有什么看法，600884什么价位可以买入？(2009-03-04 00:49:29)　　专家[曾文俊]答： 目前来说更多的还是抄作题材。个人不是太喜欢题材抄作的股票，较难把握。强势股一般回调到10日，20日均线是介入点。(2009-03-04 00:49:29)
　　网友[匿名]问： 老大，三大股指还是纳斯达克比较强些，QQQQ 支撑在哪里？(2009-03-04 14:01:53)　　专家[曾文俊]答： 现在美股谈不上有什么技术上的支撑，主要看盘面的发展，边走边看。(2009-03-04 14:01:53)
　　网友[匿名]问： 曾老师您好！已经连问三个晚上了，000793成本价4.42,上升空间大不大，我也想波段操作，请百忙中指点.....。谢谢！(2009-03-04 20:21:24)　　专家[曾文俊]答： 今天终于展开了我们期待的全面反弹，但是还不能看作是新高行情。近期的压力在4.2左右。(2009-03-04 20:21:24)
　　网友[匿名]问： 600970,33.2的本，最近怎么走的颓废的来，还有就是000836是否突破前期高点啊(2009-03-04 20:53:33)　　专家[曾文俊]答： 600970也属于一般性走势吧，不算特别颓废。至于问能否突破高点这个谁也不能确定。没办法回答了。(2009-03-04 20:53:33)
　　网友[匿名]问： 请问老师怎么看待大盘的这次反弹，大盘能走到什么点位煤炭股还有戏吗(2009-03-04 21:17:09)　　专家[曾文俊]答： 今天的大盘反弹是预料中的，前两天也一直提到的。但是运行到2200点一线已经是预期反抽的上沿。短线参与的一般都获得了前两天说的10%预期收益。现在主要看2200的压力是否能冲过，今天的量能很大，或者有希望。不过还是要保持警惕，一旦走软需要短线出局保存利润。(2009-03-04 21:17:09)
　　网友[匿名]问： 曾老师：600737中粮屯河短线阻力位在何处(2009-03-04 21:22:35)　　专家[曾文俊]答： 短线的压力在13块。如果是正常反抽一般就到此为止。除非是创新高行情才可能继续。(2009-03-04 21:22:35)
　　网友[匿名]问： 老师你好 请问下000652泰达股份接下来怎么抄做我7.15买的(2009-03-04 21:24:35)　　专家[曾文俊]答： 现在的状况是我们可以确认的10%的反抽行情已经基本到位。后续是继续新高行情还是反抽结束下行，不能判定，需要等待市场走出。所以自己可以考虑如何选择。(2009-03-04 21:24:35)
　　网友[匿名]问： 曾老师好！今天一定要回答我啊，600312能持有一段时间吗？谢谢了(2009-03-04 21:27:22)　　专家[曾文俊]答： 600312走势非常独立和强势。暂时可以持有。注意上方19块－20块压力会比较大了。(2009-03-04 21:27:22)
　　网友[匿名]问： 请问一下000060明天能否介入，还有你对大盘有何看法！(2009-03-04 21:31:58)　　专家[曾文俊]答： 昨天前天的坐堂我都反复谈到可以在支撑介入一些前期振兴热点的股票。今天的集体反弹已经兑现了预期，明天介入不是我的考虑范围。大盘的看法前面和昨天已经做过分析：预期的反弹已经兑现和到位，后续是上是下需要多方面因素配合，比如美股行情比如是否有新的政策刺激。(2009-03-04 21:31:58)
　　网友[匿名]问： 曾兄好！今天下午买进002106，莱宝高科，13的成本，帮我看看，后市如何？多少价位挂单可出？谢谢！(2009-03-04 21:34:28)　　专家[曾文俊]答： 注意上方的压力区间在13.5-14.5，股价能到哪里要看大盘的强弱，现在无法给出。(2009-03-04 21:34:28)
　　网友[匿名]问： 曾老师您好！请帮忙分析一下600650锦江投资，支撑和压力位在哪，今天10.36进的，明天该如何操作，谢谢(2009-03-04 21:36:32)　　专家[曾文俊]答： 支撑就在昨天的低点，60天均线9.5，上方的短期压力就在10.6。至于能否更上一段需要看明天的大盘选择。(2009-03-04 21:36:32)
　　网友[匿名]问： 曾老师您好。请问美股现在是抄底买入的时候吗？深圳迈瑞(MR)这支股票怎样？能否近期买入？谢谢！(2009-03-04 21:38:19)　　专家[曾文俊]答： 美股现在不是抄底的时候，只需等待即可。MR也暂时不考虑买入。(2009-03-04 21:38:19)
