恒生AH溢指微涨0.67点 A股对H股折价1.95%
　　新浪财经讯 11月25日消息，恒生AH溢指微幅走高，因A股普遍出现上涨却幅度大于H股，H股午后走势回落，从而拉近两者价差，指数盘中高见98.09，低见96.64，全日报收于98.05，涨0.67或0.69%，指数显示A股股价整体比H股股价折价1.95%。
　　今日AH股中A股和H股普遍反弹，在63只可比的AH中，A股有53只上涨，H股39只上涨。A股走势相对强于H股，其中航空、医药及机械设备等股表现较好，但部分金融H股午后回落，直接拉低了对A股的溢价。另外，资源类AH股有所回稳，不过涨幅不大，唯医药股广州药业A和H股表现抢眼，涨幅均逾10%。AH股中出现倒挂的个股有17只，A股较H股折价两成个股至4只。
　　恒生AH股A指数涨0.99%，报1957.91；恒生AH股H指数涨0.42%，报2234.66；恒生AH股A+H指数涨0.69%，报2209.41
　　中国平安(601318-CN)上涨0.34%；中国人寿(601628-CN)上涨1.63%；建设银行(601939-CN)上涨0.85%；中国银行(601988-CN)上涨0.91%；工商银行(601398-CN)下跌0.68%；招商银行(600036-CN)下跌1.58%；交通银行(601328-CN)上涨0.88%。
　　中国人寿(2628-HK)涨0.15%，工商银行(1398-HK)涨1.17%，建设银行(0939-HK)软0.14%，中国石油(0857-HK)涨0.32%，中国石化(0386-HK)涨1.66%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　招商银行(600036-CN;3968-HK)-----(-24.19%)
　　中国平安(601318-CN;2318-HK)-----(-24.12%)
　　农业银行(601288-CN;1288-HK)-----(-23.92%)
　　建设银行(601939-CN;0939-HK)-----(-21.37%)
　　中国人寿(601628-CN;2628-HK)-----(-19.68%)
　　交通银行(601328-CN;3328-HK)-----(-17.93%)
　　工商银行(601398-CN;1398-HK)-----(-15.04%)
　　鞍钢股份(000898-CN;0347-HK)-----(-14.78%)
　　民生银行(600016-CN;1988-HK)-----(-14.05%)
　　中国太保(601601-CN;2601-HK)-----(-13.86%)
　　

