AH溢指跌近1点至117 权重类H强A弱缩小价差
　　宏观消息面淡静，深沪股市在中冶明日申购前先抑后扬，股指全日倒升近2%后连涨六个交易日，累计弹约一成。港市H股也响应A股冲锋号召，H股指数在个股向好提振下高开高走，全日收高2.5%后亦连下四城，并逼近12508.22点的近一年高点。
　　A+H股两市携手同步普涨，A股升幅面虽略优于H股，但后者涨幅跑赢；恒生AH股溢价指数续跌0.81点至117.35点，继续处于两年多来的低位水平；今日收市后倒挂个股增至八只。全日A股部分成交比上交易日微增至约228亿元(人民币，A股下同)；H股部分成交亦曾至约242亿元(港元，H股下同)。
　　权重类股企稳；续炒收购保险公司获准的交通银行(601328-CN;03328-HK)再度跑赢同业，AH股同步升逾3%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.8813元人民币)为5%。工商银行(601398-CN;01398-HK)AH股也涨2.08%及1.9%，后者更创近13个月新高；两市价差仍保持著约6%的倒挂率。中国监管层计划收紧投资保险公司的相关规定，以避免保险公司频繁更换股东、影响经营稳定；保险股也两市造好支持大市。油股估值亦在买盘推动下获提升，但H强A弱。
　　金属资源及汽车设备类股两市同步跑赢大市；海运、造船及房地产行业则A强H弱，中和权重类股对两市估值差距的收窄效应。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国铁建(601186-CN;01186-HK)---(-11.84%)
　　中国平安(601318-CN;02318-HK)----(-9.56%)
　　鞍钢股份(000898-CN;00347-HK)----(-8.80%)
　　中国人寿(601628-CN;02628-HK)----(-8.44%)
　　工商银行(601398-CN;01398-HK)----(-5.60%)
　　海螺水泥(600585-CN;00914-HK)----(-4.96%)
　　招商银行(600036-CN;03968-HK)----(-2.04%)
　　中国中铁(601390-CN;00390-HK)----(-1.36%)
　　马钢股份(600808-CN;00323-HK)------1.35%
　　宁沪高速(600377-CN;00177-HK)------2.89%

