股海导航 1月7日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　*ST夏新、ST雄震停牌一小时。
　　宁波联合、东安动力、亚星化学停牌一天。
　　爱建股份停牌起始日2009年1月7日。
　　深市
　　*ST帝贤B、ST盐湖、ST科苑停牌一小时。
　　华北高速、三力士停牌一天。
　　南京港取消特停。
　　上海证券交易所上市公司
　　业绩预告
　　600018 上港集团 2008年度业绩快报：归属上市公司股东的每股收益0.2198元；归属上市公司股东的每股净资产1.4546元；净资产收益率15.713%。
　　600537 海通集团 预计2008年全年净利润比上年同期下降50%以上。2008年，受整体经营环境影响，尽管公司营业收入比上年同期实现增长，但是由于成本费用居高不下，且投资项目发生较大亏损。
　　600743 ST幸福 2008年度公司预计实现净利润约4亿元，较原北京华远地产上年同期增长31%以上。原因：报告期内公司完成重大资产重组，与原幸福实业相比有大幅增长；报告期内公司业务稳步发展，与原北京华远地产相比有所增长。
　　600871 S仪化 预计公司2008年度归属于母公司股东的净利润将出现较大亏损。随着国内外消费需求下降，国内一些下游企业出口受阻、停产或限产、发展减速，对聚酯产品的需求急剧萎缩，公司经营面临巨大困难。
　　601727 上海电气 受宏观经济环境及国家政策变动影响，2008年12月中旬以来，公司的少数客户生产经营计划发生了相应调整，经双方协商一致，公司接受上述客户要求延期至2009年交货的请求。受此影响，经财务部门初步测算，2008年归属母公司所有者的净利润将比盈利预测数减少10%-13%。董事会同意公司2009年度对外担保事项的议案；同意关于公司2007年度利润分配的预案。
　　发行与上市
　　600119 长江投资 公司本次有限售条件的流通股上市数量为92,957,391股；上市流通日为1月12日。
　　600173 卧龙地产 公司本次有限售条件的流通股上市数量为2,142,224股；上市流通日为1月12日。
　　600175 美都控股 公司本次非公开发行股票申请于1月6日提交中国证券监督管理委员会股票发行审核委员会审核。根据会议审核结果，公司本次发行申请获得有条件通过。
　　600252 中恒集团 公司本次有限售条件的流通股上市数量为5,009,570股；上市流通日为1月12日。原中恒集团股权分置改革的保荐代表人宋乐真先生因工作变动，不再继续担任中恒集团股权分置改革的保荐代表人。兴业证券根据中国证监会《证券发行上市保荐业务管理办法》以及双方签署的《保荐协议》将中恒集团的股权分置改革保荐代表人变更为王晓东先生。董事会通过聘任陈明先生为中恒集团副总经理。
　　600602、900901 广电电子、上电B股 公司本次有限售条件的流通股上市数量为352,742,238股；上市流通日为1月13日。
　　600618、900908 氯碱化工、氯碱B股 公司本次有限售条件的流通股上市数量为483,714,232股；上市流通日为1月12日。
　　600639、900911 浦东金桥、金桥B股 公司本次有限售条件的流通股上市数量为370,010,037股；上市流通日为1月12日。
　　重要事项
　　600050 中国联通 公司接获公司控股股东中国联通集团通知，中国联通集团吸收合并网通集团已经取得国务院国资委的批准并已生效。现将集团公司合并及其对公司现有持续性关联交易的影响公告。
　　600067 冠城大通 董事会同意对公司下属全资子公司北京冠城新泰房地产开发有限公司增资2.7亿元人民币。
