6月21日美股专家坐堂实录
　　6月21日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	warren, I bought RINO at 14.88. Whether should I sell it ?(2010-06-21 21:14:56)　　专家[aries高]答： 	RINO?人?得有反???，?力18.57附近。(2010-06-21 21:46:09)
　　匿名问： 	王，你好，黄金涨的不错，可是山东黄金咋不涨啊？ 啥原因？谢谢！(2010-06-21 21:18:28)　　专家[aries高]答： 	本周warren王不在，我?替他坐堂，本周。(2010-06-21 21:25:20)
　　匿名问： 	王哥，stp12,5成本，您看短期解套机会大吗？谢谢！(2010-06-21 21(2010-06-21 21:28:19)　　专家[aries高]答： 	12.0位置是STP的短期?力，目前看好STP反?，但是反?空?可能?有限。我?在不太看好太?能板?。(2010-06-21 21:29:43)
　　匿名问： 	老师， 请问FUQI后面如何看？ 谢谢(2010-06-21 21:37:16)　　专家[aries高]答： 	FUQI??弱???有?，在?有出?放量反?前，我仍然不看好。(2010-06-21 21:46:55)
　　匿名问： 	你好，黄金涨的不错，可是山东黄金咋不涨啊？ 啥原因？谢谢！((2010-06-21 21:37:18)　　专家[aries高]答： 	我的想法是前期上?幅度?大，在本????也?有??多少，所以?在很多?股是抄底反?，?有他?的份。(2010-06-21 21:55:35)
　　匿名问： 	高老师 中国松动汇改 A股要大涨吗 满仓中国联通 请指教 怕啊(2010-06-21 21:44:23)　　专家[aries高]答： 	近期是?格?化，大???都在?，短期仍然看好。不知道是不是?光死，像前?次一?，不?起??在不是。(2010-06-21 22:32:46)
　　匿名问： 	高老师，踏空了，有点急，现在能追入吗、(2010-06-21 21:46:17)　　专家[aries高]答： 	??候先要清醒，??有的是，?著急，再者很多?股也是今天突破了，才??的突破形?，?不晚。(2010-06-21 22:18:39)
　　匿名问： 	Aries,你好！请问nok可以买吗？谢谢！(2010-06-21 21:47:28)　　专家[aries高]答： 	?在很多前期下跌的?股目前都有不?的反?，?什麽?有?著于NOK呢，目前走?仍然不看好(2010-06-21 22:09:38)
　　wpps666问： 	问下人民币升值。怎么美股还是那么软啊(2010-06-21 21:48:39)　　专家[aries高]答： 	今天不是大幅上?嘛，呵呵(2010-06-21 21:59:17)
　　匿名问： 	高老师：手上有c和s，想长期持有它们，你看可以吗？(2010-06-21 21:51:34)　　专家[aries高]答： 	可以，?有??。如果?期持有，就?太在乎短期的波?。(2010-06-21 22:23:11)
　　匿名问： 	高老师，BIDU压力点在哪？(2010-06-21 21:52:56)　　专家[aries高]答： 	77.97是近期高?，如果突破，有望?探前期高?82.29(2010-06-21 22:03:01)
