AH溢价指数上涨5.65点 收报127.28点 
　　新浪财经讯 9月30日消息，周五沪指和恒指均走低。沪指刷新年内低点，盘中反复震荡走低，收市报2359.22点，下跌6.12点或0.26%；恒指险守17600点，盘中低开低走，午后跌幅扩大，收市报17601.03点，下跌410.03点或2.28%。
　　受此影响，恒生AH溢价指数大幅走高，因A股整体跌幅较H股小影响，全日报收于127.28点，上涨5.65点或4.65%，指数显示A股股价整体较H股溢价27.28%。
　　今日A股和相对应的H股普跌。在69支可比的AH中，A股25支上涨，H股12支上涨。在A+H股中，A股方面，有分析师表示，长假前观望情绪浓厚，成交量明显萎缩；消息面缺乏积极因素，市场正在逐步消化海外市场动荡和国内经济下滑的利空。盘面上，个股涨少跌多，水泥、煤炭、金融、航空板块跌幅靠前，海螺水泥下跌2.55%，尽管9月份产销情况较好。钢铁、汽车、造船、航运板块亦纷纷走弱。而发电、机械、药业板块表现活跃，大唐发电逆市上升2.51%，受大唐集团增资其子公司消息提振。H股方面，个股普遍大幅走低，其中航空、火车、水泥板块抛盘沉重，其中南方航空挫逾9%，受人民币下跌拖累。金融、钢铁、煤炭等板块亦跑输大市，农行重挫8.51%，市场担忧资产质量下滑，不过亦机构指市场过分悲观。
　　AH股中出现倒挂的个股有8只，A股较H股折价幅度最大的是中国平安，溢价率达-12.30%。
　　恒生AH股A指数下跌0.34%，收报1590.92；恒生AH股H指数下跌4.48%，收报1452.98；恒生AH股A+H指数下跌2.37%，报1615.52。
　　中国平安(601318-CN)下跌1.41%；中国人寿(601628-CN)下跌1.27%；建设银行(601939-CN)上涨0.69%；招商银行(600036-CN)上涨0.18%；交通银行(601328-CN)下跌0.22%。
　　中国人寿(2628-HK)上涨1.18%，工商银行(1398-HK)下跌5.45%，建设银行(0939-HK)下跌5.71%，中国石油(0857-HK)下跌0.51%，中国石化(0386-HK)上涨0.92%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-12.30%)
　　青岛啤酒(600600-CN;0168-HK)-----(-11.42%)
　　中国人寿(601628-CN;2628-HK)-----(-9.888%)
　　海螺水泥(600585-CN;0914-HK)-----(-8.47%)
　　中国太保(601601-CN;2601-HK)-----(-6.58%)
　　中国神华(601088-CN;1088-HK)-----(-6.20%)
　　中兴通讯(000063-CN;0763-HK)-----(-3.02%)
　　上海医药(601607-CN;2607-HK)-----(-1.59%)
　　宁沪高速(600377-CN;0177-HK)-----(2.39%)
　　中国石化(600028-CN;0386-HK)-----(3.72%)

