4月10日美股专家坐堂实录
    4月10日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友［匿名］问：　老师 ！晚上好！宝钛股份20块左右可以买吗？？谢谢(2009－04－10 21：09：10)　　专家［warren王］答：　大家晚上好！关注21.53的压力，短期此股还是受惠与有色金属板块，21.39压力还是比较大点的，要警惕！(2009－04－10 21：09：10)
　　网友［匿名］问：　王胖子：您真神了！您预言4月10日时间之窗，今天应验了，请看一下600030中心的压力位在哪？(2009－04－10 21：18：32)　　专家［warren王］答：　27.69附近值得关注，谢谢鼓励了。(2009－04－10 21：18：32)
　　网友［匿名］问：　王总：身体好了吧？请看看中牧股份和国电电力的短期走势哦，(2009－04－10 21：23：39)　　专家［warren王］答：　谢谢你！中牧股份日K线正在形成头肩底形态，值得关注国电电力注意17.79的压力点，形态也不错。　(2009－04－10 21：23：39)
　　网友［匿名］问：　王老师，BAC还可以进吗谢谢 (2009－04－10 21：30：05)　　专家［warren王］答：　BAC在10.36有200天年线压力，要警惕，短期追高不适合，可以等待此股在年线附近盘整一段时间，或者回落去填补前期的调空缺口支撑处，再进场也不迟，例如在8.43附近。(2009－04－10 21：30：05)
　　网友［匿名］问：　老师好江西铜业阻力位是多少？？我想长期拿可以吗(2009－04－10 21：30：23)　　专家［warren王］答：　短期走势不错，不过中期走势还会比较震荡，27.04－27.54的压力区间值得注意。(2009－04－10 21：30：23)
　　网友［匿名］问：　王老师，在问一个问题，花旗银行还可以持有吗，短期会涨到4块吗(2009－04－10 21：40：52)　　专家［warren王］答：　3.74是压力点，要警惕！(2009－04－10 21：40：52)
　　网友［匿名］问：　胖哥咨询下600054上周的老师说有效跌破15.5止损，冲过16.8高看一线，我在15.5处全卖了，下周要到16.8买吗／发表下你的意见，谢谢(2009－04－10 21：44：37)　　专家［warren王］答：　注意16.79的压力位置。(2009－04－10 21：44：37)
　　网友［匿名］问：　王老师好！600859王府井可以介入吗？压力是多少？(2009－04－10 21：52：14)　　专家［warren王］答：　24.41是压力点，趋势线压力已经被突破了。(2009－04－10 21：52：14)
　　网友［匿名］问：　老师：我前几天进了600170，12.5的成本，重仓，但是看见他不死不活的，要不要止损呢？请指教！！！谢谢(2009－04－10 21：53：06)　　专家［warren王］答：　只要维持在12.08附近的趋势线支撑，还是可以继续持有的，跌破，就要小心了。(2009－04－10 21：53：06)
　　网友［匿名］问：　你好！每天都看你的博客很受启发！请教002182云海金属您如何评价？今天有色板块大幅上涨该股明显落后。请问它上面的阻力在哪，是否有中线的潜力？谢谢赐教！(2009－04－10 21：58：33)　　专家［warren王］答：　谢谢你的鼓励，其实这股是次新股，头肩底形态已经完成，我觉得应该耐心持有下，可考虑。(2009－04－10 21：58：33)
　　网友［匿名］问：　王老师，您好！愿您早日康健！首先感谢您的指点！600123大部分已卖出，恳请老师指点：下周还能再买进吗？压力位是多少？再次谢谢！(2009－04－10 22：00：01)　　专家［warren王］答：　谢谢拉，24附近是个支撑点，可以注意下，此股上升态势还是很好，可密切关注。(2009－04－10 22：00：01)
　　网友［匿名］问：　王总：您说：中牧股份日K线正在形成头肩底形态，值得关注国电电力注意17.79的压力点，形态也不错。请再仔细一点好吗？我没有看懂，今天有消息说国电的流出资金有点多，我还可以持有吗？这两只股票我什么价位抛要好一些？(2009－04－10 22：02：38)　　专家［warren王］答：　形态好的话，很可持有下了。(2009－04－10 22：02：38)
　　网友［匿名］问：　老大，给看看600232金鹰股份有效突破吗？量很大，上方看多少，万分感谢！！(2009－04－10 22：03：21)　　专家［warren王］答：　还没有，现在正好在压力点趋势线上，要警惕！(2009－04－10 22：03：21)
　　网友［匿名］问：　王先生你好，看美股的时候偶然会到这个专家坐堂里来休闲一下，有时看到你还整什么时间之窗觉得很可笑，你认为如何呢？我是个不信鬼神的人，但每当看到那些以时间之窗来“骗吃骗喝”的人我就生气，希望你以后别再整什么时间之窗。其实很明显，时间无法预测政策的变化，你(2009－04－10 22：04：40)　　专家［warren王］答：　时间之窗只是江恩投资技巧中的一种，我真的觉得您很无知，既然你不信，也不要那么无知，我觉得很为您可悲，真的，　SORRY！(2009－04－10 22：04：40)
　　网友［匿名］问：　你好！请教002179中航光电您如何评价？该股前天收出放量的锤头您怎样看其最近3天的量价配合？它短期的压力在哪？非常感谢！(2009－04－10 22：12：06)　　专家［warren王］答：　27.90附近是重要压力点，注意下。(2009－04－10 22：12：06)
　　网友［匿名］问：　王老师今天再不回答我的问题就去您家门口上吊，呵呵。黄金股是不是在市场好的时候，其避险作用就不那么突出了；当市场不好的时候它就会涨呢？我一直在跟您做中金黄金，目前半仓持有中。(2009－04－10 22：14：32)　　专家［warren王］答：　山东黄金和中金黄金依然是很好的整理形态，我认为年中过后美元的贬值将加剧，但是我不想说了，因为我觉得这股大家都有赚到钱，只是赚多赚少的问题，不想说什么，信就信，不信就不信了，哈哈哈哈哈，我被问的烦了，没有必要说N多次，谁也不会永远准确的，WILL SEE。(2009－04－10 22：14：32)

