AH溢指涨至97.09 建材类AH股逆市走强 
　　新浪财经讯 4月26日消息，今日沪指和恒指均走低，沪指震荡下跌，早盘反弹未果后进一步走低，收市报2,938.98，下跌25.97点或0.88%；恒指走势较弱，午后跌幅逐渐有所收窄，收市报23,997.79，下跌140.58点或0.58%。
　　受此影响，恒生AH溢价指数上涨，因A股下跌幅度较H股小，令A股溢价小幅扩大，最高见97.94，报收于97.09，上涨0.31或0.32%，指数显示A股股价整体较H股折价2.91%。
　　今日AH股普遍走低，在67只可比的AH中，A股19只上涨，H股15只上涨。在A+H股中，A股方面，前期持续紧缩政策对于经济的影响开始逐步显现，经济增长速度有可能放缓；从多家公司的季报中可以看出，原材料、人力价格上涨及人民币升值对实体经济带来了不小的影响，并开始反映到A股市场。盘面上，钢铁、有色、造船股跌幅居前，发电、机械等股亦疲软，而水泥、建材股走强，银行股涨跌互见。H股方面，整体跌幅较A股大，其中造船、铁路基建、机械等跌幅较大，航空股则逆市走强。AH股中出现倒挂的个股有17只，A股较H股折价两成个股至2只。
　　恒生AH股A指数下跌0.45%，报1998.91；恒生AH股H指数下跌0.88%，报2323.21；恒生AH股A+H指数下跌0.65%，报2303.88。
　　中国平安(601318-CN)下跌0.21%；中国人寿(601628-CN)下跌2.62%；建设银行(601939-CN)下跌0.58%；工商银行(601398-CN)上涨0.22%；中国银行(601988-CN)下跌0.30%。
　　中国人寿(2628-HK)下跌2.19%，工商银行(1398-HK)下跌0.30%，建设银行(0939-HK)下跌0.13%，中国石油(0857-HK)下跌1.85%，中国石化(0386-HK)下跌0.87%
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-28.02%)
　　农业银行(601288-CN;1288-HK)-----(-26.80%)
　　工商银行(601398-CN;1398-HK)-----(-19.45%)
　　中国太保(601601-CN;2601-HK)-----(-18.72%)
　　建设银行(601939-CN;0939-HK)-----(-18.19%)
　　招商银行(600036-CN;3968-HK)-----(-16.70%)
　　中联重科(000157-CN;1157-HK)-----(-16.23%)
　　海螺水泥(600585-CN;0914-HK)-----(-15.36%)
　　交通银行(601328-CN;3328-HK)-----(-15.00%)
　　中国人寿(601628-CN;2628-HK)-----(-13.94%)

