有必要继续逢高降低仓位
　　陈兴强
　　继昨天尾市股指拉出下影线之后，今天A股在地产以及石化双雄的带动下出现弱市反弹。同时前期做空的主力品种的钢铁、煤炭、银行等权重板块也有短期企稳迹象，今天仅近期涨幅最大的有色金属板块调整压力依然沉重。个股热点方面，今天最大的亮点是上海本地股的活跃，说明场内资金依然在积极地寻找炒作机会，因此虽然市场整体面临获利盘的强大压力，但是活跃的个股行情能够在很大程度上安抚市场的恐高情绪。
　　目前沪市的成交量已经快速萎缩到1200左右，可见市场观望的情绪浓厚，由于目前市场技术形态极其恶劣，因此投资情绪的修复需要一定的时间和空间，因此短期内操作上将继续保持控制仓位、等待观望。而仓位重的投资者依然可以借市场出现的反弹行情，适当降低仓位控制风险。
　　今日7月份国民经济运行数据公布，其中贷款新增3559亿，货币供应量增28.42%，7月新增信贷出现大幅回落。由于上半年信贷大幅增长，短期内市场的流动性应该不成问题。但是考虑到两市流通市值从去年年末的4.5万亿元起步，今年来的7个月中以惊人的速度增长，目前已逼近12万亿元，两市流通市值累计增长166%。这意味着市场已经累积了大量的获利盘，同时值得注意的是，下半年限售股的解禁规模较上半年激增4.6倍，截至今年末，A股市场可流通股比例将达74%。最好新股发行重启以及创业板上市都意味着下半年扩容压力将比上半年少数的定向增发大幅增长。
　　综上因素考虑，下半年行情将会比上半年艰难得多，因此操作上将整体趋向保守。
　　始于07年10月的百万稳健模拟基金，预计下一交易日趁反弹逢高出清东方创业、西宁特钢、中航地产，继续降低仓位。(百万稳健模拟盘基金为上一交易日收盘价，为方便统计，其收盘价最后数字以四舍五入处理。)
　　名称          时间      成本价           持股数量  累计收益      收盘价
　　亨通光电      02.03     10.12(摊薄)     10000     130%           24.1
　　中天科技      02.03     9.75(摊薄)      10000     120%           21.8
　　南京银行      04.03     6元(摊薄)      10000     200%           18.3
　　中航地产      04.03     4.3元 (摊薄)    10000     340%           15.2
　　航天晨光      04.15     6.3 (摊薄)      10000      55%           10.3
　　安源股份      04.16     2.1元(摊薄)     10000     400%           11.8
　　深圳华强      05.11     2.7(摊薄)      10000     300%            10.9
　　西宁特钢      06.11     4.2 (摊薄)      10000     190%            12.4
　　东方创业      07.17     9.9 (摊薄)     10000     12%              11.5
　　帐户总额：246.26万       现金：109.96万元    持股市值：136.3万 收益情况： 146.26%

