AH溢指升1.41点至122点 H股午后重现沽压
　　新浪财经讯 02月08日消息，A+H股中，A股涨跌互现，H股却跌多升少；恒生AH股溢价指数全日升1.41点至122.61点；今日收市后倒挂个股减至七只。
　　市场对政府退出刺激政策的预期日渐浓烈，并对进一步货币紧缩的举措忧心忡忡，拖累盘中筹码低吸动力不强，但幸连挫多日后沽压也相对减轻；从而指引深沪A股今日好淡窄幅争持，股指全天只微幅收低。港股早市也呈小幅波动态势，但午后抛盘突然发力，累及H股指数重现跌势，全日收低1.28%，盘中一度刷新近7个月新低。全日A股部分成交显著萎缩至约93亿元(人民币，A股下同)；但H股部分成交却略增至约146亿元(港元，H股下同)。
　　银行股融资传闻仍层出不穷的充斥市场，但两市投资者看法略显分化。传即将发行次级债充实资本基础的中国银行(601988-CN;03988-HK)，A股持平收市，但H股却跌1.37%；AH股溢价率(考虑最新汇率因素：1港元兑换0.87854元人民币)现为31%。而传也将在3月底发行人民币250亿元15年期次级债券的中信银行(601998-CN;00998-HK)，A股虽跌2.62%，但H股逆市弹0.77%且跑赢同业；两市价差率略为收窄至46%。而对“财政部注资”传闻表示并不知情的交通银行(601328-CN;03328-HK)，AH股则跌0.86%及1.46%；两市估值差距现约为两成。
　　权重石油股也两市同跌；但保险股普遍A涨H吐，引导今日AH股溢价率的扩大。同步A升H吐的还有石化及油气服务、钢铁、海运、电力、建材、造船、地产、电器、造纸类股。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国太保(601601-CN;02601-HK)-----(-12.29%)
　　中国人寿(601628-CN;02628-HK)------(-6.60%)
　　中国平安(601318-CN;02318-HK)------(-6.27%)
　　中国铁建(601186-CN;01186-HK)------(-4.05%)
　　招商银行(600036-CN;03968-HK)------(-3.14%)
　　鞍钢股份(000898-CN;00347-HK)------(-1.45%)
　　海螺水泥(600585-CN;00914-HK)------(-0.82%)
　　工商银行(601398-CN;01398-HK)--------0.99%
　　中国神华(601088-CN;01088-HK)--------3.95%
　　民生银行(600016-CN;01988-HK)--------4.82%

