AH溢价指数小弹重返112点
　　新浪财经讯 04月15日消息，A+H股中，A股跌多升少，未受深港两地上市股实时行情5月起免费共享的消息提振，但H股却大多保持升幅；但在权重股A强H弱指引下，恒生AH股溢价指数仍小升0.41点至112.13点；今日收市后倒挂个股仍为11只。全日A股部分成交略增至约198亿元(人民币，A股下同)；H股部分成交扩大至约148亿元(港元，H股下同)。
　　受益低基数效应，中国首季GDP大幅增长11.9%略优预期，CPI亦只增长2.2%。只是监管部门同时提醒，未来经济发展形势仍面临诸多困难，下半年增速可能放缓；且实现3%的物价增长目标存在困难，并料推更多控制物价措施。此种谨慎心态波及即市投资气氛，深沪A股今日继续窄幅震荡，场外资金入市意愿不强，股指全天微跌0.04%。港股受惠于美股大涨虽一度登高望远，但高处不胜寒，获利回调于是随后主导了即市走向；H股指数全天高开低走后倒跌0.22%收市。
　　石油及保险类股大多A涨H跌。随国际原油期货价格大涨，中国石油(601857-CN;00857-HK)A股升2%，H股逆市收高0.75%；AH股溢价率(考虑最新汇率因素：1港元兑换0.87953元人民币)现保持在六成水平。存款准备金率上调预期增强，银行股则两市普遍走软。全国社保基金事隔两年后再度于同一高位区间申报减持所持股份，工商银行(601398-CN;01398-HK)则只小幅走软，目前其两市估值差距仍倒挂近9%。
　　而煤炭、海运及电器板块则同于两地受大力提携；煤炭产销增长续呈旺势的中煤能源(601898-CN;01898-HK)，AH股逆市涨0.83%及2.2%；两市价差率现只不到6%。个别机械、医药、通信设备类股也有显著可观的涨幅入账。但航空股H强A弱，营运持续向好且受益升值续炒的中国国航(601111-CN;00753-HK)，H股大涨5.1%，跑赢收跌1%的A股；AH溢价率现仍高近一倍。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;02318-HK)-----(-13.63%)
　　中国人寿(601628-CN;02628-HK)-----(-12.11%)
　　招商银行(600036-CN;03968-HK)-----(-11.84%)
　　鞍钢股份(000898-CN;00347-HK)------(-9.43%)
　　海螺水泥(600585-CN;00914-HK)------(-9.60%)
　　工商银行(601398-CN;01398-HK)------(-8.78%)
　　中国太保(601601-CN;02601-HK)------(-8.49%)
　　中国神华(601088-CN;01088-HK)------(-6.95%)
　　建设银行(601939-CN;00939-HK)------(-5.78%)
　　交通银行(601328-CN;03328-HK)------(-2.68%)

