欧佩克原油周四跌2.03美元 报每桶70.48美元
　　新浪财经讯 北京时间7月2日下午消息，欧佩克网站信息显示，根据欧佩克秘书处的统计，欧佩克一揽子原油参考价格周四(7月1日)报每桶70.48美元，该价格周三(6月30日)为每桶72.51美元。
　　目前欧佩克一揽子油价12种组成成分包括：阿尔及利亚撒哈拉原油、安哥拉Girassol原油、厄瓜多尔Oriente原油、伊朗重质原油、伊拉克巴士拉轻质原油、科威特出口原油、利比亚Es Sider原油、尼日利亚博尼轻质原油、卡塔尔海上原油、沙特阿拉伯轻质原油、阿联酋穆尔班原油和委内瑞拉Merey原油。
　　欧佩克在成员国抱怨原有的一揽子价格夸大了产出价值后，制定了新的一揽子价格，给予高硫原油(价格相对较低)更高比重。
　　欧佩克于2005年1月30日取消了每桶22至28美元的官方价格区间，因为对全球稳定的担忧大幅推升油价，原来的价格区间规定已经不再合适。
　　以下为过去19个交易日的每日欧佩克一揽子原油参考价格表：
　　7月1日    70.48美元/桶
　　6月30日   72.51美元/桶
　　6月29日   72.69美元/桶
　　6月28日   74.80美元/桶
　　6月25日   73.82美元/桶
　　6月24日   72.93美元/桶
　　6月23日   74.08美元/桶
　　6月22日   75.11美元/桶
　　6月21日   75.96美元/桶
　　6月18日   75.13美元/桶
　　6月17日   75.24美元/桶
　　6月16日   74.15美元/桶
　　6月15日   73.17美元/桶
　　6月14日   73.35美元/桶
　　6月11日   72.29美元/桶
　　6月10日   72.21美元/桶
　　6月9日    71.08美元/桶
　　6月8日    70.11美元/桶
　　6月7日    69.64美元/桶

