1月31日美股专家坐堂实录
　  新浪财经讯 1月31日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
  　匿名问：  	请问老师，经过波澜，cisg前景如何(2011-01-31 21:06:18)　　专家[曾文俊]答： 	继续新低可能颇大(2011-01-31 21:16:41)
　　匿名问： 	请问fas合适可以介入？(2011-01-31 21:22:17)　　专家[曾文俊]答： 	周五在12000的重要压力暴跌，11200的区域才有更强的支撑。(2011-01-31 21:29:49)
　　bigbrown26.**问： 	增老师，新年快乐！恭喜发财！请分析mww,mtw前景如何，现在我想进场，适合吗，谢谢(2011-01-31 21:29:57)　　专家[曾文俊]答： 	MWW前日刚暴跌30%，规避观望了 MTW是工程机械和食品机械的龙头企业，现在市场面临一波对于11月以来上涨行情的调整，先等等看(2011-01-31 21:45:22)
　　匿名问： 	Hello warren can you take about c ?please what price can I buy in ?thank you(2011-01-31 21:35:05)　　专家[曾文俊]答： 	4.2是较为稳妥的位置。(2011-01-31 22:05:39)
　　匿名问： 	大量持有sohu,怎么操作(2011-01-31 21:37:18)　　专家[曾文俊]答： 	75以上逐步减仓散发。(2011-01-31 21:46:42)
　　[手机用户]问： 	老师您好！我想问埃及局势为何影响美股却不影响中国的股市呢！(2011-01-31 21:47:08)　　专家[曾文俊]答： 	我认为造成美股下跌的不是埃及，而是美国的债务上限问题。如果不能再提高上限，则宽松将受到限制。中国股市的这波反弹，在25号的博客里也提示了，央行逆回购投入资金将缓解紧张的资金，将可能带来反弹契机。(2011-01-31 22:08:14)
　　匿名问： 	曾老师好，国内航空股业绩普遍不错。给指点下海航和国航的走势好吗？(2011-01-31 21:52:01)　　专家[曾文俊]答： 	航空股的利空在油价上扬和经济下滑。利多在人民币升值。此外就是跟随大盘的系统性风险。经过12月来这波的下跌和这几天的反弹，如博客所谈2800的压力将是后市做多还是做空的分界线。(2011-01-31 22:11:13)
　　匿名问： 	小曾老师新年好！！请您看下TRID,非常感谢！也祝各位兔年有个好收成！(2011-01-31 21:57:13)　　专家[曾文俊]答： 	1美元的股票最好规避。而且TRID还在不断的新低中(2011-01-31 22:13:09)
　　bigbrown26.**问： 	增老师，oxps刚刚派完息，现在是进场的好机会吗，谢谢(2011-01-31 22:04:08)　　专家[曾文俊]答： 	14块可以考虑，但谈不上多好机会，只作反弹操作。若14跌破，需果断止损。(2011-01-31 22:16:07)
　　匿名问： 	增老师，新年快乐！恭喜发财！请分析， C, UNG and PZG, support and resistance?thanks。(2011-01-31 22:05:32)　　专家[曾文俊]答： 	C:金融的补涨暂告段落，4.2-5.2 UNG：冬季过后，天然气恐怕又难有起色了，5.5-7 PZG:小公司，股价波动剧烈，3－4块的箱体。(2011-01-31 22:19:13)
　　bigbrown26.**问： 	增老师，frg,ngd想听听您的分析，都想进，谢谢(2011-01-31 22:05:48)　　专家[曾文俊]答： 	基本都保持了和金价同步。金价虽然在周五有了一个大的反弹，不过跌势并未稳定，真正的支撑应在1250左右。(2011-01-31 22:22:10)
　　bigbrown26.**问： 	增老师，你有个人博客或微波，或邮箱可以联络的方式吗，请告知，谢谢(2011-01-31 22:07:32)　　专家[曾文俊]答： 	博客blog.sina.com.cn/wenjunzeng(2011-01-31 22:22:30)
　　匿名问： 	增老师，aone,cagc分析前景如何，谢谢(2011-01-31 22:08:26)　　专家[曾文俊]答： 	AONE又回到了8－10块的区间。 CAGC在11的支撑有一定的力度。个体公司经营方面难说。(2011-01-31 22:36:52)
　　匿名问： 	sir how about stp ank ldk thanks(2011-01-31 22:19:46)　　专家[曾文俊]答： 	上次坐堂谈到 STP：10块压力 LDK：13压力很大油价没有强劲主升的话，新能源股表现就会走弱。(2011-01-31 22:41:40)
　　匿名问： 	曾哥，先给您拜个早年！2011年万事如意！请教MCP已下跌一段日子，何时买进？(2011-01-31 22:30:41)　　专家[曾文俊]答： 	稀土的炒作已经告段落。到35才可考虑操作反弹(2011-01-31 22:43:13)
　　匿名问： 	小曾老师好，请问AIG能买入吗？(2011-01-31 22:31:47)　　专家[曾文俊]答： 	下跌仍未走缓，继续等待。(2011-01-31 22:45:42)
　　匿名问： 	aig的支撑位是多少？什么价位可以考虑买入？谢谢！(2011-01-31 22:36:32)　　专家[曾文俊]答： 	35的前期平台底部或可考虑。大家晚安，明见。(2011-01-31 22:46:41)

