AH溢价指数下跌0.32点 收报112.44点
　　新浪财经讯 11月08日消息，周二沪指和恒指走势偏弱。沪指震荡下跌，盘中一度逼近2500点整数关口，收市报2503.84点，下跌5.96点0.24%；恒指反复偏软，盘中小幅冲高受阻后回落，收市报19678.47点，上涨0.58点或0.00%。
　　受此影响，恒生AH溢价指数小幅下跌，全日报收于112.44点，下跌0.32点或0.28%，指数显示A股股价整体较H股溢价112.44%。
　　AH股呈普跌格局。在71只可比的AH中，A股24只上涨，H股31只上涨。A股方面，有分析师指出，沪指震荡主要由于股市有技术调整需求；国内政策尚存变数，尽管市场预期通胀下行、货币政策能有松动，但政策何时放松仍然未知；国际市场上欧债危机也有不稳定因素；股市短线或仍将维持整理格局。
　　盘面上，铁路基建、汽车、造船板块跌幅靠前，中国南车A回吐逾4%，股东会通过融资方案。航运、航空、药业等板块亦走势疲软。不过，电力板块逆市走高，华电A、华能A涨幅逾2%，受电企自行上调电价的消息影响。
　　H股方面，个股涨少跌多。铁路基建、汽车、有色板块跌幅较大，中国南车H跌逾6%。机械、药业、航运等板块亦纷纷走弱。值得一提的是，电力板块涨幅较相对应的A股更为显著，其中大唐发电H、华能H均上涨逾11%。金融板块多数走强，成为缩小与A股价差主力。
　　AH股中出现倒挂的个股有12只，A股较H股折价幅度最大的是中国平安，溢价率达-26.19%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.19%)
　　海螺水泥(600585-CN;0914-HK)-----(-22.38%)
　　农业银行(601288-CN;1288-HK)-----(-15.71%)
　　中信证券(600030-CN;6030-HK)-----(-15.50%)
　　招商银行(600036-CN;3968-HK)-----(-13.11%)
　　中国神华(601088-CN;1088-HK)-----(-12.39%)
　　中国太保(601601-CN;2601-HK)-----(-10.66%)
　　中国人寿(601628-CN;2628-HK)-----(-10.38%)
　　中兴通讯(微博)(000063-CN;0763-HK)-----(-9.67%)
　　交通银行(601328-CN;3328-HK)-----(-2.57%)

