AH溢价指数报101.23点 中行业绩好于预期 
　　新浪财经讯 3月25日消息，今日沪指和恒指收高，沪指震荡上扬，盘中一度上摸至2985点，收市报2,977.81，上涨31.10点或1.06%；恒指反复向上，午后一波回落后尾盘再度回升，收市报23,162.36，上涨247.08点或1.08%。
　　受此影响，恒生AH溢价指数几乎收平，因A股与H股走势相当，A股溢价稍微扩大，最高见101.50，全日报收于101.23，上涨0.05或0.05%，指数显示A股股价整体较H股溢价1.23%。
　　今日A+H股中多数A和H股走强，在66只可比的AH中，A股56只上涨，H股42只上涨。在A+H股中，A股方面，随着去年盈利状况的逐步明朗，估价较低的大盘股逐渐受到资金关注，中国银行公布去年业绩好于预期，提振银行股走强，有色、钢铁、煤炭、水泥股涨幅较大，而前期累计较大涨幅的药业股小幅回吐，金隅股份(601992-CN)涨停，市场憧憬其业务在保障性住房的扩张。H股方面，整体走势略弱于A股，在中行强劲的业绩影响下，其它中资银行股亦表现不俗，资源类股同样表现较好，但水泥、煤炭股走势分化，保险股走弱。AH股中出现倒挂的个股有14只，A股较H股折价两成个股至3只。
　　恒生AH股A指数上涨1.16%，报1992.06；恒生AH股H指数上涨1.16%，报2224.53；恒生AH股A+H指数上涨1.29%，报2233.48。
　　中国平安(601318-CN)上涨1.00%；中国人寿(601628-CN)上涨0.86%；建设银行(601939-CN)上涨1.00%；工商银行(601398-CN)上涨1.13%；中国银行(601988-CN)上涨1.82%。
　　中国人寿(2628-HK)下跌0.53%，工商银行(1398-HK)上涨1.92%，建设银行(0939-HK)上涨1.95%，中国石油(0857-HK)上涨1.08%，中国石化(0386-HK)上涨1.29%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　农业银行(601288-CN;1288-HK)-----(-23.63%)
　　招商银行(600036-CN;3968-HK)-----(-22.07%)
　　中国平安(601318-CN;2318-HK)-----(-21.92%)
　　交通银行(601328-CN;3328-HK)-----(-18.45%)
　　建设银行(601939-CN;0939-HK)-----(-18.20%)
　　工商银行(601398-CN;1398-HK)-----(-16.82%)
　　中国太保(601601-CN;2601-HK)-----(-15.51%)
　　中国人寿(601628-CN;2628-HK)-----(-9.73%)
　　民生银行(600016-CN;1988-HK)-----(-9.64%)
　　鞍钢股份(000898-CN;0347-HK)-----(-8.78%)

