股海导航 6月20日上市公司周末公告提示
　　上海证券交易所上市公司
　　发行与上市
　　600020 中原高速 公司本次有限售条件的流通股上市数量为321,135,194股；上市流通日6月25日。
　　600074 中达股份 公司本次有限售条件的流通股上市数量为227,480,854股；上市流通日6月26日。
　　600658 兆维科技 公司本次有限售条件的流通股上市数量为24,828,418股；上市流通日6月26日。
　　重要事项
　　600037 歌华有线 董事会通过关于对控股子公司涿州歌华有线电视网络有限公司增资扩股的议案；通过关于对拟新设控股子公司进行相关调整的议案。
　　600141 兴发集团 董事会通过关于湖北兴福电子材料有限公司新建1万吨/年电子级磷酸联产2万吨/年食品级磷酸项目的议案；通过关于为湖北兴福电子材料有限公司提供贷款担保的议案。
　　600185 *ST海星 董事会目前收到开封市交通局作出的《关于解除西安海星科技投资控股(集团)有限公司和西安海星现代科技股份有限公司联合体对阿荣旗至深圳国家重点(大广高速)公路开封至通许(周口界)段项目特许权的通知》以及河南省交通厅作出的《关于同意更换大广高速公路开封至通许段项目业主的批复》文件，根据目前所掌握的情况，上述文件涉及内容可能存在行政行为不当，公司作为河南海星高速公路发展有限公司的股东，责成河南海星高速公路发展有限公司采取有效措施，向相关政府部门提起行政复议或行政诉讼。重大资产重组工作进展：公司目前存在的重大诉讼事项，至本公告披露日，未取得实质性进展。6月17日，公司收到中国证监会陕西监管局转来的三份文件，包括：《河南省交通厅文件》(豫交计【2006】211号)；《河南高速公路发展有限责任公司文件》(豫高司人【2007】472号)；《开封市交通局文件》(汴交文【2008】7号)。
　　600189 吉林森工 董监事会通过关于转让部分林区道路的关联交易议案。定于8月11日召开2009年第一次临时股东大会。股东大会通过2008年度利润分配方案等。
　　600266 北京城建 接公司控股股东北京城建集团有限责任公司通知，自2007年5月19日公司发布城建集团出售股份情况公告至2009年6月19日，城建集团通过上海证券交易所集中竞价交易系统累计出售公司股份9,432,801股。
　　600418 江淮汽车 董事会通过公司拟以自有资金购买土地，该块土地位于合肥市经济技术开发区，公司拟以不高于25.6万/亩的价格购买该块土地；通过关于新增关联交易的议案等。定于7月13日召开2009年第一次临时股东大会。
　　600449 赛马实业 根据有关通知，宁夏回族自治区财政厅给公司下达2009年节能工程循环经济和资源项目扩大内需中央预算内基建支出预算指标490万元，专项用于公司窑炉及电机系统综合节能改造项目的建设。截至目前，公司已收到上述中央财政补助资金450万元，剩余40万元宁夏回族自治区财政厅将在公司窑炉及电机系统综合节能改造项目建成投产后予以拨付。
　　600462 ST石岘 董事会通过公司与延边石岘白麓纸业销售有限公司签订产品销售代理协议的议案。
　　600490 中科合臣 6月18日，公司收到中国证券登记结算有限责任公司上海分公司出具的《证券过户登记确认书》，上海鹏欣(集团)有限公司通过要约收购受让的8,502,300股中科合臣股份已于6月19日完成过户登记手续。
　　600491 龙元建设 董事会同意用人民币16,800万元募集资金置换预先已投入募集资金投资项目的自筹资金。
　　600602、900901 广电电子、上电B股 董事会通过关于公司重大资产出售暨关联交易的议案；通过关于公司重大资产出售暨关联交易方案相关股权及资产转让之补充协议的议案等。定于7月6日召开公司2009年度第一次临时股东大会。
　　600616 金枫酒业 公司通过在上海联合产权交易所履行挂牌程序后将所持有的上海顺联通创业投资有限公司46%的股权转让给意向受让人控股股东上海市糖业烟酒(集团)有限公司，转让金额为挂牌价格人民币22,827,237.88元。
　　600637 广电信息 董监事会通过公司拟以185,292,082.61元人民币的价格向上海广电(集团)有限公司转让上海广电光电子有限公司18.75%的股权等。定于7月6日召开公司2009年第一次临时股东大会。
　　600649 城投控股 公司从上海市发展与改革委员会网站获悉，上海市居民水价调整方案将于6月20日起执行。根据测算，公司全资子公司上海市自来水闵行有限公司因本次水价调整，预计2009年下半年自来水水费收入可增加约700万元，2010年水费收入可增加约1500万元。
　　600693 东百集团 董事会通过关于授权公司通过公开竞拍方式收购石家庄东方城市广场有限公司相关股权的议案。定于7月6日召开2009年第一次临时股东大会。
　　600696 多伦股份 公司接到第二大股东泉州市区经济发展公司通知，5月12日－6月18日，泉州市区经济发展公司通过上海证券交易所交易系统累计又减持本公司无限售条件流通股3405600股。董事会同意以公司的房产为福建万嘉贸易有限公司向银行借款1320万元提供抵押担保。
　　600734 实达集团 董事会同意公司控股子公司长春融创置地有限公司投资控股长春嘉盛房地产开发有限公司。
　　600768 宁波富邦 公司接到股东上海城开(集团)有限公司的通知：4月15日－6月19日，上海城开通过上海证券交易所交易系统出售公司流通股累计1337525股。
　　600806 昆明机床 公司于近日收到财政部驻云南省财政监察专员办事处下发的有关批复，准予退付2008年1-12月已入库部分50%的一般增值税17,172,846.19元。股东大会通过2008年度利润分配方案等。
　　600848、900928 自仪股份、自仪B股 6月19日，公司接到国有股股东上海国际信托有限公司通知：自5月13日－6月18日，上国投通过上海证券交易所交易系统累计出售所持本公司流通股4,000,000股。
　　600975 新五丰 公司第一大股东湖南省粮油食品进出口集团有限公司于2008年5月20日－2009年6月19日收盘通过二级市场减持本公司无限售条件流通股1,989,917股。
　　600993 马应龙 公司于6月18日接到公司股东武汉华汉投资管理有限公司通知，自4月2日－6月18日，华汉投资通过上海证券交易所交易系统累计出售马应龙无限售条件流通股97.9万股。根据市场状况，公司决定对主导产品马应龙麝香痔疮膏的供应结算价格上涨8.70%。
　　601186 中国铁建 董事会同意在原承诺投资15亿元的基础上，以自有资金再向京广客运专线河南有限公司增资10亿元人民币，作为股权投资，用于京广客运专线石家庄至武汉客运专线项目建设。股东大会通过关于公司2008年度利润分配方案的议案等。
　　900953 *ST凯马B 公司于6月19日接到上海全冠投资管理有限公司通知，该公司已在中国证券登记结算有限责任公司上海分公司办完产权过户手续，持有本公司股份共计46,371,741股。
　　600268 国电南自 现将本次重大资产重组进展情况公告：目前，公司以及有关各方正在积极推动重组各项工作，审计机构正在对公司及涉及重组事项的公司进行审计和盈利预测审核，评估机构正在对重组中涉及的资产进行评估。公司董事会将在相关评估、审计、盈利预测审核工作完成后再次召开会议，审议本次向中国华电工程(集团)有限公司发行股份购买资产的其它相关事项，并发布召开股东大会的通知，提请股东大会审议本次发行股份购买资产的相关事项。
　　600077 百科集团 董事会同意聘任贾宝荣先生为公司副总经理。
　　600513 联环药业 董监事会同意选举姚兴田先生为董事长，马骏先生为监事会主席。
　　风险提示
　　600104 上海汽车 上汽通用金融公司与德意志银行(中国)有限公司上海分行签订了信贷资产回购协议，德意志银行(中国)有限公司上海分行授予上汽通用金融公司人民币贰亿元的循环授信额度，期限至2009年12月31日止。公司已同意对该事项进行担保，保证期间为借款合同债务履行期届满之日起两年。
　　600390 金瑞科技 董事会通过关于公司向中国银行股份有限公司湖南省分行申请银行授信22500万元整的议案；通过关于公司向中信银行长沙分行申请综合授信额度人民币4000万元整的议案。
　　600446 金证股份 董事会通过为公司参股19%的深圳市金证卡尔电子有限公司向深圳市中小企业信用担保中心有限公司申请科三担保委托贷款500万元(由杭州银行股份有限公司深圳分行受托放贷)提供保证担保的议案。定于7月10日召开2009年第一次临时股东大会。
　　600509 天富热电 公司2008年年度股东大会审议通过了《关于公司2009年度对控股子公司提供担保计划的议案》。根据上述行股东大会决议，6月18日公司与中国农业银行新疆分行营业部签署了《最高额保证合同》。
　　600678 四川金顶 6月18日，公司持有100%权益的仁寿县人民特种水泥有限公司收到四川省仁寿县人民法院《民事裁定书》、《民事调解书》，获知：法院于6月11日受理仁寿政军煤炭加工厂诉人民水泥买卖合同纠纷案，经法院主持调解，双方当事人自愿达成协议。原告已向法院提出申请，要求解除对人民水泥的诉前财产保全。
　　600711 ST雄震 公司控股股东深圳雄震集团有限公司质押给浙江华鼎房地产开发有限公司的397.332万股无限售流通股已于6月18日解除质押。公司第三大股东北京大有富矿投资有限公司质押给大连裕坤实业有限公司的407.0159万股限售流通股已于6月17日解除质押。公司第三大股东北京大有富矿投资有限公司于6月18日将其持有的本公司限售流通股407万股质押给浙江华鼎房地产开发有限公司。
　　600723 西单商场 接控股股东北京西单友谊集团通知，西友集团已于6月18日将其质押给中国工商银行股份有限公司北京长安支行的本公司35,330,000股有限售条件流通股，办理了解除质押登记手续，于同日将其持有的本公司40,790,000股有限售条件流通股质押给工行长安支行，并办理了上述股权的质押登记手续。
　　600747 大连控股 深圳市宝安区人民法院作出的民事裁定书已经发生法律效力，因执行需要，解除对大连大显集团有限公司所持有的本公司限售流通股17,872,000股(已办理质押登记)及孳息的冻结；解除对大连大显集团有限公司所持有的本公司限售流通股375,332,673股及孳息的冻结，解冻日期为6月17日。辽宁省高院民事裁定书已发生法律效力，因诉前保全需要，轮侯冻结大连大显集团有限公司所持有的本公司限售流通股373,204,673股，冻结期限两年，轮侯冻结起始日为2009年6月18日，自转为正式冻结之日起计算，上述冻结包括孳息。
　　600884 杉杉股份 董事会通过关于公司向中国进出口银行浙江分行申请2亿元贷款的议案；通过关于为下属控股子公司宁波杉杉服装有限公司向上海浦发银行宁波中兴支行申请一年期综合授信4500万元(续转)提供担保的议案；通过关于为下属控股子公司宁波杉杉新材料科技有限公司向宁波银行鄞州支行申请一年期综合授信4000万元(续转)提供担保的议案。
　　601002 晋亿实业 公司于6月19日收到公司第二大股东丁建中的通知，获悉该股东由于已归还银行贷款，故将其质押给中国银行股份有限公司嘉善支行的5,800万股境外自然人股于6月16日解除质押。上述解冻手续已于6月17日办理完毕。
　　股东大会
　　600004 白云机场 股东大会通过2008年度利润分配方案等。
　　600036 招商银行 股东大会通过2008年度利润分配预案等。
　　600052 浙江广厦 临时股东大会通过关于广厦(南京)房地产投资实业有限公司融资计划的提案。
　　600095 哈高科 临时股东大会通过关于为青岛临港置业有限公司担保的议案。
　　600102 莱钢股份 临时股东大会通过关于收购CCPP发电项目的议案。
　　600145 四维控股 临时股东大会通过公司关于将位于重庆的卫浴资产转让给重庆轻纺控股(集团)公司的议案等。
　　600252 中恒集团 临时股东大会通过公司2009年向不超过10名特定投资者非公开发行人民币普通股(A)股方案的议案等。
　　600543 莫高股份 股东大会通过2008年度利润分配及资本公积金转增股本方案等。
　　600619、900910 海立股份、海立B股 股东大会通过2008年度利润分配方案等。
　　600690 青岛海尔 股东大会通过关于2008年度利润分配预案的报告等。董事会通过关于增补董事会战略委员会委员的报告等。
　　深圳证券交易所上市公司
　　重要事项
　　000889 渤海物流 本次解除限售股份总数32,074,750股，实际可上市流通数量为74,750股，可上市流通日期是2009年6月23日。
　　002024 苏宁电器 董事会通过关于公司2009年非公开发行股票方案的议案；关于公司与张近东先生签订附条件生效的股份认购协议的议案等；定于2009年7月6日召开2009年第一次临时股东大会。
　　002130 沃尔核材 董事会通过关于投资设立长春沃尔核材风力发电有限公司(暂定)的议案；关于公司向特定对象非公开发行股票方案的议案；关于追加申请2009年度综合授信额度的议案等。
　　000037、200037 深南电A 董事会通过关于铜陵皖能发电有限公司增资扩股的议案。
　　000514 渝开发 董事会通过关于公司拟转让信托受益权的议案。
　　000608 阳光股份 董事会通过关于控股子公司北京星泰房地产开发有限公司申请银行借款的议案；关于为控股子公司北京瑞景阳光物业管理有限公司提供阶段性担保并接受反担保的关联交易议案；定于2009年7月6日召开公司2009年第二次临时股东大会。
　　000631 顺发恒业 2009年6月17日，公司控股子公司顺发恒业有限公司与中国农业银行杭州市城东支行签订了借款合同，向中国农业银行杭州市城东支行借款四亿元人民币，借款期限为三年，借款的用途为和美家项目开发借款。
　　000671 阳光城 亿力投资于2009年4月27日—6月18日以集中竞价交易方式减持公司股份1,791,266股；本次减持后仍持有公司股份11,155,067股。
　　000922 ST阿继 董事会通过关于收购控股子公司哈尔滨瑞雷电气科技发展有限责任公司自然人股东所持股权的议案。
　　000955 *ST欣龙 董事会通过关于转让宜昌市欣龙化工新材料有限公司股权及债权的议案；拟于2009年7月6日召开2009年第一次临时股东大会。
　　002030 达安基因 公司于2009年6月19日接到公司股东红塔创新的通知，在2009年5月14日—6月19日收盘期间，红塔创新通过深圳证券交易所挂牌交易累计出售本公司股份2,414,000股，红塔创新目前尚持有本公司股份4,200,000股，占公司股份总额的1.744%。
　　002031 巨轮股份 近日，四川轮胎橡胶(集团)股份有限公司与本公司签订了《设备采购合同书》，向本公司订购高精度液压式轮胎硫化机共28台，合同总金额4600万元。
　　002068 黑猫股份 董事会通过关于乌海黑猫在2009年批准的贷款和担保额度内调整具体的贷款对象和金额的议案等。
　　002244 滨江集团 董事会通过关于向银行贷款并提供抵押担保的议案；关于向关联人出售商品房的议案等。
　　002263 大东南 董事会通过关于公司非独立董事换届选举的预案；关于合并注销诸暨万象包装有限公司的预案等；定于2009年7月5日召开2009年第一次临时股东大会。
　　002135 东南网架 实施公司2008年度权益分派方案为：每10股派0.6元人民币现金(含税)。股权登记日为6月26日，除息日为6月29日。
　　002160 常铝股份 实施2008年度利润分配方案：每10股派现金0.34元(含税)，股权登记日6月25日；除息日6月26日。
　　风险提示
　　000042 深长城 深圳市振业(集团)股份有限公司将所持本公司股份共计16,884,068股，质押给深圳市投资控股有限公司，质押登记日为2009年6月19日。
　　000509 SST华塑 公司于2009年6月18日收到四川省成都市中级人民法院民事裁定书[(2007)成执字第1617-15号]。
　　000713 丰乐种业 2009年6月18日，本公司全资子公司安徽丰乐香料有限责任公司向徽商银行合肥高新开发区支行申请了最高额不超过2000万元贸易融资业务贷款，期限自2009年6月18日至2010年6月18日；本公司全资子公司安徽丰乐农化有限责任公司向交通银行安徽省分行申请了短期贷款、开立银行承兑汇票、贸易融资等最高额2000万元业务贷款，期限自2009年6月18日至2010年6月18日，本公司为上述贷款提供连带责任担保。
　　000812 陕西金叶 董事会通过关于为陕西金叶国际经济发展有限公司开立信用证提供担保的议案。
　　000966 长源电力 2009年6月17日，公司全资子公司国电长源汉川第一发电有限公司与汉口银行宝丰路支行签署《保证合同》，对水泥公司与汉口银行总额为8,400万元的银行借款提供3,840万元的保证担保。
　　000973 佛塑股份 董事会通过关于公司为控股子公司佛山纬达光电材料有限公司向大华银行(中国)有限公司广州分行申请400万美元综合授信额度中的310万美元综合授信额度提供担保的议案；关于公司为控股子公司佛山纬达光电材料有限公司向永隆银行有限公司深圳分行申请100万美元综合授信额度提供担保的议案。
　　002004 华邦制药 股东张松山、潘明欣于2009年6月17日办理了2008年1月23日质押给兴业银行股份有限公司重庆分行的共计850万股股份的解除质押登记相关手续。公司控股股东重庆汇邦旅业有限公司将其持有的本公司680万股股份向兴业银行股份有限公司重庆分行申请的2200万元人民币贷款提供质押担保，证券质押登记已于2009年6月19日办理了相关手续，质押登记日为2009年6月19日。
　　002273 水晶光电 星星集团有限公司将其所持有公司有限售条件流通股27300000股全部质押给中信银行股份有限公司杭州分行作流动资金贷款，质押期限自2009年6月18日起一年。
　　其它公告
　　000088 盐田港 董事会同意聘任冯强先生为公司董事会秘书。股东大会通过关于批准公司2008年利润分配方案和不进行资本公积金转增股本的决议等。
　　000540 中天城投 董监事会同意选举罗玉平先生为本公司董事长；聘任周力先生为公司总裁；选举李筑惠先生担任监事会主席等。
　　000859 国风塑业 从2009年6月20日起，由董事长杨林先生代行董事会秘书职责，直至公司正式聘任董事会秘书。
　　000033 新都酒店 现就南银汇通信息技术(北京)有限公司与深圳市瀚明投资有限公司原股东或李聚全先生5月29日回购事项及其进展情况作公告。
　　000488、200488 晨鸣纸业 公司回购H股通知债权人第三次公告。
　　000524 东方宾馆 广州市国有资产监督管理委员会同意将越秀集团持有的广州市东方酒店集团有限公司100%的股权和我公司14.36%的股权通过无偿划转的方式全部划转给广州岭南国际企业集团有限公司。
　　000738 ST宇航 关于公司控股股东拟在股东大会上增加临时提案。
