恒生AH溢指微涨至98点 农行AH股稳守发行价
　　新浪财经讯 07月16日消息，今日AH两地股指表现不一，恒指早段上升受阻回落，尾盘反复偏软后微跌0.03%，沪指呈现探底回升格局，收市接近翻红。恒生AH溢指先跌后升，午后在A股反弹的带动下翻红，盘中高见98.32，低见96.79，全日报收于98.04，升0.05或0.05%，指数显示A股整体较H股略为折价。
　　沪市早盘延续昨日跌势小幅低开，权重股表现较为稳定，煤炭、有色护盘明显，股指呈现低位震荡态势，但沪指也跌破2,400点；午后在煤炭、有色板块的带动下，沪指明显跌幅收窄，重新收复了2,400点；在临近尾盘前，地产、创业板等个股强势拉升，股指再度向上反弹，最终沪综指以报收2,424.27点，下跌0.03点或0.00%，成交额570亿元。
　　恒指今日反复向淡，恒指高开37点后，早段曾升至20,313，但恒指受内地股市下跌拖累影响转跌；午后由于内地股市靠稳，令恒指曾经一度倒升，但尾市乏力，恒指最终全日收报20,250.16，跌5.46点或0.03%；国企指数跌8.32点或0.07%，收报11,419.62，成交额613亿元。
　　AH股两地市场表现稍偏弱，AH股中A股有29只个股上涨，H股有23只股上涨，其中电器设备及煤炭股涨幅居首，上海电气(2727-HK)涨2.05%，上海电气A股涨1.79%，兖州煤业(1171-HK)涨1.06%，兖州煤业A股涨2.84%，AH股中出现倒挂的个股有18只，而中国人寿成倒挂幅度最大的个股，折让幅度逾30%。恒生AH股A指数跌0.15%，报1762.63；恒生AH股H指数跌0.18%，报1950.18。
　　A股重磅股方面，中国石油(601857-CN)下跌0.68%，报收10.21元；中国石化(600028-CN)下跌1.26%，报收7.85元；中国神华(601088-CN)上涨0.14%，报收21.70元；中国联通(600050-CN)下跌1.34%，报收5.15元。
　　H股重磅股方面，中国人寿(2628-HK)升1.06%，工商银行(1398-HK)降0.87%，建设银行(0939-HK)跌0.63%，中国石油(0857-HK)跌0.12%，中国石化(0386-HK)升0.5%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　中国人寿(601628-CN;2628-HK)-----(-30.56%)
　　海螺水泥(600585-CN;0914-HK)-----(-26.25%)
　　招商银行(600036-CN;3968-HK)-----(-22.21%)
　　中国铁建(601186-CN;1186-HK)-----(-21.24%)
　　中国平安(601318-CN;2318-HK)-----(-20.71%)
　　交通银行(601328-CN;3328-HK)-----(-19.64%)
　　工商银行(601398-CN;1398-HK)-----(-19.62%)
　　民生银行(600016-CN;1988-HK)-----(-17.27%)
　　建设银行(601939-CN;0939-HK)-----(-16.58%)
　　鞍钢股份(000898-CN;0347-HK)-----(-15.49%)

