12月29日美股专家坐堂实录
　　12月29日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	王老师，您好，看了您好久好久的搏客了，你的分析很有水平，能否帮我分析下600586，深套，能否放着做长线啊，谢谢(2009-12-29 18:40:09)　　专家[warren王]答： 	?股?是在整理之中，高位震?整理。(2009-12-29 21:08:21)
　　匿名问： 	王老师，我提前排队，希望能排上号，601898打算中线持有，可以吗。(2009-12-29 20:06:15)　　专家[warren王]答： 	?股?是在中?震?，?望吧。(2009-12-29 21:24:47)
　　匿名问： 	老师的博客"拜读"了，明年是"油年",我很赞同！老师看到你坐堂，心中真高兴！我的股票002207是石油天然气开采服务业股票，最近又有开发煤层气和煤炭的动作，为什么最近原油涨了，股价却在下跌啊？怎么操作啊？谢谢老师帮助我分析！(2009-12-29 20:56:17)　　专家[warren王]答： 	大家晚上好！?井股和油?有?候并不是同步的，特?是????有表?出?的?候，?股看上去，??有??，股本也比?好，并不是一?可以投?的公司，?然我??，我?看了下，一切供?考。(2009-12-29 21:06:01)
　　匿名问： 	老大：您好，帮忙分析一下：BGC WFT DPTR 谢谢！(2009-12-29 21:01:13)　　专家[warren王]答： 	DPTR:小油股，中??不值得投?。 BGC：短期有回?的?力，?注支?在27.75。 WFT：15.41的支??。(2009-12-29 21:16:17)
　　匿名问： 	敬爱的家门老师晚上好啊，又见到您真高兴！！ 600050 5.35 前两天抛了些，您看短期有突破趋势 否 ？ 600019 600028 还留着呢。 谢谢您！(2009-12-29 21:15:54)　　专家[warren王]答： 	中??通短期?注7.10-7.15的阻力?域，8.15是短期的目??。 我的?合?有?化，唯一可惜的是在招商?行填?缺口??有再度介入，哈哈哈哈。(2009-12-29 21:19:38)
　　匿名问： 	WANG SIR exm 如何操作(2009-12-29 21:24:08)　　专家[warren王]答： 	EXM的2010年??是0.10盈利，下滑不少，因?2008年??9.17呢，??下?幅度很大，需要警惕，?周??看，此股?在?整，不?有很大的作?。(2009-12-29 21:30:33)
　　匿名问： 	请老师帮忙看看601668中国建筑被套，能否补仓？？谢谢！！(2009-12-29 21:27:11)　　专家[warren王]答： 	?股是新股，我的理?是，新股很?去分析，最好要走上一段再?，?股看上去??跌上一段??了。(2009-12-29 21:31:54)
　　匿名问： 	warren how about the bx thanks(2009-12-29 21:31:17)　　专家[warren王]答： 	BX在2008年遭遇了4元以上的??，2010年????1元，?股??未?的??比?，我???股?已??於偏高了，股?短期可能探?200天的支??@12.75。(2009-12-29 21:47:44)
　　匿名问： 	warren how about the ndaq thanks(2009-12-29 21:33:38)　　专家[warren王]答： 	NDAQ在23和17??整理的??比?大，其?NDAQ的盈利能力在今年是?到了高峰，?期?看，?很看好，可??持有。(2009-12-29 21:52:11)
　　孟萌问： 	老王，帮忙分析一下：GU 谢谢！(2009-12-29 21:36:42)　　专家[warren王]答： 	GU基本面很糟糕，但是油?如果走?，GU可能做?概念股，持?走?的??依然存在，不??限于短?操作。(2009-12-29 22:03:36)
　　匿名问： 	sir how about drys thanks(2009-12-29 21:39:01)　　专家[warren王]答： 	DRYS最近增??股非常?重，所以稀?了很多股?的股份，5.60是???支?，在周?上。(2009-12-29 22:10:20)
　　匿名问： 	王老师，请帮忙分析一下SINA 和CTRP最近的走势？SINA 我44.5买的，能持有吗？压力和阻力在哪里？谢谢！(2009-12-29 21:43:00)　　专家[warren王]答： 	SINA接近?史新高，此股交易不是很好交易，但是中?期，?是能走?的。短?入??，也?需要等待。 CTRP的PE在50,追高已?有??，等待2010年回?再?吧。(2009-12-29 22:20:31)
　　匿名问： 	记得王老大说过大秦铁路在10元附近的时候介入比较好，可是今天大秦铁路流出资金仍很大，是不是说明机构不看好？(2009-12-29 21:45:11)　　专家[warren王]答： 	??股票，研究下基本面，?是很好的投??的，?於?金流?流出，我?得?中??投?人而言，?有什麽?助。(2009-12-29 21:53:47)
　　匿名问： 	warren how about the cric thanks(2009-12-29 22:05:38)　　专家[warren王]答： 	CRIC和中?房地?市???十分大，??09-10年相?的PE在30-20倍，但是我?得?是要看中?政府?房地?的政策，如果地?市?不象以前那么火爆了，自然而然?CRIC?品的需求就降低了。(2009-12-29 22:23:17)
　　匿名问： 	Warren王，PALM这股如何？谢谢。(2009-12-29 22:07:32)　　专家[warren王]答： 	最新一?季度的?表我?有看到PALM???出?很大的??，?股太具有?性，而且股?也低於年?之下，我??可以?注AAPL，??不要考??PALM。(2009-12-29 22:26:45)
　　匿名问： 	老师aig今天已经破31.91接下来怎么操作，还会继续走高吗(2009-12-29 22:23:58)　　专家[warren王]答： 	注意昨天的高?，???力?是比?大的。大家晚安，我?明天?！(2009-12-29 22:27:40)

