AH溢指跌2点报112.78点
　　新浪财经讯 10月27日消息，恒生AH股溢价指数跌2.37点至112.78点，盘中最高115.92点，最低112.34点；今日收市后倒挂个股增至十只。
　　A+H股中，A股近乎全线收低，H股也跌多升少；全日A股部分成交比上交易日减至约215亿元(人民币，A股下同)；H股部分成交也萎缩至约184亿元(港元，H股下同)。
　　10月份以来的升轨中始终未见幅度较大的回调整固过程，投资者在高位略感心神不宁下，开始减持仓位。从而拖累深沪A股今日显著回落，股指全天收低近3%；港市H股早盘也一度明显走弱，但大行的极力唱好稳定军心，H股指数自盘中低位反弹后全日只小幅收跌1.28%。
　　金融股季度业绩普遍好于预期，但股价于两地却未一致获追捧。季报(纯利增8%且净息差较上半年反弹)优预期，且具海外扩张憧憬中信银行(601998-CN;00998-HK)，H股逆市升0.67%，A股却急吐4%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88108元人民币)缩小至17%。招商银行(600036-CN;03968-HK)也追随炒上，H股续涨3.46%创近一年新高，亦优于跌1.7%的A股；两市价差率仍倒挂近3%。高减值拨备(161%)下三季度盈利增长(19%)仍达市场预期上限的建设银行(601939-CN;00939-HK)，净息差仍呈下降趋势，表现差于民营银行股，AH股跌2.8%及2%；两市估值差距亦倒挂3%。而受益于股市上涨令Q3盈利同比大幅增长超过1.5倍的中国人寿(601628-CN;02628-HK)A股也收低1.46%，差于收涨0.53%之H股；AH溢价率为-7%。
　　铁路基建及机车设备、通信设备、重汽设备、机械、建材、环保及电器类股H涨A跌，拉近两市价差。其中海信科龙(000921-CN;00921-HK)H股更大涨12.3%，借A股收跌1.5%之际，将两市价差率显著收窄至178%。Q3净利劲增逾两倍的潍柴动力(000338-CN;02338-HK)，及Q3利润增速加快(至33%)惟前三季度盈利仍未达预期的海螺水泥(600585-CN;00914-HK)，在Q4旺季憧憬下，H股也分别逆市造好1.3%及0.2%，在A股跌0.53%及1.5%后，两市估值差距分别为28%及-7%。
　　部分电力及电力设备类股两市皆走软，未理会优于预期的第三季度业绩。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　工商银行(601398-CN;01398-HK)------(-9.59%)
　　鞍钢股份(000898-CN;00347-HK)------(-8.42%)
　　海螺水泥(600585-CN;00914-HK)------(-7.13%)
　　中国人寿(601628-CN;02628-HK)------(-7.05%)
　　中兴通讯(000063-CN;00763-HK)------(-6.87%)
　　中国铁建(601186-CN;01186-HK)------(-6.44%)
　　中国平安(601318-CN;02318-HK)------(-6.26%)
　　交通银行(601328-CN;03328-HK)------(-4.26%)
　　建设银行(601939-CN;00939-HK)------(-2.93%)
　　招商银行(600036-CN;03968-HK)------(-2.72%)

