中海油跌幅逾6% 留意认购26706认沽25956
　　新浪财经讯 01月28日消息，中海油下午跌幅进一步扩大，股价回落至$18之下后，下午进一步失守$17.5水平，创近期较大单日跌幅，暂报$17.38，下跌$1.22，跌幅约6.7%。另一油股中石油亦回落约1.5%，报$10.44。
　　看好中海油可留意26706，行使价$20，7月到期，而看淡中海油则可留意25956，行使价$15.88，5月到期。看好中石油可留意26191，行使价$12，5月到期。
　　相关窝轮选择：
　　中海油认购26706/行使价$20.00/7月到期
　　中海油认沽25956/行使价$15.88/5月到期
　　中石油认购26191/行使价$12.00/5月到期
　　恒指牛熊证选择：
　　恒指牛证67136/收回价23,322点/行使价23,122点/7月到期(价格较低)
　　恒指牛证67130/收回价23,222点/行使价23,022点/7月到期(高杠杆)
　　恒指牛证67232/收回价23,122点/行使价22,922点/6月到期
　　恒指牛证67137/收回价23,022点/行使价22,822点/8月到期
　　恒指牛证67067/收回价22,922点/行使价22,722点/4月到期
　　恒指熊证67699/收回价24,122点/行使价24,322点/4月到期(极高杠杆)
　　恒指熊证67559/收回价24,322点/行使价24,522点/4月到期(价格较低)
　　恒指熊证67666/收回价24,422点/行使价24,622点/4月到期(高杠杆)
　　恒指熊证67349/收回价24,522点/行使价24,722点/4月到期
欢迎发表评论  我要评论

