3月3日美股专家坐堂实录
   新浪财经讯 3月3日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录
　　匿名问： 老师：jaso这轮压力点位是多少啊，谢谢(2011-03-03 10:07:29)　　专家[aries高]答：  新浪网友大家好，JASO短期压力在7.94附近。(2011-03-03 21:34:51)
　　匿名问：  老师：麻烦请问SOL这轮压力点位多少，现在适合进场吗(2011-03-03 10:08:13)　　专家[aries高]答：  SOL压力10.03，近期公布的业绩预期不佳，短期不妨先暂时规避。(2011-03-03 21:52:31)
　　匿名问：  高老师，请问sol和jaso哪个后市更有戏？谢谢(2011-03-03 10:38:02)　　专家[aries高]答：  目前走势看，JASO要更好一些。(2011-03-03 22:16:58)
　　匿名问：  老师你好，帮我看看中国武夷000797走势如何，谢谢！(2011-03-03 20:51:06)　　专家[aries高]答：  从日线走势看，短期个人倾向于会进一步回落，支撑6.08(2011-03-03 22:15:24)
　　匿名问：  老师sina今天适合介入吗？(2011-03-03 21:58:11)　　专家[aries高]答：  SINA近期日线出现放量下跌，而且业绩也一般，短期不妨再等等。(2011-03-03 22:16:36)
　　h02221问：  高哥，请帮忙看看601899适合买入吗(2011-03-03 22:08:47)　　专家[aries高]答：  从量价走势看，个人倾向于看涨该股，而且高企的金价也是利多因素。(2011-03-03 22:18:38)
　　匿名问：  aries stp3月8日出财报，该如何操作，支撑和压力点，谢谢(2011-03-03 22:14:00)　　专家[aries高]答：  我觉得最好不要赌业绩，因为很多不确定性，支撑9.24，压力10.83(2011-03-03 22:17:50)
    匿名问：  AKAM您如何看最近走势，美元大跌今天美股会大涨么？(2011-03-03 22:16:56)　　专家[aries高]答：  AKAK近期放量下跌，短期个人仍然不看好。今天美股高开，不过短期个人仍然觉得会有一定调整的可能性。(2011-03-03 22:38:06)
    匿名问：  老师能看看 ING未来走势吗(2011-03-03 22:17:11)　　专家[aries高]答：  ING高位整理可以关注突破整理区间11.92-12.7的机会。(2011-03-03 22:48:48)
　　匿名问：  老师AVL, REE现价能进吗？谢谢(2011-03-03 22:26:39)　　专家[aries高]答：  REE目前弱势回落，在没有放量反弹前，可以观望。(2011-03-03 22:49:19)
　　匿名问：  高老师，迈瑞这轮支撑位和压力位多少，谢谢指教。(2011-03-03 22:35:19)　　专家[aries高]答：  MR支撑25.52，压力关注29.0附近前期高点。(2011-03-03 22:48:07)
　　匿名问：  请问hpq 43入的，可以做中长线吗？(2011-03-03 22:37:35)　　专家[aries高]答：  HPQ业绩一直难以为继，个人个人看好这只个股，和很多蓝筹，比如MSFT,YHOO类似，这类股很难表现出成长性。(2011-03-03 22:56:15)
　　匿名问：  老师，请帮忙看下000012，我成本在23元，满仓，急急，要怎么操作呢，谢谢(2011-03-03 22:44:31)　　专家[aries高]答：  目前该股日线看跌，不过未来总体可能还会维持强势，23的成本略高。(2011-03-03 22:58:04)
　　匿名问：  老师，请教您对CSCO的看法？现在是买入的时机吗？谢谢(2011-03-03 22:50:42)　　专家[aries高]答：  CSCO总体弱势可能还会持续，刚才有提到，类似CSCO,MSFT这里大盘股业绩增长已经放缓，未来并不看好，今天就到这里了，大家明天见！have a good trading day!(2011-03-03 23:07:07)
　　匿名问：  高老师，BORN后市如何？(2011-03-03 22:55:16)　　专家[aries高]答：  BORN业绩好于预期，短期倾向于看涨。(2011-03-03 22:56:45)

