7月7日美股专家坐堂实录
    新浪财经讯 美股专家Tom孙做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录。
　　匿名问：请问tza会不会创新低？(2011-07-07 08:47:42)　　专家[warren王]答：重要支撑@31.58！(2011-07-07 20:56:51)
　　匿名问：老师帮我看看LCC后市如何？现在能买吗？谢谢(2011-07-07 11:35:21)　　专家[warren王]答：LCC是航空公司股，最近两个季度业绩将出现逐渐下滑的趋势，短期技术形态上的支撑@8元附近。(2011-07-07 21:03:05)
　　匿名问：老师，当当现在还可以进吗？什么点位好？(2011-07-07 20:37:43)　　专家[warren王]答：大家晚上好！DANG的短期压力@14.07，这个压力点十分重要，突破，可能出现较强的逼空行情，不过这股基本面严重被高估，这点介入的朋友自己要清楚这点。(2011-07-07 20:45:29)
　　匿名问：王老师，您好！请帮我看看600738，已盘了一年了，这一波行情能否突破了，请一定看看，重仓70%！谢谢！(2011-07-07 20:51:49)　　专家[warren王]答：这股是零售股，短期还是盘整行情，暂时还没有趋势行情出现，暂时观望！ 大家晚安，欢迎大家去我的新浪微博weibo.com/warrenwang2008(2011-07-07 21:28:54)
　　匿名问：王老师，最近新浪涨很多，是否可以空一下，感觉应该有回调 (2011-07-07 20:59:46)　　专家[warren王]答：118.41是SINA 的短期趋势线压力点，突破这个点，SINA还要涨，现在的市场行情很难说，昨天我的视频认为是不要猜方向，如果散户朋友，不是很忍耐风险的话，现在是观望的时候，同时美国的就业数据也非常重要。(2011-07-07 21:07:47)
　　匿名问：老师tzoo到了78，现在能买吗？(2011-07-07 20:59:52)　　专家[warren王]答：78.48是TZOO的短期压力，突破后，关注83.81的压力点。(2011-07-07 21:05:00)
　　stevenyao1992问：老师，PWRD GAME现在还可以进吗？(2011-07-07 21:05:27)　　专家[warren王]答：PWRD的估值合理，业绩最近上下震荡，不是很亮丽，短期还是下降楔形之中运行，我认为除非突破26.17，否则还是下行趋势。 GAME的估值也是合理，所以还是上下震荡行情的机会比较大点，压力@7.61,支撑@5.98。(2011-07-07 21:13:23)
　　匿名问：老王，人人现在的价位是去还是留？ (2011-07-07 21:11:02)　　专家[warren王]答：RENN形成V字形反弹，重要压力@12附近。(2011-07-07 21:15:03)
　　匿名问：奇虎可不可以空一下啊？(2011-07-07 21:11:36)　　专家[warren王]答：24.04-24.23是QIHU的重要压力点。 (2011-07-07 21:17:46)
　　匿名问：王老师，我现在是空仓，想买点中概股，老师推荐两个，谢谢(2011-07-07 21:14:19)　　专家[warren王]答：基本面，我看好BIDU，当然，现在的点位，我认为还要参考技术面，不做今天买卖推荐，谢谢。(2011-07-07 21:16:14)
　　匿名问：王老大，对白银的走势怎么看啊？手里还有个600531应当是有白银概念的吧，还能拿吗？谢谢(2011-07-07 21:16:22)　　专家[warren王]答：白银价格随商品期货价格走高，原油价格今天强力走高，高盛又出来说话了，说看好铜等商品期货产品。(2011-07-07 21:22:46)
　　匿名问：王老板，给俺看看601002咋样，可以中线持有吗？谢谢！！(2011-07-07 21:17:10)　　专家[warren王]答：这股图形非常不错的，下跌后，逐渐建筑了漂亮的底部，突破20,将有较强的冲高机会。 (2011-07-07 21:27:01)
　　ericachan12.cn问：请问NVDA可以买入吗？谢谢！(2011-07-07 21:17:35)　　专家[warren王]答：NVDA短期是观望走势，这股走势比较弱，最近没有参与反弹，重要压力@17.16。(2011-07-07 21:19:53)
　　ericachan12.cn问：MDR到了压力位吗？应该卖出吗？多谢！(2011-07-07 21:21:10)　　专家[warren王]答：从图形上看，遭遇了50天线均线压力@20.24.(2011-07-07 21:23:55)

