恒生AH溢指微跌至96点 沪指2900得而复失
　　新浪财经讯 11月22日消息，今日AH股指表现偏软，沪指低开震荡反弹，但2900点关口得而复失；恒指走势偏弱，低开后反复窄幅震荡。恒生AH溢指小幅下跌，因午后H股整体反弹而拖累，指数盘中高见97.85，低见96.17，全日报收于96.55，跌0.89或0.91%，指数显示A股股价整体比H股股价折价3.45%。
　　A股早盘股指低开，不过开盘后电子器件、医药、酿酒等板块走强，特别是创业板指数再创新高，带动市场人气，股指震荡反弹；午后开盘后震荡走低，特别是早盘表现十分抢眼的电子股涨幅逐渐收窄，再加上金融股的下跌，沪指相继失守，幸好尾盘医药股突然拉升，最后，上证综指沪指报2,884.37点，下跌4.20点或0.15%；深成指报12,303.54点，上涨7.69点或0.06%，两市成交额共计3,312亿元。
　　恒指今日下跌，港府公布打击物业短炒的措施，及内地上调银行存款准备金率，其后反复下跌，最多曾跌186点至23,419，但午市跌幅收窄至84点，午后大市于23,500点徘徊，最终恒指全日收报23,524，跌81点或0.35%；国企指数升23点或0.18%，收报13,193，成交额796.5亿元。
　　AH股中H股相对强于A股，在63只可比的AH中，A股有24只上涨，H股35只上涨。存款准备金率再度上调显示紧缩力度加强，市场预期年内还有更多紧缩举措出台，拖累权重股走势。盘中医药、电子机械、电器等个股表现较好，另外部分资源股出现止跌反弹，但上涨幅度相对不大。AH股中出现倒挂的个股有17只，A股较H股折价两成个股至6只。恒生AH股A指数跌0.75%，报1966.25；恒生AH股H指数涨0.16%，报2276.41。
　　中国平安(601318-CN)上涨1.14%；中国人寿(601628-CN)下跌1.38%；建设银行(601939-CN)下跌2.30%；中国银行(601988-CN)下跌1.20%；工商银行(601398-CN)停牌；招商银行(600036-CN)下跌2.29%；交通银行(601328-CN)下跌2.08%。
　　中国人寿(2628-HK)涨1.17%，工商银行(1398-HK)跌1.02%，建设银行(0939-HK)持平，中国石油(0857-HK)涨0.62%，中国石化(0386-HK)涨1.37%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-27.05%)
　　招商银行(600036-CN;3968-HK)-----(-27.00%)
　　农业银行(601288-CN;1288-HK)-----(-26.13%)
　　建设银行(601939-CN;0939-HK)-----(-24.56%)
　　中国人寿(601628-CN;2628-HK)-----(-22.48%)
　　交通银行(601328-CN;3328-HK)-----(-21.11%)
　　鞍钢股份(000898-CN;0347-HK)-----(-17.96%)
　　中国铁建(601186-CN;1186-HK)-----(-16.37%)
　　中国太保(601601-CN;2601-HK)-----(-16.16%)
　　民生银行(600016-CN;1988-HK)-----(-15.43%)
　　

