恒生AH溢指涨1.21点 A股对H股折价3.55%
　　新浪财经讯 12月03日消息，今日沪指和恒指下跌，沪指反复窄幅波动，最低见2822.74，终报2842.43，下跌1.18或0.04%；恒指早段冲高回落整理，临近尾盘持续走低，终报23320.52，下跌128.26或0.55%。
　　受此影响，恒生AH溢指早段窄幅整理，午后在H股回跌而A股反弹的作用下走高，指数盘中高见96.59，低见94.89，全日报收于96.45，上涨1.21或1.27%，指数显示A股股价整体比H股股价折3.55%。
　　今日AH股中A股和H股普遍下跌，在63只可比的AH中，A股21只上涨，H股24只上涨。政府表态正式定调明年货币政策转向稳健，符合市场预期，但投资者更关心具体政策的实施节奏和力度，A股整体维持窄幅波动态势，其中保险股和部分资源股上涨；H股午后回吐，煤炭及金融股跌幅居前，从而拉近了A和H股价差。AH股中出现倒挂的个股有21只，A股较H股折价两成个股至7只。
　　恒生AH股A指数跌涨0.14%，报1934.44；恒生AH股H指数跌1.10%，报2243.18；恒生AH股A+H指数跌0.55%，报2196.55。
　　中国平安(601318-CN)上涨3.00%；中国人寿(601628-CN)上涨1.56%；建设银行(601939-CN)下跌0.62%；中国银行(601988-CN)下跌0.60%；工商银行(601398-CN)下跌0.69%；招商银行(600036-CN)上涨0.08%；交通银行(601328-CN)下跌0.18%。
　　中国人寿(2628-HK)下跌1.33%，工商银行(1398-HK)下跌0.99%，建设银行(0939-HK)下跌1.53%，中国石油(0857-HK)下跌0.40%，中国石化(0386-HK)1.76%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　农业银行(601288-CN;1288-HK)-----(-27.43%)
　　招商银行(600036-CN;3968-HK)-----(-26.42%)
　　中国平安(601318-CN;2318-HK)-----(-25.85%)
　　建设银行(601939-CN;0939-HK)-----(-21.47%)
　　鞍钢股份(000898-CN;0347-HK)-----(-21.36%)
　　交通银行(601328-CN;3328-HK)-----(-20.93%)
　　中国人寿(601628-CN;2628-HK)-----(-20.18%)
　　中国铁建(601186-CN;1186-HK)-----(-17.20%)
　　工商银行(601398-CN;1398-HK)-----(-15.65%)
　　民生银行(600016-CN;1988-HK)-----(-15.00%)
　　

