1月7日美股专家坐堂实录
　　1月7日，美股专家Aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师：STP此轮压力点位在多少(2010-01-07 16:39:22)　　专家[aries高]答： 	STP已?突破了18.2的?力，下??力21.38的前期高?。(2010-01-07 21:23:37)
　　匿名问： 	老师：BAC这轮在什么点位卖出合适啊，谢谢(2010-01-07 16:44:07)　　专家[aries高]答： 	新浪?友大家好。 BAC?力在16.5，。?然?前突破了??位，但是仍然值得?注。(2010-01-07 21:16:43)
　　匿名问： 	高老师，您好！ 您的辛勤劳动，让我们受益匪浅！请帮助分析下000969好吗？ 万分感激！！！(2010-01-07 18:58:00)　　专家[aries高]答： 	000969日?震?上行的??仍然完整，支?24.3附近，?力30.25附近，(2010-01-07 21:43:36)
　　匿名问： 	高老师好！ 今天早排队等候，希望能排上号。600831可以介入吗？支撑和压力位在哪？谢谢！！！(2010-01-07 18:59:05)　　专家[aries高]答： 	600831日???走低，短期可以再等等看，支?8.2附近，可以?注???位，?力9.39附近 。(2010-01-07 21:38:15)
　　匿名问： 	你好，目前价位可以买进KBR啊？你认为KBR,KFT,BAC哪个股票目前的价位更合适投资》谢谢(2010-01-07 21:10:53)　　专家[aries高]答： 	KBR走?不?，短期上行????看好，KFT我不是很熟，BAC我比?喜?，但是??天上?后，不宜追?，短期?力16.5，?然?前突破了??力，但是今天仍然可以?注??位置。(2010-01-07 21:30:53)
　　匿名问： 	请问老师：NCS是否适合长期持有(2010-01-07 21:18:58)　　专家[aries高]答： 	NCS基本?於底部??整理，?股的基本面我不是很熟悉，但是整?的弱?仍然?有改?，?必要急於介入。(2010-01-07 21:32:21)
　　匿名问： 	老师你好！请帮忙看看YGE，我是14.8进的，现在是走是留？多谢！(2010-01-07 21:19:41)　　专家[aries高]答： 	YGE已?突破了?力，可以??持有，只要不跌破16.3的支?，就??不大。(2010-01-07 21:33:39)
　　匿名问： 	CAAS能帮看看压力和支撑吗？谢谢(2010-01-07 21:26:10)　　专家[aries高]答： 	CAAS昨天?中又再?新高，但是?比要追?，可以?注??年?支?的??。(2010-01-07 21:45:00)
　　匿名问： 	请问高老师，迈瑞(mr)还有上行空间吗？可不可以长期持有？(2010-01-07 21:28:10)　　专家[aries高]答： 	MR一直是我比?喜?的中?概念，突破34.0的?力后走高，但是仍然不建?追高，短期可以?注????支?的??。(2010-01-07 21:49:17)
　　匿名问： 	老师，如何看待MPEL和ZLC目前的走势，什么时候可以介入？谢谢！(2010-01-07 21:29:28)　　专家[aries高]答： 	MPEL目前已?止跌反?，交易量有所放大，上行的可能比?大，4.0以下可以考?，ZLC??有明???弱?，可以再?察一下。(2010-01-07 21:51:50)
　　匿名问： 	请问美股近一段时间将如何发展？谢谢！(2010-01-07 21:30:23)　　专家[aries高]答： 	目前我?向于?慎看跌，大家要警惕追高??，近期很多?股都?了反?新高，具?操作上，可以逢?力考?做?利了?。(2010-01-07 21:54:16)
　　匿名问： 	高老师， 请分析：eslr 600538(2010-01-07 21:31:18)　　专家[aries高]答： 	ESLR日?的上行???有改?，支?1.6附近。(2010-01-07 21:55:05)
　　匿名问： 	高老师麻烦分析下000759套了5%了。(2010-01-07 21:33:14)　　专家[aries高]答： 	00759今天放量下跌，短期可能???走低，支?11.8附近。(2010-01-07 21:57:32)
　　匿名问： 	高老师您好！请问GAME和C本轮的压力点各在多少，谢谢高老师指导！！(2010-01-07 21:39:56)　　专家[aries高]答： 	C的?力在3.8附近，GAME?力11.49(2010-01-07 22:14:22)
　　匿名问： 	老师CRIC半个月前买的10.16,可以继续持有吗？谢谢了。(2010-01-07 21:39:58)　　专家[aries高]答： 	CRIC日?在下跌后，目前震?走高，??不?，可以持有。(2010-01-07 22:12:25)
　　匿名问： 	高老师，XSEL0.9的本，现在能补吗？后续怎样操作？谢谢！(2010-01-07 21:41:38)　　专家[aries高]答： 	仍然在下跌???中，?是等止跌企?再考?吧。(2010-01-07 22:09:34)
　　匿名问： 	高老师，帮忙看看今天跌幅第一的股票好吗？002048，后市如何啊。上行趋势有没有改变啊(2010-01-07 21:59:02)　　专家[aries高]答： 	??情?出?在很多小?股?中，包括汽?，家?，零售中板?的很多?股，短期可能?是?利回吐，可以看到基本都是?最高位置?始的??。(2010-01-07 22:25:03)
　　jsyinyubao问： 	高老师，你好，我11.2重仓买入了600630龙头股份，请问老师我是否还可以继续持有？(2010-01-07 21:59:17)　　专家[aries高]答： 	600630的走?目前是下跌，整理，然後再下跌整理，??走?不是很?，支?9.3附近，如果有??解套，不妨考??股操作。(2010-01-07 22:30:24)
　　匿名问： 	wfr似乎不是很强啊， keep or sell?(2010-01-07 22:02:58)　　专家[aries高]答： 	WFR?力在15.3附近，近期太?能板?比???，可以??持有。(2010-01-07 22:16:08)
　　匿名问： 	高老师， 请分析 GOOG,AAPL,AMZN，C,FRE现在能否介入？谢谢？(2010-01-07 22:03:41)　　专家[aries高]答： 	GOOG,AMZN的??是不??的，但是??始??，GOOG可以等583附近，50日EMA位置，AMZN在127.5附近，我是想法是不下?就不?，如果直接反?了也不要?得可惜。(2010-01-07 22:20:42)
　　匿名问：  	leap最近2个交易日狂跌，是否可以买入了？(2010-01-07 22:05:21)　　专家[aries高]答： 	LEAP昨天放量下跌，短期要?慎一些了，不要急於抄底，短期支?16.0附近。(2010-01-07 22:22:04)
　　匿名问： 	高老师，您好！我还是相信您的判断！600054明天还跌吗？支撑位多少？万分感激！！！(2010-01-07 22:10:16)　　专家[aries高]答： 	日?看，明天??下跌的概率很大，支?17.4附近。(2010-01-07 22:23:30)
　　匿名问： 	hello Aries you are tired.how about C [citybank] thank you sweet dream(2010-01-07 22:10:18)　　专家[aries高]答： 	C在3.8附近有一定的?力，?期看，仍然有想像空?，如果是低位?入，可以在3.8附近做短期的?利了?。(2010-01-07 22:35:26)
