6月18日美股专家坐堂实录
　　6月18日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	匿名问：你好高先生 请问FNM 退市后股值是怎么算 。重新上市后有是怎么算的。专家[aries高]答： 不是推出市场，而是转到OTC板继续交易。请问FNM退市后股值怎样转到OTC板？ (2010-06-18 08:40:24)　　专家[aries高]答： 	一切都?有?化，只是交易板不一?而已(2010-06-18 21:33:06)
　　匿名问： 	请问老师 rig 目前这个价位是否可以介入， 压力位大概在什么地方？ 是否可以长期持有？(2010-06-18 20:29:19)　　专家[aries高]答： 	RIG日?弱??有?，??仍然很大，短期?人?得可以???望。短期?力在52.3附近。 (2010-06-18 21:38:53)
　　匿名问： 	老师，请问cga现在可以介入吗，压力和支撑是多少，谢谢。(2010-06-18 21:12:56)　　专家[aries高]答： 	CGA短期?力11.59，支?10.0附近，目前的位置比?有吸引力，但是不是最好的技?接入形?。(2010-06-18 21:41:30)
　　匿名问： 	高老师，您好！非常感激您对000012的指点！10.66的支撑还有效吗？ 新的支撑和压力是多少？再次感谢！谢谢！！！(2010-06-18 21:21:59)　　专家[aries高]答： 	10.35附近是前期高?，?位置有一定的支?，?力仍在12.6附近。最近??交易日，A股出?了明?的?格?化，前期???股出?了?跌，希望注意一下。(2010-06-18 21:45:26)
　　匿名问： 	CAGC is down a lot, do you think it will changes sometimes soon? Thanks。(2010-06-18 21:29:03)　　专家[aries高]答： 	CAGC技?走?看，?人?向看?，近期日?的上行中的放量，比?正面。(2010-06-18 21:50:23)
　　匿名问： 	aone现在可以介入吗？ (2010-06-18 21:30:42)　　专家[aries高]答： 	AOEN??弱??有?，技?形??不看好。(2010-06-18 21:47:44)
　　匿名问： 	高老师，你好！现在可以买入AAPL吗？还是再等等？ (2010-06-18 21:36:20)　　专家[aries高]答： 	AAPL目前的位置，?有必要追了。(2010-06-18 21:56:46)
　　匿名问： 	高老师，ckec后期如何？ 压力是多少？谢谢！(2010-06-18 21:39:28)　　专家[aries高]答： 	CKEC出?超跌反?，??股的基本面我?不熟悉，我保留意?，?力10.27附近年??力。(2010-06-18 22:01:35)
　　匿名问： 	高老师！今天的大盘会怎么走，我认为可能会大涨2个点(2010-06-18 21:42:17)　　专家[aries高]答： 	短期主要股指走?相?比?正面，我也?向於看?，但是?有你那???(2010-06-18 21:54:28)
　　匿名问： 	USO现在可以做空吗？(2010-06-18 21:44:10)　　专家[aries高]答： 	我是看?USO的，逢低就?，而不是做空。?然?是我??(2010-06-18 22:02:30)
　　[手机用户]问： 	百度现在的价格可以介入吗？谢谢！(2010-06-18 21:48:49)　　专家[aries高]答： 	BIDU支?68.8附近，??料????，但是其操作方式，仍然建?和AAPL一致，??就?，但是不追高。(2010-06-18 22:16:09)
　　匿名问： 	高老师，昨天买14.84买的rino,现在跌到14.4，怎么办？以后会不会涨起来呀？(2010-06-18 22:00:25)　　专家[aries高]答： 	支?13.65附近，短期遭遇50日EMA??，不?介入的?位?不高，只是RINO波?一向比?大。(2010-06-18 22:27:00)
　　匿名问： 	高老师您好，请问VISN的后期走势，有无到5的可能？谢谢！(2010-06-18 22:00:55)　　专家[aries高]答： 	近??交易日，VISN出?了反?，但是仍然是超跌反?，??的弱?仍然不??，??反?空??不看好。短期?力3.6附近。(2010-06-18 22:17:37)
　　匿名问： 	请教高老师CWLZ为什么这么长啊？(2010-06-18 22:03:02)　　专家[aries高]答： 	?只股，我?有?注，一定是有什麽消息，你自己查下吧。(2010-06-18 22:23:27)
　　匿名问： 	高老师，你好，请教下LVS短期会上30吗？压力是多少，谢谢 (2010-06-18 22:04:02)　　专家[aries高]答： 	我?得?到，但是是不是短期就不知道了。?力在31.4附近(2010-06-18 22:22:41)
　　匿名问： 	高老师，您好！非常感激您对600396(成本10.35仓位4成)的指点！请教老师：新的支撑和压力是多少？万分感激！！！(2010-06-18 22:14:10)　　专家[aries高]答： 	近期?股走低，但是量?不大，支?7.57附近。(2010-06-18 22:42:36)
　　匿名问： 	请问老师，FCX能买吗(2010-06-18 22:18:47)　　专家[aries高]答： 	如果不是短?投?，可以逐步介入，?股的基本面不?。(2010-06-18 22:50:45)
　　匿名问： 	sir how about spwra ank csiq thanks(2010-06-18 22:21:43)　　专家[aries高]答： 	太?能板?目前，我?得?是不要碰。(2010-06-18 22:45:02)
　　匿名问： 	高老师，pmi怎么看？(2010-06-18 22:22:19)　　专家[aries高]答： 	我?得可以逢低?入，但是??股不需要重?，?供?考，目前的位置可以考?(2010-06-18 22:46:19)
　　匿名问： 	CAGC and CGA which one is better? Thanks。(2010-06-18 22:26:22)　　专家[aries高]答： 	走?看，CAGC目前略好一些。(2010-06-18 22:43:46)
　　匿名问：  	高大哥，ASIA已经24元，接下来怎么操作，请指教(2010-06-18 22:27:24)　　专家[aries高]答： 	你要不放心就部份?利了?吧，呵呵，我?得?守。(2010-06-18 22:43:26)
　　匿名问： 	DRYS (2010-06-18 22:29:37)　　专家[aries高]答： 	DRYS日?弱?仍然?有?，不妨???望，等出?放量上?的??再?吧。(2010-06-18 22:59:44)
　　匿名问： 	高老师，你好，CDE压力是多少，谢谢(2010-06-18 22:36:33)　　专家[aries高]答： 	17.6附近是CDE短期?力，目前??仍然看?。(2010-06-18 22:58:17)
　　匿名问： 	大哥，别笑话我，我每坐电脑前，这只股票就一直涨，实在无聊着，所有也想听听你的意见。(2010-06-18 22:49:24)　　专家[aries高]答： 	呵呵，你?害，下次，我看好哪?股，?你?我家做，哈哈(2010-06-18 22:58:52)
　　匿名问： 	谢谢高老师您对VISN问题的答复，祝周末愉快！！(2010-06-18 22:55:14)　　专家[aries高]答： 	今天就到??，大家?末愉快，有??可以?我留言，??有限，?能回答大家所有??，???，have a good trading day! http://blog.sina.com.cn/elliottgao(2010-06-18 23:05:08)

