AH溢指跌1.25至97点 倒挂个股创新高至19只
　　新浪财经讯 08月05日消息，今日AH股指表现不一，沪指整体呈现震荡走弱，午后反弹乏力加剧跌势；恒指围绕平盘点位窄幅震荡整理态势。恒生AH溢指维持低位弱势震荡走势，受A股普遍出现获利回吐拖累，盘中高见98.29，低见97.05，全日报收于97.12，跌1.25或1.27%，指数显示A股整体平均较H股略为折价。
　　沪指早盘继续低开，市场人气低迷，个股普跌；午后随着零售、医药股的继续扩展涨幅，不过在临近尾盘时，煤炭、金融、地产跌幅均在2%左右；沪指终以报收2,620.76点，下跌17.76点或0.67%，深成指报收10,768.08点，下跌102.30点或0.94%，两市成交额共计2,163.2亿元。
　　恒指今日反复靠稳，恒指高开27点后，早段曾抢高近90点至21,618，其后受内地股市下跌所拖累，指数一度下试21,511，午后跌幅扩大，最低造21,462，尾市收复失地，最终全日收报21,551，升1点或0.01%；国企指收跌9点或0.08%，收报12,128，成交额609亿元。
　　AH股中H股相对A股表现较强，在可比的AH股中A股有10只上涨，H股有28只上涨。航空类股表现领先于其它股份，中国国航(0753-HK)大涨4.06%，中国国航(601111-CN)升1.72%；南方航空(1055-HK)升1.03%，南方航空(600029-CN)涨0.96%。AH股中出现倒挂的个股有19只，其中招商银行较H股折让近三成，成为最大折让A股。恒生AH股A指数跌1.28%，报1855.31；恒生AH股H指数升0.06%，报2077.81。
　　中国石油(601857-CN)下跌1.22%，报收10.55元；中国石化(600028-CN)下跌1.61%，报收8.56元；中国神华(601088-CN)下跌1.72%，报收23.42元；中国联通(600050-CN)下跌0.91%，报5.43元。
　　中国人寿(2628-HK)升0.43%，工商银行(1398-HK)跌0.33%，建设银行(0939-HK)涨0.30%，中国石油(0857-HK)跌0.11%，中国石化(0386-HK)持平。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　招商银行(600036-CN;3968-HK)-----(-29.95%)
　　中国人寿(601628-CN;2628-HK)-----(-28.19%)
　　工商银行(601398-CN;1398-HK)-----(-23.32%)
　　海螺水泥(600585-CN;0914-HK)-----(-22.84%)
　　建设银行(601939-CN;0939-HK)-----(-22.63%)
　　中国铁建(601186-CN;1186-HK)-----(-22.59%)
　　交通银行(601328-CN;3328-HK)-----(-21.69%)
　　鞍钢股份(000898-CN;0347-HK)-----(-20.75%)
　　中国平安(601318-CN;2318-HK)-----(-20.70%)
　　民生银行(600016-CN;1988-HK)-----(-20.39%)

