5月14日美股专家坐堂实录
　　5月14日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师好！今天尾盘买了002156心里不踏实，请教短期压力是多少？万分感激！！！(2010-05-14 20:46:43)　　专家[曾文俊]答： 	14块的压力较大(2010-05-14 21:25:52)
　　匿名问： 	老师，请问tza为什么这么弱，iwm 的支撑点在哪里，怎么所有的大盘都在徽调，它就不回调。(2010-05-14 20:53:48)　　专家[曾文俊]答： 	因为tza是三倍做空的etf，大盘涨它就跌了啊 iwm是小盘股的指数基金，相对强势(2010-05-14 21:29:26)
　　匿名问： 	老师您觉得yge stp之类的票还能辉煌一下吗？(2010-05-14 21:16:29)　　专家[曾文俊]答： 	长期会有机会(2010-05-14 21:30:56)
　　匿名问： 	曾老师，您好！非常感激您对000748的指点！已于9.6元(-20%)止损。请教老师：什么价格再介入合适？还是换股？下周一可以吗？ 再次感谢！谢谢！！！(2010-05-14 21:17:10)　　专家[曾文俊]答： 	如果没有什么坏消息，可能还能向9块反弹。这个股票熟悉的换来换去也难把握，可以考虑做做差价。(2010-05-14 21:35:08)
　　midman999问： 	老师好。LDK为什么最近表现这么不好？被套牢了，要怎么做？(2010-05-14 21:22:15)　　专家[曾文俊]答： 	原油一直在下跌嘛。如果深套了，建议持有等待吧。应该有机会(2010-05-14 21:36:57)
　　匿名问： 	曾老师 ASIA 为什么昨日大跌 现在是否可以考虑介入？ (2010-05-14 21:29:32)　　专家[曾文俊]答： 	美股继续了昨日的下跌势头，不建议现在介入(2010-05-14 21:44:04)
　　匿名问： 	走势：今年逐渐盘落，并在4月崩跌，距离绝对大支撑还有20% 老师，有可能会到2200点吗？到这里砸锅卖铁买入？可以吗？ (2010-05-14 21:32:15)　　专家[曾文俊]答： 	技术上有可能。任何时候都不该砸锅卖铁的买股票啊。(2010-05-14 21:45:11)
　　匿名问： 	曾老师晚上好：沈阳化工8.71买进的，差不多够本了，是走势留，后市怎么操作？帮我看看吧，谢谢啦...。.(2010-05-14 21:32:44)　　专家[曾文俊]答： 	该股走势较为独立，注意下9块的压力吧。不太好说。(2010-05-14 21:55:20)
　　匿名问： 	请问老师我在中国如何购买美国股票(2010-05-14 21:38:16)　　专家[曾文俊]答： 	通过网络寻找美国券商，然后联系开户办理即可。(2010-05-14 21:56:35)
　　匿名问： 	小曾老师：您好！600463,空港股份，9.66成本，近期能解套吗，短期压力位是多少(2010-05-14 21:41:18)　　专家[曾文俊]答： 	难啊，短期压力在8块(2010-05-14 21:57:15)
　　匿名问： 	Sir,what is the support for X? Thanks。(2010-05-14 21:45:14)　　专家[曾文俊]答： 	短期50，中期40(2010-05-14 21:58:17)
　　匿名问： 	dear sir, i want to buy V 78 dollar, ok?thanks(2010-05-14 21:47:07)　　专家[曾文俊]答： 	美股如我们分析的，受到11000压力继续下跌，不建议现在买股。(2010-05-14 21:59:21)
