欧佩克原油周二跌0.55美元 报每桶77.53美元
　　新浪财经讯 北京时间5月12日下午消息，欧佩克网站信息显示，根据欧佩克秘书处的统计，欧佩克一揽子原油参考价格周二(5月11日)报每桶77.53美元，该价格周一(5月10日)为每桶78.08美元。
　　目前欧佩克一揽子油价12种组成成分包括：阿尔及利亚撒哈拉原油、安哥拉Girassol原油、厄瓜多尔Oriente原油、伊朗重质原油、伊拉克巴士拉轻质原油、科威特出口原油、利比亚Es Sider原油、尼日利亚博尼轻质原油、卡塔尔海上原油、沙特阿拉伯轻质原油、阿联酋穆尔班原油和委内瑞拉Merey原油。
　　欧佩克在成员国抱怨原有的一揽子价格夸大了产出价值后，制定了新的一揽子价格，给予高硫原油(价格相对较低)更高比重。
　　欧佩克于2005年1月30日取消了每桶22至28美元的官方价格区间，因为对全球稳定的担忧大幅推升油价，原来的价格区间规定已经不再合适。
　　以下为过去19个交易日的每日欧佩克一揽子原油参考价格表：
　　5月11日  77.53美元/桶
　　5月10日  78.08美元/桶
　　5月7日   76.41美元/桶
　　5月6日   78.52美元/桶
　　5月5日   81.12美元/桶
　　5月4日   84.16美元/桶
　　5月3日   84.36美元/桶
　　4月30日  84.13美元/桶
　　4月29日  83.59美元/桶
　　4月28日  82.13美元/桶
　　4月27日  83.03美元/桶
　　4月26日  83.91美元/桶
　　4月23日  83.01美元/桶
　　4月22日  82.36美元/桶
　　4月21日  82.01美元/桶
　　4月20日  81.83美元/桶
　　4月19日  80.89美元/桶
　　4月16日  82.86美元/桶
　　4月15日  83.28美元/桶
　　(黄媛)

