AH溢价指数收报100.06 金融股普遍走强 
　　新浪财经讯 5月13日消息，今日沪指和恒指均收涨，沪指震荡反弹，午后一度下探后再度走高，收市报2,871.03，上涨26.95点或0.95%；恒指先跌后升，盘中23,000点关口失而复得，收市报23,276.27，上涨202.51点或0.88%。受此影响，恒生AH溢价指数小幅走高，最低见99.42，报收于100.06，上涨0.26点或0.26%，指数显示A股股价整体较H股溢价0.06%。
　　今日A+H股普遍反弹，在67只可比的AH中，A股54只上涨，H股37只上涨。在A+H股中，A股方面，在3年期央票重启及再度上调存款准备金率后，市场加息预期短期内弱化，个股出现探底反弹机会。盘面上，今日煤炭股表现活跃，个股全线上涨，昨日走低的有色股在尾盘时突然发力，另外金融股亦走强。H股方面，国际油价的下跌刺激航空再度走高，金融股未受调高准备金影响表现活跃，而建材股普遍回吐。
　　AH股中出现倒挂的个股有15只，A股较H股折价两成个股至2只。
　　恒生AH股A指数上涨1.01%，收报1950.73；恒生AH股H指数上涨0.72%，收报2203.04；恒生AH股A+H指数上涨0.82%，报2210.75。
　　中国平安(601318-CN)上涨1.73%；中国人寿(601628-CN)上涨0.91%；建设银行(601939-CN)上涨0.99%；工商银行(601398-CN)上涨2.00%；招商银行(600036-CN)上涨0.93%；中国银行(601988-CN)上涨0.60%。
　　中国人寿(2628-HK)上涨1.13%，工商银行(1398-HK)上涨0.63%，建设银行(0939-HK)上涨0.84%，中国石油(0857-HK)上涨0.38%，中国石化(0386-HK)上涨0.53%
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-27.10%)
　　农业银行(601288-CN;1288-HK)-----(-23.54%)
　　中国太保(601601-CN;2601-HK)-----(-17.21%)
　　建设银行(601939-CN;0939-HK)-----(-15.00%)
　　工商银行(601398-CN;1398-HK)-----(-14.34%)
　　招商银行(600036-CN;3968-HK)-----(-13.52%)
　　交通银行(601328-CN;3328-HK)-----(-13.20%)
　　中国人寿(601628-CN;2628-HK)-----(-11.16%)
　　中联重科(000157-CN;1157-HK)-----(-9.66%)
　　鞍钢股份(000898-CN;0347-HK)-----(-7.43%)

