AH溢指跌5点至134 金融石油权重股A跌H升
　　深沪A股全日高开低走并纷纷倒跌，惟尾市低位买盘踊跃提振股指快速反弹，全日只微幅收跌。港市H股抛压略显轻微，午后亦重返升势，H股指数全日涨2.5%。
　　A+H股中，A股涨跌互现，但H股则大多收升；恒生AH股溢价指数显著缩小4.54点至134.24点；今日收市后倒挂个股增至四只。全日A股部分成交减至约277亿元(人民币，A股下同)；H股部分也减至约196亿元(港元，H股下同)。
　　虽然中国银监会公布上半年中国银行业不良贷款率仍呈下降趋势，但市场所忧虑的上半年暴增信贷风险却是无法在当期数据体现；惟仍见国际投行唱好对银行股信贷控制的忧虑过度并建议逢低吸纳。市场心态分化下银行股H涨A跌；高管确认大幅削减下半年信贷新增额的建设银行(601939-CN;00939-HK)H股显著反弹4%领跑同业，A股则跌近2%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88183元人民币)约为14%；另两大国有银行H股也皆录得可观升幅，跑赢A股之余携手收窄了两市价差率。股东未理抛压预期而批准了与新桥换股的中国平安(601318-CN;02318-HK)，H股小升1%，亦优于收低2%的A股，从而录得3%的两市估值倒挂率。权重油股也A跌H升，同步推动两市平均溢价率的缩小。
　　金属资源类股两市大多攀升之余H股更斩获颇丰；国际有色金属价格继续收高，江西铜业(600362-CN;00358-HK)及中国铝业(601600-CN;02600-HK)A股同步逆市涨超过3%，H股更升6%及5.6%；两市价差率略为缩小至176%及106%。鞍钢股份(000898-CN;00347-HK)两市亦升1.24%及4.5%；两市估值差距仅约不到5%。但同类的重庆钢铁(601005-CN;01053-HK)中期纯利大幅倒退超过九成，虽有投行仍赞赏其优于业内录得亏损的大多数钢厂，但股价两市同步收低。中期纯利稳增一成的紫金矿业(601899-CN;02899-HK)亦两市小幅收跌，保持著约63%的AH股溢价率。煤炭股则H升A跌；中期业绩仍录近13%的增长跑赢同业的中国神华(601088-CN;01088-HK)，H股涨2.8%，A股则软0.5%；但A股现仍比H股溢价27%。
　　同步两市皆录得升幅的还有海运、电力、机械、通信设备、环保、重汽及啤酒类股。其中北人股份(600860-CN;00187-HK)AH股分别急弹3.8%及12.56%，惟两市价差率仍高近三倍。中兴通讯(000063-CN;00763-HK)AH股也升6.68%及3.34%；两市估值差距不到两成。复牌后获暴炒的洛阳玻璃(600876-CN;01108-HK)预期中期业绩将持续亏损，盈利能力的持续暗淡令炒作光环褪色，两市股价分别回吐5%及3.9%；AH股溢价率仍高达177%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国铁建(601186-CN;01186-HK)----(-8.91%)
　　中国平安(601318-CN;02318-HK)----(-3.11%)
　　中国人寿(601628-CN;02628-HK)----(-1.47%)
　　海螺水泥(600585-CN;00914-HK)----(-0.50%)
　　鞍钢股份(000898-CN;00347-HK)------4.55%
　　中国中铁(601390-CN;00390-HK)------5.72%
　　工商银行(601398-CN;01398-HK)------9.31%
　　宁沪高速(600377-CN;00177-HK)------9.97%
　　建设银行(601939-CN;00939-HK)-----13.59%
　　招商银行(600036-CN;03968-HK)-----14.95%

