罗森伯格：18张图详析美国各行业通胀水平
　　新浪财经讯 Gluskin Sheff首席经济学家、前美林经济学家戴维·罗森伯格(David Rosenberg)3月19日在研究报告中对美国各行业的通胀(或通缩)水平做出了分析，下面是研究报告中所附的18张图，一目了然地向我们展示了美国各行业的定价权：
　　图1 总体通胀水平依然相当温和
　　图2 航空业出现2008年10月以来最快速的价格上升
　　图3 包裹快递费率同比激增17%
　　图4 医院服务的定价趋势突破7%——20个月高点
　　图5 餐馆定价权不断下降
　　图6 家装行业通缩压力继续增强
　　图7 影剧院定价权从一年前的2.8%跌到零
　　图8 电信的价格趋势从一年前的3.0%跌到0.4%
　　图9 服装服饰定价能力连续两个月下跌
　　图10 读物定价趋势急剧下滑
　　图11 杂货店价格趋势见底并小幅回升
　　图12 酒店定价能力仍为负值但在回升
　　图13 珠宝首饰价格再次回落
　　图14 汽车价格骤升过程可能已经结束
　　图15 药物价格坚挺但有见顶迹象
　　图16 玩具价格再度转跌
　　图17 电子产品价格趋势向下突破
　　图18 个人医护产品价格通缩

