1月12日美股专家坐堂实录
　　1月12日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	你好，solf现在怎么看？等回调多少介入才好呢？谢谢！(2010-01-12 20:48:48)　　专家[曾文俊]答： 	solf这两天的走势非常强，9块的缺口可以作为买入的技术点位。(2010-01-12 21:30:10)
　　匿名问： 	央行决定1月18日起上调存款准备金率0.5个百分点 曾老师有何看法？近期操作有什么要特别注意的地方？(2010-01-12 20:49:12)　　专家[曾文俊]答： 	今天就上调准备金率有些意外。不过对大盘的看法仍然是按照博客里的分析，继续保持积极等待机会的来临。具体股市的反应还是要看明天的走势才能更加明确。(2010-01-12 21:21:59)
　　匿名问： 	MR近期很猛吗？请问老师该股的压力点多少？趋势怎样？请指教；谢谢！(2010-01-12 21:02:44)　　专家[曾文俊]答： 	40块是MR的历史高点附近。这就是压力区域。近期上升趋势良好，不过注意这个历史高点区域的压力是很大的。(2010-01-12 21:33:59)
　　匿名问： 	曾老师，您好！ 您的辛勤劳动，让我们受益匪浅！请帮忙分析下600684好吗？ 万分感激！！！(2010-01-12 21:06:20)　　专家[曾文俊]答： 	同样是地产行业，只是因为小盘所以可能更为活跃。行业建议还是要回避。短期走势需要对今晚的上调存款准备金的股市反应进行评估。(2010-01-12 21:37:27)
　　匿名问： 	曾老师你好！国家调控A股地产行业。地产股还有希望么，现套了26%的地产股，是现在换股好呢？还是继续等待呢？很着急啊！您一定给个建议，不论对错只做参考，如果是您的话会如何操作呢？也算是你给广大地产股持有者的一个建议吧。代表地产股民向您表示感谢。(2010-01-12 21:16:34)　　专家[曾文俊]答： 	我不会长期持有地产股。如果有反弹的机会出现，我还是会选择出局。(2010-01-12 21:35:29)
　　匿名问： 	曾老师，您好！“昨天我们谈到冲高回落不改向好机会，没有必要失去信心。”真绝！“大盘将试图再次冲击3300点。”真好！600816可以介入吗？支撑和压力位在哪？谢谢！！！(2010-01-12 21:24:06)　　专家[曾文俊]答： 	压力就在21位置。今天的上调存款准备金消息还需要市场进行消化。后续的操作需要观察市场反应来决定。(2010-01-12 21:41:28)
　　匿名问： 	曾先生，请问eslr=2.09,ung=12.8的走势会如何？ 谢谢(2010-01-12 21:33:35)　　专家[曾文俊]答： 	短期有调整的需求。不过经过调整后仍有望继续上行。由于都被套20%上下，建议还是先等待吧。(2010-01-12 21:45:07)
　　匿名问： 	曾老师您好，怎么看待GAME，一直在横盘，始终突破不了11，该股最近如何操作请指导，谢谢您！！(2010-01-12 21:39:53)　　专家[曾文俊]答： 	game的业务是盛大的网游部分，缺乏大的空间。不建议买入。(2010-01-12 21:46:32)
　　匿名问： 	曾帅 晚上好 601919 今天已经解套 看港股冲的 挺好 还能 那吗 目标位 多少 谢谢(2010-01-12 21:40:58)　　专家[曾文俊]答： 	今天上涨较好，不过总体仍然是底部横盘。15－16仍然是底部区域的上沿压力位置。(2010-01-12 21:47:45)
　　匿名问： 	帅哥老师：我持有000049 成本10.35元，有利润。请问我是继续持有一段时间好？还是获利了结好呢？我就听你的意见，请你回复指导，谢谢！(2010-01-12 21:43:18)　　专家[曾文俊]答： 	000049作为新能源电池上半年曾被炒做。不过后半年新能源表现一直很弱。该股肯定会有长期的炒做机会。短期则会受制于大盘的影响。明天先观察下存款准备金提高的影响。(2010-01-12 21:52:30)
　　匿名问： 	曾老师你好，请问新手该怎样学习炒股？美股的炒作和A股一样吗，谢谢(2010-01-12 21:48:00)　　专家[曾文俊]答： 	先用小资金实际操作着，再结合着看相关书籍，在战争中学习战争，反复总结。美股相比更稳定些，更看重基本面。所以做美股要注意低价股的风险比A股大的多。(2010-01-12 21:54:38)
　　sunseu问： 	sir, 请问ATHR走势如何？ (2010-01-12 21:52:27)　　专家[曾文俊]答： 	走势本身保持良好，也是近来不错的半导体类股。从技术角度关注吧。(2010-01-12 22:02:12)
　　匿名问： 	MMR 支撑和阻力在哪里？(2010-01-12 21:54:53)　　专家[曾文俊]答： 	mmr昨天宣布了在墨西哥湾的油田发现，所以股价暴涨。受这类消息刺激，支撑和阻力意义已经不大。只能等稳定之后才能谈技术。操作上注意避免追高，因为具体对公司的影响未知。(2010-01-12 22:05:56)
　　匿名问： 	曾老师，您好！ 首先感谢您的指点！祝您身体健康，阖家幸福！ 600536(26.86的成本)是否开始回调？需要先抛出一部分吗？万分感激！！！(2010-01-12 21:54:56)　　专家[曾文俊]答： 	中国软件由于受控较强，很难较好把握短期走势。应该还会有上冲机会。需要对明天的走势继续跟踪。(2010-01-12 22:08:25)
　　e_cjj问： 	曾老师好，美股地产股如何看？PHM感觉图形不错，现在介入是个机会吗？谢谢！(2010-01-12 21:59:13)　　专家[曾文俊]答： 	地产在不断回暖中，地产股却也是走势偏弱。只是近两天大盘强势明显后开始补涨。12是较大压力。不太建议现在介入，空间较小。(2010-01-12 22:19:23)
　　匿名问： 	敬爱的好老师啊，！今天买了点601318(51.25)请您给把把关吧？！拜谢了。~~~(2010-01-12 22:06:53)　　专家[曾文俊]答： 	长期选择没有错，不过近期保险股不被市场看好，包括银行等都欠业绩增长的空间。(2010-01-12 22:16:11)
