欧佩克原油周二跌2.75美元 报每桶117.55美元
　　欧佩克网站信息显示，根据欧佩克秘书处的统计，欧佩克一揽子原油参考价格周二(04月12日)报每桶117.55美元，该价格周一(04月11日)为每桶120.30美元。
　　目前欧佩克一揽子油价12种组成成分包括：阿尔及利亚撒哈拉原油、安哥拉Girassol原油、厄瓜多尔Oriente原油、伊朗重质原油、伊拉克巴士拉轻质原油、科威特出口原油、利比亚Es Sider原油、尼日利亚博尼轻质原油、卡塔尔海上原油、沙特阿拉伯轻质原油、阿联酋穆尔班原油和委内瑞拉Merey原油。
　　欧佩克在成员国抱怨原有的一揽子价格夸大了产出价值后，制定了新的一揽子价格，给予高硫原油(价格相对较低)更高比重。
　　欧佩克于2005年1月30日取消了每桶22至28美元的官方价格区间，因为对全球稳定的担忧大幅推升油价，原来的价格区间规定已经不再合适。
　　以下为过去19个交易日的每日欧佩克一揽子原油参考价格表：
　　04月11日	120.30美元/桶
　　04月08日	120.01美元/桶
　　04月07日	117.65美元/桶
　　04月06日	117.62美元/桶
　　04月05日	116.60美元/桶
　　04月04日	115.07美元/桶
　　04月01日	113.36美元/桶
　　03月31日	111.42美元/桶
　　03月30日	110.18美元/桶
　　03月29日	109.87美元/桶
　　03月28日	110.37美元/桶
　　03月25日	110.91美元/桶
　　03月24日	110.81美元/桶
　　03月23日	111.09美元/桶
　　03月22日	110.23美元/桶
　　03月21日	110.10美元/桶
　　03月18日	110.54美元/桶
　　03月17日	108.08美元/桶
　　03月16日	105.80美元/桶
欢迎发表评论  我要评论

