股海导航 8月11日沪深股市公告提示
　　今日停牌公告
　　沪市
　　南钢股份、柳化股份停牌一天。
　　ST厦华停牌终止日2010年8月10日。
　　深市
　　深华发A、深华发B、渝开发、亿城股份、恒宝股份、沃华医药、芭田股份、澳洋科技、升达林业、三五互联停牌一天。
　　中弘地产特停。
　　闽闽东、桑德环境取消特停。
　　发行融资
　　600870 ST厦华 董事会通过关于公司非公开发行股票方案的议案等。
　　对外投资
　　600016 民生银行 董事会通过关于本行发起设立太仓民生村镇银行股份有限公司的决议等。
　　600027 华电国际 公司近日与内蒙古华实祥泰商贸有限公司签署协议，公司将以2.6797亿元购买华实祥泰公司持有鄂托克前旗正泰商贸有限公司的20%股权，并已完成交割及有关的工商变更。
　　600120 浙江东方 董事会同意公司和控股子公司宁波狮丹努集团股份有限公司分别出资4000万元、1000万元合计出资5000万元作为有限合伙人投资参与浙江东翰高投长三角股权投资基金(有限合伙)；同意为控股子公司浙江东方集团浩业贸易有限公司进口信用证开证提供最高不超过2600万美元的担保，担保期限为一年。定于8月26日召开2010年第二次临时股东大会。
　　600478 科力远 董事会通过关于对外投资设立先进储能材料国家工程研究中心的议案。
　　601369 陕鼓动力 董事会通过公司拟在河北石家庄、陕西华县瓜坡镇分别设立石家庄陕鼓气体有限公司和渭南陕鼓气体有限公司两个全资子公司。
　　000581、200581 威孚高科 董事会通过公司2010年中期利润分配方案；关于增资收购宁波天力增压器有限公司51%股权的议案报告；关于控股子公司无锡威孚力达催化净化器有限公司对参股企业追加投资的议案报告等。
　　000611 时代科技 董事会通过关于补选周应苗先生为公司独立董事的议案；关于公司参股公司浙江四海氨纶纤维有限公司债权转让暨关联交易预案；关于暂停公司子公司绍兴县旭成置业有限公司两房地产项目建设的议案等；定于8月26日召开公司2010年第三次临时股东大会。
　　000812 陕西金叶 公司出资2000万元在西安市高新区丈八四路86号设立全资子公司陕西好猫卷烟材料有限责任公司(暂定名，以工商核准为准)。公司出资8000万元在西安市高新区丈八四路86号设立全资子公司陕西金叶印务有限公司(暂定名，以工商核准为准)。
　　002101 广东鸿图 董事会通过关于2010上半年投资预算执行情况及新增投资计划的议案；关于确认“广东扶贫济困日”认捐款的议案等。
　　002120 新海股份 董事会通过关于转让参股公司慈溪恒隆商务有限公司股权暨关联交易的预案；关于公司吸收合并全资子公司宁波新海打火机制造有限公司的预案；关于投资宁波慈溪建信村镇银行有限责任公司(筹)的议案等；定于8月30日召开公司2010年第一次临时股东大会。
　　002267 陕天然气 董事会通过关于申请实施应急指挥系统等技术改造项目的议案；关于向陕西省南部受灾地区捐款的议案等。
　　002328 新朋股份 董事会通过关于运用部分超募资金收购资产的议案。
　　002357 富临运业 董事会通过关于对四川省遂宁开元运业集团有限公司投资的议案；关于使用超募资金支付认缴四川省遂宁开元运业集团有限公司股权增资款及收购该司股权款的议案。
　　002385 大北农 董事会通过关于北京金色农华种业科技有限公司增资的议案；关于向中国农业银行北京怀柔支行申请承兑汇票和信用证授信额度的议案；定于8月26日召开公司2010年第二次临时股东大会。
　　业绩预告
　　600883 博闻科技 2010年半年度业绩快报：每股收益0.2271元；净资产收益率10.0222%；每股净资产2.2657元。
　　000068 ST三星 公司预计1-9月净利润-4,800万元至-4,300万元；业绩变动原因说明：CRT停产后，公司仍然需要发生相关的后续费用，如折旧费用、动力维护及人力费等，而目前公司仅有的STN产品盈利能力不强，导致亏损。鉴于公司STN生产的现状，为减少损失，公司拟于8月15日前停止运行STN生产线。董事会通过关于STN生产线停止运行的议案；关于公司CRT生产专用设备处置的议案等。定于8月27日召开2010年第二次临时股东大会。
　　000598 兴蓉投资 公司2010年第三季度业绩预计比去年同期有大幅度提升，实现扭亏为盈。业绩扭亏为盈的原因说明：公司重大资产重组实施完成后，原化工类资产置出公司，污水处理类资产置入公司，公司主营业务变更为污水处理，业务的性质和盈利能力都发生了很大的变化。
　　000629 *ST钒钛 公司预计1-9月累计净利润70,000万元；同比增长148.67%。业绩扭亏原因说明：受国内经济企稳回升影响，公司产品价格同比上涨，主要产品销量同比增加，公司采取的降本增效措施落实到位，公司业绩同比大幅度增加，但进入第3季度以来，受产能过剩，上游资源价格高位运行及产品价格低位波动的影响。董事会通过攀钢集团钢铁钒钛股份有限公司董事会关于变更担保人方案的议案等。关于分离交易的可转换公司债券有被暂停上市可能的提示。
　　000693 S*ST聚友 公司预计1-9月净利润-5000万元；业绩变动原因说明：1)、新技术的迅猛发展使网络相关行业市场竞争日趋激烈，降低了客户的消费需求，公司网络业务市场份额的日益缩小，收入下滑而营运成本没有同比例降低，使主营业务的毛利率出现下降；2)、巨额负债形成的利息、逾期利息及罚息使期间费用居高不下。公司的重大资产重组事项无法确定是否能在2010年9月30日前完成，经公司财务部门预算，公司2010年1-9月将发生经营亏损。
　　股份上市
　　600133 东湖高新 公司本次限售流通股上市数量为31,328,877股；上市日期为8月16日。
　　600383 金地集团 公司本次非公开发行有限售条件流通股上市流通数量为544,628,572股；上市流通日为8月17日。
　　600408 安泰集团 公司本次非公开发行限售股份上市流通数量为1,800万股；上市流通日为8月17日。
　　002155 辰州矿业 本次解除限售股份数量为241,066,977股，可上市流通日8月16日。
