9月17日美股专家坐堂实录
　　9月17日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友［匿名］问：　请帮分析一下TSL，是否会继续走高？　(2009－09－17 17：06：05)　　专家［warren王］答：　我觉得你要看两件事情 1)技术上TSL能否突破32.73的压力点 2)油价的变化。(2009－09－17 17：06：05)
　　网友［匿名］问：王老大，记得您上次说美国的黄金公司的成本大约是600美元一盎司，国内的成本您知道是多少吗？现在三大金股每天的成交量都是A股前三位，不知道这好不好。我怕以后没有更大的量那就麻烦。现在期金跌明天不妥咯 o(?□?)o(2009－09－17 20：00：01)　　专家［warren王］答：　大家晚上好！我今天看到一个资料，如果黄金维持在1000之上，山东黄金明年将赚2元一股，也就是动态PE在30，如果黄金到2000，山东黄金将赚4元甚至更高，个人认为，黄金上涨趋势已经很明显，朋友呀，不要被震荡行情迷惑了眼睛，我认为山东的价值将是120－150元，一股，持有，？?(2009－09－17 20：00：01)
　　网友［手机用户］问：尊敬的王老大，晚上好，昨晚看了您的直播今天买进了北大荒600598＝13.66和紫金矿业601899＝10.10，心里有点不踏实，因为大盘涨了这么多，怕它来个大跌，请您指教，您怎么看后市大盘？现在是持股待涨还是波段操作？谢谢您，给您添麻烦了！(2009－09－17 20：15：51)　　专家［warren王］答：今天你应该买物联网概念才能赚大钱呀，哈哈哈哈北大荒关注14.30的压力点，突破才可能有大行情。紫金矿业暂时还是在一个大的整理区间。我非常关注山东和中金，对紫金关注不多，因为H股要便宜些。　(2009－09－17 20：15：51)
　　网友［匿名］问：　王老大在哪看您的直播啊？国内看不看得到？(2009－09－17 20：17：21)　　专家［warren王］答：　噢，这是新浪的每天早盘对美股分析的视频分析。可到我的连接看下 http：／／you。video。sina。com。cn／warrenwang2008(2009－09－17 20：17：21)
　　网友［匿名］问：　王老师怎么看地产股？官方说房价要跌，而且万科融资后没什么表现。(2009－09－17 20：20：03)　　专家［warren王］答：这种可能不大，房价基本无法维持这种高价，自然会回落下，但是通货膨胀的预期现在很强烈，所以房价要跌到哪里去也很难，今天上海的数据显示，买房后出租的回报率在2.8%附近，这是新低，显示房价已经很高了，但是要大跌可能不大。但是万科，我不会太关注，我看好中国(2009－09－17 20：20：03)
　　网友［匿名］问：　坚决持有山东黄金！！！！不到130.00坚决不卖！！！坚决支持王老师！！贝壳(2009－09－17 20：26：06)　　专家［warren王］答：　哈哈哈，谢谢鼓励，不过这上涨路程一定充满曲折，一定是很震荡的，让我们到130再来庆祝吧！(2009－09－17 20：26：06)
　　网友［匿名］问：　王老师，您幸苦了，600095尾市暴涨的原因？(2009－09－17 20：26：49)　　专家［warren王］答：　今天的高科技概念股都受物联网概念推动吧。(2009－09－17 20：26：49)
　　网友［匿名］问：　王老大，贵州茅台半年业绩都达到了5.1元了，股价好像跟不太上，什么原因啊？中国船舶更是不会涨！(2009－09－17 20：34：12)　　专家［warren王］答：　我认为贵州茅台做为中国第一百元股，将逐渐去创历史新高的，这只是个时间问题，重要压力在177　中国船舶形态不差，需要点时间调整后，继续走强。(2009－09－17 20：34：12)
　　网友［匿名］问：　王老师如何看待美股走势，道琼自三月最低点至今升幅超过47%，在六月下调了7%，六个月来没有大的调整，你认为美股走势如何，谢谢！(2009－09－17 20：35：17)　　专家［warren王］答：　尊重市场发展，也许会继续上涨，1121是下一个阻力点，要关注这个点位。(2009－09－17 20：35：17)
　　网友［匿名］问：王老大，还是继续说说中国平安吧，感觉这个股票就是机构们的神经啊，所以，如果主流行情是不是平安必不可少，另外，希望详细说一下大形态的头肩底，还有今天是不是有挑战60线的迹象，香港已经快70了，不等人啊，哈哈哈！(2009－09－17 20：39：37)　　专家［warren王］答：　明天突破53.30－53.50，应该考虑介入下，冒下风险，我个人觉得这股要突破的。(2009－09－17 20：39：37)
　　网友［匿名］问：　昨天CVM又涨到1.8，没听王老大的话卖掉，损失惨重，真是不听老王言，吃亏在眼钱(2009－09－17 20：40：22)　　专家［warren王］答：　可惜呀，1.78－1.80是趋势线压力呀，还需要时间去调整了。(2009－09－17 20：40：22)
