AH溢指续涨4点至121 金融煤炭引领A股走强
　　政策及资金预期今日继续支持深沪A股反弹，因国务院总理温家宝明确不会改变积极财政政策和适度宽松货币政策方向，30多只基金一对多产品获准发行的报道也利好新资金入市憧憬；深沪股指今日高位相持后收升超过1%。港市H股则受累于美股昨夜跌势，盘中虽探底回升收窄跌幅，但全日仍软1.3%。
　　A+H股中，A股继续涨多跌少，但H股却大多回落；恒生AH股溢价指数续涨3.9点至121.3点；今日收市后倒挂个股减至七只。全日A股部分成交比上交易日减至约184亿元(人民币，A股下同)；H股部分成交则略微增至约144亿元(港元，H股下同)。
　　在有关政府资金入市传言推动下，金融类A股强势崛起，但H股未受提振，从而拉大两市价差。向来为中央汇金增持指标股的三大国有银行中，建设银行(601939-CN;00939-HK)A股急涨5.33%领跑，H股却跌1.2%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88138元人民币)为9%。中信银行(601998-CN;00998-HK)A股亦升5.5%，远优于跌3.2%的H股；将两市价差率扩大至三成。中国平安(601318-CN;02318-HK)A股升2.65%，亦借H股软1.5%之际，收窄两市倒挂率至8%，让出倒挂榜首位置。
　　油股只单边市造好而跑赢大市，显示国家发改委贯彻落实新成品油定价机制而调高国内油价即市提振不大。中国石化(600028-CN;00386-HK)H股升0.76%，但A股却高开低走丧失升幅；两市估值差距仍高近95%。中国石油(601857-CN;00857-HK)A股则升0.93%，惟H股却跌1.73%落后；A股相比H股的溢价率则扩大至73%。
　　煤炭股亦只单边市造好而令两市表现分化显著，市场有评论认为国庆前煤矿的安全检查活动预计将导致煤炭产量下降，秦皇岛港煤炭库存也减少，进而对煤价构成支撑。中国神华(601088-CN;01088-HK)及中煤能源(601898-CN;01898-HK)A股携手升超过3%，H股则跌0.97%及2%；两市价差率放大至9%及31%。兖州煤业(600188-CN;01171-HK)A股也升2.8%，H股则跌3.1%；AH溢价率为62%。
　　航空股则两市普遍走弱，受累于航油价上调施压成本控制。中国国航(601111-CN;00753-HK)及南方航空(600029-CN;01055-HK)A股逆市跌3.08%及2.75%，H股也吐4.62%及2.9%；两市估值差距分别为98%及140%。东方航空(600115-CN;00670-HK)H股则更挫近6%于同业最差，惟A股仍保持少量升幅收盘；两市价差率扩大至168%。
　　有色金属、海运、电力及电力设备、造纸类A股整体优于大盘；而H股部分则一致沦陷，助长两市价差的扩大。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　鞍钢股份(000898-CN;00347-HK)----(-9.71%)
　　中国铁建(601186-CN;01186-HK)----(-9.15%)
　　中国平安(601318-CN;02318-HK)----(-8.22%)
　　中国人寿(601628-CN;02628-HK)----(-7.80%)
　　海螺水泥(600585-CN;00914-HK)----(-3.80%)
　　工商银行(601398-CN;01398-HK)----(-1.83%)
　　招商银行(600036-CN;03968-HK)----(-0.83%)
　　中国中铁(601390-CN;00390-HK)------1.13%
　　宁沪高速(600377-CN;00177-HK)------4.66%
　　交通银行(601328-CN;03328-HK)------5.11%

