5月20日美股专家坐堂实录
　　5月20日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　[手机用户]问：  	您好，请问您今日开盘后纳斯达克指数的涨跌将会如何？麻烦您指教一下。(2010-05-20 17:41:47)　　专家[aries高]答： 	今天主要股指大幅低?，短期的弱?可能?持?，支??注2208.0附近的年?支?。(2010-05-20 21:34:03)
　　匿名问： 	HOW ABOUT AMZN. IS IT GOING TO $115?(2010-05-20 21:29:29)　　专家[aries高]答： 	115附近是AMZN前期低?，目前看，很有可能??至?位置。(2010-05-20 21:35:02)
　　匿名问： 	小高老师，请您帮我看看000419,是否继续持有？支撑位是多少？谢谢！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!(2010-05-20 21:32:11)　　专家[aries高]答： 	目前A股向?是支??不住，短期??呈?弱???中。(2010-05-20 21:49:59)
　　[手机用户]问： 	请问老师A股 600107被套30% 后市如何操作 还有支撑位吗(2010-05-20 21:32:16)　　专家[aries高]答： 	支?8.88附近，和很多?股?似，近期的弱?仍然在持?。(2010-05-20 21:38:26)
　　匿名问： 	老师，问你一个相对技术的问题。如果花旗银行可能做R/S的话，那对花旗股票长期来说是好还是坏？有人说好因为基金可以进入，但是也有人说会打压股价。还有请问花旗现在价格进入，放长线，如何？请一定指教，谢谢！(2010-05-20 21:35:11)　　专家[aries高]答： 	C目前仍然?於弱??中，短期支?3.7，位置合?，但是大????境不利。(2010-05-20 21:44:27)
　　匿名问： 	Hi, Can I buy JPM,BAC, or C now? Which one is better? Thank you。(2010-05-20 21:36:47)　　专家[aries高]答： 	?在??市?比?弱，目前主要股指??年?支?位，短期可以?注一下。外部?境不利。(2010-05-20 21:46:29)
　　匿名问： 	老师，请问hov和spf这两支房产股最近下跌得挺多，支撑在那里？走势如何？谢谢！(2010-05-20 21:40:46)　　专家[aries高]答： 	HOV支?5.6附近，SPF支?4.18附近，短期由於大?回落，很?找到不??的?股。(2010-05-20 21:53:49)
　　匿名问： 	老师问你几天了。能给我看看600485吗？16.50的本。还能持有吗？天天跌呀(2010-05-20 21:53:38)　　专家[aries高]答： 	和大?走??似，????目前仍然?有?，支?11.8附近。(2010-05-20 21:57:35)
　　匿名问： 	dear sir, how do you think about UNG?(2010-05-20 21:56:51)　　专家[aries高]答： 	UNG目前底部??震?，支?6.72，?力7.75附近(2010-05-20 22:08:47)
　　匿名问： 	高老师，A股究竟会跌到多少点啊？你觉得(2010-05-20 22:04:15)　　专家[aries高]答： 	??很??，我?然????，但是目前看，看不到反??象。(2010-05-20 22:17:16)
　　匿名问： 	高老师，您好！非常感激您对600396的指点！现在45%的仓位(成本10.08)，请教老师：9元的支撑还有效吗？ 短期还能补仓吗？再次感谢！谢谢！！！(2010-05-20 22:05:04)　　专家[aries高]答： 	短期大?走?很不?定，仍然呈弱?，?是不要著急，耐心等吧。(2010-05-20 22:11:14)
　　[手机用户]问： 	老师 asia22.3买的 杂办(2010-05-20 22:12:16)　　专家[aries高]答： 	ASIA短期??呈弱?，和很多?股?似，不?仍然看好?股基本面。(2010-05-20 22:24:25)
　　匿名问： 	老师，您认为MR能回到25 的价格吗？适合买入吗？谢谢(2010-05-20 22:13:05)　　专家[aries高]答： 	28.5附近是重要支?，不?短期大???呈弱?，可?望，或者少量??，?人??。(2010-05-20 22:29:43)
　　匿名问： 	老师，我周围的老股民都说A股肯定会跌破1664点，并且都空仓了，我好害怕啊，怎么办？实在不行，我也把最后3成仓位清仓了，老师给点建议，多谢了(2010-05-20 22:13:32)　　专家[aries高]答： 	三成?有什麽好怕的，如果真到了1664，那就把剩下的7成?出去。(2010-05-20 22:21:29)
　　匿名问： 	老师，MR在什么位置买入合适呢？每天看它不断往下跌，就是不知道什么时候是个头。(2010-05-20 22:26:45)　　专家[aries高]答： 	28.5位置是近期支?。(2010-05-20 22:37:18)
　　匿名问： 	高老师，美股现在进场还是观望好呢？(2010-05-20 22:27:53)　　专家[aries高]答： 	?是?望吧，?在主要股指??年?，?位置是重要支?，比???，如果支?不住，那?股指可能??一步走低。(2010-05-20 22:35:55)
　　匿名问： 	lvs 什么时候进比较好？压力和支持点在哪？(2010-05-20 22:27:58)　　专家[aries高]答： 	LVS支?18.7附近，?力25。(2010-05-20 22:44:47)
　　匿名问： 	老师，你好！请问AAPL多少价位介入合适？支撑点是多少？多谢！(2010-05-20 22:28:41)　　专家[aries高]答： 	AAPL支?215附近，可能?注大?止跌反??AAPL的??。(2010-05-20 22:49:04)
　　匿名问： 	老师呀，SOLF得跌到什么价位才能有个支撑呢？怎么好象一点承接的力量都没有，请您分析一下它的后市情况和支撑位在哪里，感谢了。(2010-05-20 22:30:40)　　专家[aries高]答： 	因?能源?格走低，太?能的??就?有了，所以近期?板?走?很弱，近期走?可能存在反?，但是??仍然可能比?弱。(2010-05-20 22:47:59)
　　匿名问： 	老师，C的下个支撑位在哪里？现在是介入时机吗？(2010-05-20 22:34:20)　　专家[aries高]答： 	C下行???有?，?然?格合?，但是大市不好。支?3.47附近。(2010-05-20 22:38:14)
　　呵呵_我来说说问：  	呵呵，5月费城制造业指数21.4点超预期。股市该怎么跌还怎么跌。股市要跌起来真是门板都挡不住啊。(2010-05-20 22:43:14)　　专家[aries高]答： 	今天初申??低於?期是下跌的一??因。(2010-05-20 22:54:06)
　　匿名问： 	老师，FUQI近期有望反弹么？(2010-05-20 22:49:42)　　专家[aries高]答： 	近期很多中?概念股跌的都很?害，FUQI短期可能??弱?震?回落。(2010-05-20 22:56:34)
　　匿名问： 	您好高老师，请问AIG的支撑位在哪？(2010-05-20 22:51:25)　　专家[aries高]答： 	AIG支?33.25附近，短期和大?一起回落，今天就到??了，大家下次?。(2010-05-20 23:00:35)

