4月29日美股专家坐堂实录
　　4月29日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师， 鉴于惠普购买Palm，是否应该购买Palm股？ 谢谢指点(2010-04-29 08:17:54)　　专家[aries高]答： 	对于这个消息我保持谨慎，目前是5.7，刚好和惠普的出价基本一致，看得出，市场的心理水平也在这个位置。(2010-04-29 21:35:39)
　　[手机用户]问： 	高老师，请问对AAPL走势怎么看，200左右的成本，谢谢。(2010-04-29 20:51:26)　　专家[aries高]答： 	新浪网友大家好，AAPL短期关注回补251.1附近的缺口，长期趋势看涨，不妨继续持有。(2010-04-29 21:34:11)
　　匿名问： 	Hi, Sir, How do you think DUK? What price could buy?(2010-04-29 21:16:25)　　专家[aries高]答： 	DUK日线放量上扬，总体趋势看涨，可以考虑分批介入。(2010-04-29 21:39:54)
　　匿名问： 	高老师！昨天晚上尾盘普涨，而且能源股盘后都涨很多，你怎么认为？YGE会涨到什么位置？(2010-04-29 21:20:18)　　专家[aries高]答： 	昨天很多能源类股公布业绩，但是YGE是太阳能，今天受FSLR带动，YGE我看涨，但是幅度会比较有限。(2010-04-29 21:40:46)
　　匿名问： 	高老师您好，帮忙分析下SNDA,我一直被套牢，现在该如何操作？近期可能突破50吗？(2010-04-29 21:32:48)　　专家[aries高]答： 	SNDA日线横盘整理，短期这种趋势可能还会持续，关注放量突破机会。(2010-04-29 21:41:43)
　　匿名问： 	你好老高，帮忙分析下STP，近期价位是否值得买入？谢谢(2010-04-29 21:35:10)　　专家[aries高]答： 	近期SPT,YGE等我的看法不变，就是可以买，但是上涨幅度会比较有限，总体该板块目前不是太看好。(2010-04-29 21:44:58)
　　匿名问： 	高老师，你好！请问IMAX全仓，并已上涨一段时间，该如何处理？谢谢！(2010-04-29 21:36:37)　　专家[aries高]答： 	18.87附近是前期高点，短期有一定支撑，不过短期可以考虑获利了结，个人想法。(2010-04-29 21:46:51)
　　匿名问： 	高老师你好，一直想买C长线，什么价位介入比较好？(2010-04-29 21:41:50)　　专家[aries高]答： 	C短期支撑4.41，以下可以逐渐介入，刚才网络有点问题，所以段了，不好意思。(2010-04-29 22:06:59)
　　匿名问： 	高老师，您好，航运股最近较活跃，您怎么看 EXM,万分感谢！！！(2010-04-29 21:43:52)　　专家[aries高]答： 	EXM趋势看涨，但是我不太看好。(2010-04-29 22:08:29)
　　匿名问： 	老师，一直跟您炒，很有收获谢谢！请问戴尔14.2的本，现在出货吗(2010-04-29 21:47:26)　　专家[aries高]答： 	DELL我已经出掉了，短期可以考虑获利了结了。(2010-04-29 22:07:43)
　　匿名问： 	Dear Gao, what is wrong with APOL today? I cannot find it out. Thank you!(2010-04-29 21:48:14)　　专家[aries高]答： 	可以看到走势，不过是大幅下挫。(2010-04-29 22:12:36)
　　匿名问： 	高老师你好！请问今天可以买RDN吗？支撑和压是多少？(2010-04-29 21:51:48)　　专家[aries高]答： 	RDN日线继续跌势，支撑12.5附近，没有止跌前，不急于介入。压力近期高点18.68附近(2010-04-29 22:22:03)
　　匿名问： 	请问老师，PMI可以介入吗？谢谢。(2010-04-29 21:54:35)　　专家[aries高]答： 	PMI近期继续呈跌势，支撑4.92附近，不止跌前，不要急着介入。(2010-04-29 22:09:11)
　　匿名问： 	Sir, 美股近期许多人认为会有个不小的回调，但现在似乎又开始恢复涨势了，想请教您如何看待现在的趋势，现在是加仓还是逢高减仓？肯盼您的答复。谢谢！(2010-04-29 21:54:58)　　专家[aries高]答： 	我个人倾向于短期继续回调，逢高可以出货，当然个股走势没有问题的除外，今天有个朋友的SLW就是例外，可以留，总体短期看跌大盘(2010-04-29 22:13:45)
　　匿名问： 	高老师，您好，MOT 可以介入吗？(2010-04-29 21:56:00)　　专家[aries高]答： 	MOT总体走势仍然有些疲弱，个人不太喜欢目前的位置介入。(2010-04-29 22:17:05)
　　匿名问： 	how about sina?(2010-04-29 21:57:21)　　专家[aries高]答： 	SINA35.37位置是重要支撑，目前可以考虑(2010-04-29 22:28:46)
　　匿名问： 	老师，pcbc为什么今天跌的如此之惨，谢谢(2010-04-29 22:03:49)　　专家[aries高]答： 	PCBC就是投机的个股，主力拉上去，跑了，自然就跌了，所以很多时候我在这里不建议大家追涨这类股，当然要是看得准能在启动时追买除外。(2010-04-29 22:18:39)
　　匿名问： 	高老师：请问SVA现在的价格可以买吗？另外你认为近期大盘会怎么样的走势？(2010-04-29 22:06:45)　　专家[aries高]答： 	SVA我不看好，流感过去后，它就没有启动过，除非流感再次爆发，短期大盘我仍然倾向于弱势回调，拉高就是跑路的机会，个人想法，当然全年行情仍然看涨。 sell in may,walk away(2010-04-29 22:30:25)
　　匿名问： 	老师，前期买入的C一直没有卖出，目前还有一点盈利，请您帮忙对现在和将来的走势做个判断，我是否应该乘着现在反弹卖出然后等待下跌的时候再买入？谢谢您。(2010-04-29 22:10:06)　　专家[aries高]答： 	我觉得你的态度，如果是长期持有，那么就没有必要卖，如果是短期投机，那么就可以逢低介入。长期趋势看涨，但是过程中会有若干次下跌过程。(2010-04-29 22:16:11)
　　匿名问： 	请问老师，RAS可以介入吗？谢谢(2010-04-29 22:11:01)　　专家[aries高]答： 	RAS已经涨了很久，前期可以追，现在没有追的必要了。(2010-04-29 22:36:41)
　　匿名问：  	Sir, How about the GE? when is the time to get in(2010-04-29 22:11:15)　　专家[aries高]答： 	GE高位整理中，可能会持续一段时间，总体趋势看涨，但是现在不是介入的良机。(2010-04-29 22:26:24)
　　匿名问： 	问一个很弱智的问题，Lyg的市盈率只有1.4，看以前的分红和配股都很好，为什么股价只有4.1元呢？谢谢了 (2010-04-29 22:16:57)　　专家[aries高]答： 	我不这么看，我更看好业绩的增长率和未来业绩预期。(2010-04-29 22:34:48)
　　匿名问： 	STLD 还可以买吗？(2010-04-29 22:17:35)　　专家[aries高]答： 	STLD目前日线继续跌势，不要着急，支撑15.4附近，关注该位置的反弹机会。(2010-04-29 22:27:41)
　　匿名问： 	老师，BIDU516买的，想长期持有，但现在股价已经到了710了，是否可以卖出一部分？然后等待下一个买入点？非常感谢您的赐教！！!(2010-04-29 22:20:21)　　专家[aries高]答： 	BIDU业绩好于预期，今天留下一个很大的跳空缺口，短期是业绩刺激，短期可能会开始整理，倾向于小幅回调。(2010-04-29 22:35:53)
　　匿名问： 	老师，听了您的建议，在34买入的MR，已经赚钱了，好像最近上涨乏力，您认为此次可期待的价格会是多少？感谢您。(2010-04-29 22:23:12)　　专家[aries高]答： 	MR在38.0位置是增发价格，在这个位置可以了，不过5月10号发业绩，我倾向于业绩会好于预期，到时候如果股价有回调，我会考虑介入。到时候可能会创新高。(2010-04-29 22:38:11)
　　匿名问： 	高老师辛苦了，请问jag的支撑和压力在哪？(2010-04-29 22:24:55)　　专家[aries高]答： 	JAG支撑9.05，压力12.05(2010-04-29 22:43:05)
　　匿名问： 	bac和c目前都在涨，你觉得短期会涨到什么价格？谢谢(2010-04-29 22:29:27)　　专家[aries高]答： 	BAC,C目前都是弱势反弹，短期倾向于弱势震荡，应该还有点下调空间，但是逢低就是买！(2010-04-29 22:44:20)
　　匿名问： 	你好，请问，FXI是不是继续看跌呢？(2010-04-29 22:32:17)　　专家[aries高]答： 	FXI支撑39.93，短期趋势继续呈跌势。(2010-04-29 22:47:49)
　　匿名问： 	老高，F可以介入吗？谢谢！ (2010-04-29 22:36:46)　　专家[aries高]答： 	F的总体走势我是比较看好的，现在可以考虑，但是目前位置没有必要重仓。(2010-04-29 22:55:20)
　　匿名问： 	你好老师 请问6元买的drys价格可以吗？谢谢(2010-04-29 22:39:09)　　专家[aries高]答： 	6.0是DRYS的增发价格，没有多大问题。(2010-04-29 22:56:16)
　　匿名问： 	高老师，请分析CTRP。能买吗？(2010-04-29 22:39:21)　　专家[aries高]答： 	CTRP总体高位整理，支撑35.76(2010-04-29 22:51:03)
　　匿名问： 	高老师，请教关于黄金的问题，您认为黄金长期会有很好的上升空间吗？我不懂在国内银行买入的纸黄金是和国际价格联动的吗？还是国内自己的行情？非常感谢您的解答。(2010-04-29 22:39:43)　　专家[aries高]答： 	我趋于保守，倾向于黄金会高位震荡。(2010-04-29 22:48:44)
　　匿名问： 	请问现在可以买进建筑类股吗？tol等，谢了(2010-04-29 22:42:10)　　专家[aries高]答： 	TOL目前是冲高回落中，支撑21.35附近，有回调空间。(2010-04-29 22:53:19)
　　匿名问： 	您好， 请帮看看RINO, 可以介入吗？ 谢谢！(2010-04-29 22:42:17)　　专家[aries高]答： 	RINO日线继续弱势回调中，在没有放量上扬前，等！(2010-04-29 22:50:20)
　　匿名问： 	chu 什么价位介入合适？谢谢！(2010-04-29 22:45:51)　　专家[aries高]答： 	CHU短期12.44附近有一定的压力，11.78(2010-04-29 22:52:08)
　　匿名问： 	MPEL值得长期持有吗？它一直徘徊不前。(2010-04-29 22:47:04)　　专家[aries高]答： 	MPEL可以长期持有，我想对看好。(2010-04-29 22:58:03)
　　zhouyang055问： 	请您看看UNG今天是怎么了 为什么跌那么多啊 (2010-04-29 22:47:20)　　专家[aries高]答： 	UNG日线低位横盘整理，如果没有放量突破7.72前，弱势没有变。(2010-04-29 22:59:02)
　　匿名问： 	高老师好！ 按照您的指点！600396成本价10.19(今天从10.28开始，一直补到9.98后的成本)，该股支撑有变化吗？明天是否继续逢低加点仓？(我现在的总仓位是48%)。再次感谢老师！谢谢！！！(2010-04-29 22:55:34)　　专家[aries高]答： 	今天的走势看，很多小盘股遭到抛售，虽然我仍然看好该股，但是倾向于不要补的太猛，跌点补点，个人想法。(2010-04-29 22:57:41)
　　匿名问： 	高老师好！ 非常感激您对我们散户的指点！000798现在可以介入吗？支撑和压力是多少？万分感激！！！(2010-04-29 22:58:51)　　专家[aries高]答： 	该股总体走势比较强势，目前看，任何回调都是介入机会，支撑8.85附近(2010-04-29 23:00:12)
　　匿名问： 	高老师！快闪了吧，你能帮我分析一下FAZ吗？(2010-04-29 23:03:49)　　专家[aries高]答： 	FAZ短期看涨，但是长期金融板块上涨趋势不会变，今天就到这里了，大家明天见！(2010-04-29 23:08:43)

