AH溢指弹近3点至127 A股全线上扬跑赢H股
　　连日急跌后的中港股市今日同步显著反弹，A、H股指分别收高4.5%及2.3%。A+H股中，A股全线收升，H股也近乎普涨；恒生AH股溢价指数涨2.86点至126.80点；今日收市后倒挂个股减至六只，仍占两地同步上市股的一成。全日A股部分成交比昨日略增至约249亿元(人民币，A股下同)；H股部分则减至约159亿元(港元，H股下同)。
　　市场对下半年信贷规模收缩存在担忧，惟信贷规模收缩亦可能会增强银行业议价能力，且再三季度息差回升趋势将更加明显的市场预期下，金融股表现抢眼。中国平安(601318-CN;02318-HK)及中国人寿(601628-CN;02628-HK)A股上扬6.12%及5.31%；两者的最新AH股负溢价率(考虑最新汇率因素：1港元兑换0.88134元人民币)同步超过4%。中期业绩基本持平符合预期，但拟削减下半年贴现票据比例以收紧新增信贷额的交通银行(601328-CN;03328-HK)，AH股亦涨4.43%及1.32%，两市最新价差率为13%。临近国内成品油价格调整时点，在国际原油期货价格最新创近两个月高点下，中国石化(600028-CN;00386-HK)AH股续升2.93%及3.45%，两市估值差距仍超过一倍。
　　煤炭、电力、重汽设备、通信设备及地产类股两市升幅同步优于大市；钢铁、有色金属、航空、机械、建材等则只H股部分跑赢大市。其中部分发布中期业绩的个股也有不俗升幅；中期纯利大增四倍超预期的北辰实业(601588-CN;00588-HK)，及半年纯利同比只小幅倒退但仅占全年市场普遍预测不到40%的海螺水泥(600585-CN;00914-HK)，A股升4.71%及6.06%，H股也涨4.17%及6.63%，两者最新的AH股溢价率为110%及(-8%)。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国铁建(601186-CN;01186-HK)----(-7.84%)
　　海螺水泥(600585-CN;00914-HK)----(-7.75%)
　　中国平安(601318-CN;02318-HK)----(-4.78%)
　　中国人寿(601628-CN;02628-HK)----(-4.01%)
　　中国中铁(601390-CN;00390-HK)----(-2.98%)
　　鞍钢股份(000898-CN;00347-HK)----(-2.04%)
　　招商银行(600036-CN;03968-HK)------1.51%
　　工商银行(601398-CN;01398-HK)------2.27%)
　　马钢股份(600808-CN;00323-HK)------8.89%
　　宁沪高速(600377-CN;00177-HK)------8.93%

