AH溢价指数上涨1.97点 收报104.11点 
　　新浪财经讯 7月12日消息，周二A股和港股大幅走低，沪指低开低走，一路震荡走低，收市报2,754.58，下跌48.11点或1.72%；恒指反复向下，盘中反弹乏力午后跌幅扩大，收市报21,663.16，下跌684.07点或3.06%。
　　受此影响，恒生AH溢价指数走高，因A股跌幅普遍较H股小，高见104.16，收报于104.11，上涨1.97点或1.93%，指数显示A股股价整体较H股溢价4.11%。
　　今日A股和H股普遍下跌，在67支可比的AH中，A股全线下跌，H股只有2支收涨。在A+H股中，A股方面，有分析师表示，外围环境较为糟糕，内部环境未见明显改善，市场所憧憬的紧缩政策放松短期难以看到；技术面看，前期的反弹较为凌厉，调整需求也开始显现。盘面上，有色、药业、煤炭、金融股跌幅靠前，航空、公路、航运、钢铁、机械等纷纷走低，前期被炒高的比亚迪回吐4%，跌幅居首。H股方面，比亚迪跌幅更达6%，化工、机械、药业股抛盘沉重，金融、水泥、航空等股跌幅亦较大。
　　AH股中出现倒挂的个股有13只，A股较H股折价幅度最大的是中国平安，溢价率达-28.01%。
　　恒生AH股A指数下跌1.75%，收报1857.75；恒生AH股H指数下跌3.56%，收报2033.21；恒生AH股A+H指数下跌3.04%，报2060.75。
　　中国平安(601318-CN)下跌2.84%；中国人寿(601628-CN)下跌2.14%；建设银行(601939-CN)下跌1.04%；工商银行(601398-CN)下跌0.92%；招商银行(600036-CN)下跌1.97%；中国银行(601988-CN)下跌1.28%。
　　中国人寿(2628-HK)下跌4.26%，工商银行(1398-HK)下跌4.01%，建设银行(0939-HK)下跌3.41%，中国石油(0857-HK)下跌4.48%，中国石化(0386-HK)下跌3.46%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-28.01%)
　　农业银行(601288-CN;1288-HK)-----(-16.16%)
　　中国人寿(601628-CN;2628-HK)-----(-14.72%)
　　海螺水泥(600585-CN;0914-HK)-----(-13.93%)
　　招商银行(600036-CN;3968-HK)-----(-13.12%)
　　中国太保(601601-CN;2601-HK)-----(-12.62%)
　　宁沪高速(600377-CN;0177-HK)-----(-7.61%)
　　工商银行(601398-CN;1398-HK)-----(-6.26%)
　　青岛啤酒(600600-CN;0168-HK)-----(-4.79%)
　　建设银行(601939-CN;0939-HK)-----(-3.48%)

