AH溢价指数下跌0.55点 收报103.56点 
　　新浪财经讯 07月13日消息，周三A股和港股收高，沪指震荡走高，但进一步上涨受阻于2800点，收市报2,795.48，上涨40.90点或1.48%；恒指反复造好，早盘略回探后反复向上，收市报21,926.88，上涨263.72点或1.22%。
　　受此影响，恒生AH溢价指数小幅下跌，高见104.12，收报于104.12，下跌0.55点或0.53%，指数显示A股股价整体较H股溢价4.12%。
　　今日A股和H股普遍上涨，在67只可比的AH中，A股仅1支收跌，H股有10支下跌。在A+H股中，A股方面，有分析师表示，经济数据整体良好，消费依然旺盛，银行股拉开预增序幕，消除了市场对于地方债务及银行坏账的担忧，投资者买入信心转强；市场震汤上行的概率较大。盘面上，有色、煤炭、水泥、机械股涨幅靠前，前期走势疲软的银行股亦纷纷反弹，唯因运营数据持续疲软的比亚迪下跌。H股方面，受国际金价上扬带动，金矿类股大幅走高，另外有色股也表现较强，金融股、航运、钢铁等股走强。
　　AH股中出现倒挂的个股有13只，A股较H股折价幅度最大的是中国平安，溢价率达-27.64%。
　　恒生AH股A指数上涨1.44%，收报1884.50；恒生AH股H指数上涨1.93%，收报2072.55；恒生AH股A+H指数上涨1.87%，报2099.32。
　　中国平安(601318-CN)上涨1.80%；中国人寿(601628-CN)上涨1.09%；建设银行(601939-CN)上涨1.47%；工商银行(601398-CN)上涨1.17%；中国银行(601988-CN)上涨1.29%。
　　中国人寿(2628-HK)上涨1.55%，工商银行(1398-HK)上涨2.18%，建设银行(0939-HK)上涨2.18%，中国石油(0857-HK)上涨1.62%，中国石化(0386-HK)上涨1.46%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-27.64%)
　　农业银行(601288-CN;1288-HK)-----(-17.81%)
　　中国人寿(601628-CN;2628-HK)-----(-15.10%)
　　招商银行(600036-CN;3968-HK)-----(-13.66%)
　　海螺水泥(600585-CN;0914-HK)-----(-13.54%)
　　中国太保(601601-CN;2601-HK)-----(-13.17%)
　　工商银行(601398-CN;1398-HK)-----(-7.19%)
　　宁沪高速(600377-CN;0177-HK)-----(-6.89%)
　　青岛啤酒(600600-CN;0168-HK)-----(-5.49%)
　　建设银行(601939-CN;0939-HK)-----(-4.16%)

