18间大行对中移动2010年盈利预测一览 
　　新浪财经讯 3月10日消息，中国移动将于下周三(3月16日)公布截至2010年12月底止全年业绩，综合18间券商预测，估计其全年盈利约1,165.42亿元至1,226.94亿元(人民币，下同)，对比09年同期录得溢利1,151.66亿元，按年升1.19%至6.5%(见下表)，综合平均约1,193.11亿元，按年升3.6%；中位数为1,194.72亿元，按年增长3.7%。
　　券商名称/全年盈利预测/按年变幅。
　　瑞信/1,226.94亿元/+6.5%。
　　CIMB/1,221.22亿元/+6.04%。
　　高盛/1,208.61亿元/+4.9%。
　　法巴/1,203.88亿元/+4.5%。
　　瑞银/1,202.16亿元/+4.4%。
　　摩通/1,201.34亿元/+4.3%。
　　RBS/1,200.27亿元/+4.2%。
　　DBS唯高达/1,197.88亿元/+4%。
　　工银国际/1,197.24亿元/+4%。
　　里昂/1,192.2亿元/+3.4%。
　　大摩/1,190.71亿元/+3.4%。
　　麦格理/1,183.52亿元/+2.77%。
　　美银美林/1,183.39亿元/+2.76%。
　　国泰君安国际/1,181.47亿元/+2.59%。
　　野村/1,180.28亿元/+2.49%。
　　德银/1,169.77亿元/+1.57%。
　　未来资产/1,169.61亿元/+1.56%。
　　大和证券/1,165.42亿元/+1.19%。
欢迎发表评论  我要评论

