4月27日美股专家坐堂实录
　　4月27日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师：请帮忙看看JASO是卖掉还是持有，谢谢。(2010-04-27 00:41:51)　　专家[aries高]答： 	JASO目前是整理走?，支?5.6，不跌破就?有??。(2010-04-27 21:43:28)
　　匿名问： 	老师，lvs mgm 什么价位可以放空(2010-04-27 10:07:52)　　专家[aries高]答： 	新浪?友大家好，LVS，MGM??走?仍然比??，我?向於逢低介入而不是放空。(2010-04-27 21:32:11)
　　匿名问： 	老师，现阶段可否买进才c股票，谢谢(2010-04-27 11:05:02)　　专家[aries高]答： 	C短期支?4.41，如果跌破?位置，可以逢低逐步介入。(2010-04-27 21:33:41)
　　匿名问： 	Hi Mr. Gao, how about CTRP?(2010-04-27 14:05:57)　　专家[aries高]答： 	CTPR??走??是不?的，支?35.66附近，逢??可以考?。(2010-04-27 21:37:00)
　　[手机用户]问： 	新浪今天开盘到明天收盘的涨跌幅如何？(2010-04-27 17:09:58)　　专家[aries高]答： 	??我猜不出?。(2010-04-27 21:37:21)
　　匿名问： 	高老师，您好！今天尾盘买了600396(成本10.38)心里不踏实，请指点压力和支撑是多少？明天可否继续加仓？万分感激！！！(2010-04-27 20:42:54)　　专家[aries高]答： 	?股走??有??，但是就怕受到大?打?，所以可以?，但是可以跌???，一次?太狠了。支?10.0，?力11.05附近(2010-04-27 21:54:01)
　　匿名问： 	老师，F近期走势会怎样？(2010-04-27 21:16:10)　　专家[aries高]答： 	F的???可以，但是4.57附近是近期高?，短期有????。?期走??有??。(2010-04-27 21:47:04)
　　匿名问： 	高老师，晚上好，您说花旗在4.41是强支撑吗？我想大量建仓，4。03能到吗？谢谢(2010-04-27 21:26:58)　　专家[aries高]答： 	?人想法，可以在4.41以下逐步?入(2010-04-27 21:43:57)
　　匿名问： 	老师 帮我看看BAC 套了怎么操作(2010-04-27 21:38:14)　　专家[aries高]答： 	BAC支?17.17附近，逢低可以??，??看?。(2010-04-27 21:49:09)
　　匿名问： 	aries how about ndaq thanks(2010-04-27 21:38:41)　　专家[aries高]答： 	NDAQ在23.0附近是前期高?有一定?力，但是??上行??目前?有?，支?21.13(2010-04-27 21:51:55)
　　匿名问： 	老师，调整开始了，您觉得乘着这次调整，可以低吸什么股票，后市具有较好的上升空间，请您给推荐一下，多谢。(2010-04-27 21:39:53)　　专家[aries高]答： 	?行??股是?不?的??，但是要?分，比如FITB我就比?看好，?然?是?例。(2010-04-27 21:59:11)
　　匿名问： 	please help me to analyze about AMR. Thanks。(2010-04-27 21:40:47)　　专家[aries高]答： 	AMR目前有止跌?象，不?仍然是弱?整理，??望吧。(2010-04-27 21:56:07)
　　czchenzhuo问： 	老师，aig现在可以介入吗？谢谢！(2010-04-27 21:42:10)　　专家[aries高]答： 	AIG今天跳空下跌，AIG的特?就是?了不停，但是一旦跌了，就不一定什麽?候起?了，目前?是等止跌吧。(2010-04-27 21:55:07)
　　匿名问： 	hban什么价格可以买入？(2010-04-27 21:42:53)　　专家[aries高]答： 	HBAN?高回落，短期支?6.1附近。(2010-04-27 22:04:39)
　　匿名问： 	高老师，您好，xom的入场点多少可以进呀？谢谢 (2010-04-27 21:46:14)　　专家[aries高]答： 	XOM日?反????有?，短期?力70.5，???可以，可以考?。(2010-04-27 22:31:18)
　　匿名问： 	你好高老师，现阶段可否买入BAC股票，谢谢~(2010-04-27 21:47:44)　　专家[aries高]答： 	BAC短期支?17.17附近，如果???，可以考??。(2010-04-27 22:27:32)
　　匿名问： 	sir how about ldk thanks(2010-04-27 21:47:44)　　专家[aries高]答： 	LDK目前?高后整理中，支?7.2附近。(2010-04-27 22:16:31)
