AH溢价指数下跌0.37点 收报99.90点 
　　新浪财经讯 6月15日消息，周三A股和港股普遍走低，沪指震荡收低，盘中反弹受阻后再度走低，收市报2,705.43，下跌24.61点或0.90%；恒指高开低走，午后跌幅进一步扩大，收市报22,340.21，下跌155.79点或0.69%。
　　恒生AH溢价指数小幅下跌，因A股普遍回吐拖累，指数失守100点关口，最低见99.51，报收于99.90，下跌0.37点或0.37%，指数显示A股股价整体较H股折价0.10%。
　　今日A股和H股多数走低，在67只可比的AH中，A股有11支收涨，H股有14支收涨。在A+H股中，A股方面，有分析师表示，经济及政策层面的压力不减，资金市场利率持续维持在高位，存款准备金率上调后进一步增加了市场资金压力，投资者期待股指进一步反弹的热情受到遏制，目前需要时间来消化诸多不利因素。盘面上，建材、药业、公路、机械股走势走弱，金融、造船、航空股疲软，而个股水泥、港口、钢铁股逆市走强。H股方面，个股普遍下跌，其中公路、水泥、航运股跌幅靠前，电力、有色、金融等股亦大多走弱。
　　AH股中出现倒挂的个股有14只，A股较H股折价幅度最大的是中国平安，溢价率达-27.78%。
　　恒生AH股A指数下跌1.02%，收报1850.09；恒生AH股H指数下跌0.65%，收报2102.07；恒生AH股A+H指数下跌0.88%，报2103.93。
　　中国平安(601318-CN)下跌1.47%；中国人寿(601628-CN)下跌0.91%；中国银行(601988-CN)下跌0.64%；建设银行(601939-CN)下跌0.20%；工商银行(601398-CN)持平。
　　中国人寿(2628-HK)下跌0.57%，工商银行(1398-HK)下跌0.84%，建设银行(0939-HK)下跌0.57%，中国石油(0857-HK)下跌0.75%，中国石化(0386-HK)下跌1.46%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-27.78%)
　　农业银行(601288-CN;1288-HK)-----(-21.00%)
　　中国太保(601601-CN;2601-HK)-----(-20.42%)
　　招商银行(600036-CN;3968-HK)-----(-18.32%)
　　中国人寿(601628-CN;2628-HK)-----(-15.41%)
　　建设银行(601939-CN;0939-HK)-----(-15.20%)
　　工商银行(601398-CN;1398-HK)-----(-12.79%)
　　交通银行(601328-CN;3328-HK)-----(-9.64%)
　　上海医药(601607-CN;2607-HK)-----(-8.19%)
　　青岛啤酒(600600-CN;0168-HK)-----(-5.94%)

