恒指下午随外围倒跌 可留意牛62617
　　亚太区股市下午普遍止跌回升，日经指数收市倒升约3%。恒指下午开市后跌幅收窄，直至下午14:31，恒指下跌约47点，报13,529点(约-0.3%)。
　　成交上，恒指相关窝轮及牛熊证占约49.1%之相关成交比重。初步看今早情况，投资者较倾向选择恒指牛证。
　　高杠杆恒指牛熊证选择(收回价与现货价距离500点)，可留意：
　　恒指牛证62721/收回价12,700点/行使价12,200点/10月到期(较贴价选择)
　　恒指牛证62617/收回价12,500点/行使价12,000点/11月到期
　　恒指牛证62600/收回价12,300点/行使价11,800点/11月到期
　　恒指熊证62723/收回价14,300点/行使价14,800点/10月到期(较贴价选择)
　　恒指熊证62622/收回价14,500点/行使价15,000点/11月到期
　　恒指熊证62846/收回价14,700点/行使价15,200点/12月到期
　　恒指熊证62638/收回价14,900点/行使价15,400点/9月到期
　　其他恒指牛熊证选择，可留意：
　　恒指牛证62636/收回价12,600点/行使价11,800点/9月到期
　　恒指牛证62719/收回价12,400点/行使价11,600点/10月到期
　　恒指牛证62615/收回价12,200点/行使价11,400点/11月到期
　　恒指熊证61948/收回价14,300点/行使价15,100点/9月到期
　　恒指熊证61601/收回价14,400点/行使价15,200点/10月到期
　　恒指熊证61553/收回价14,600点/行使价15,400点/10月到期
　　恒指熊证61552/收回价15,000点/行使价15,800点/9月到期

