上市公司2010年业绩报告一览
　　新浪财经讯 多家上市公司3月27日晚间发布2010年度业绩报告，公布如下。
　　沪市上市公司：
　　中国石化 (600028)3月27日晚发布2010年年报。公司2010年实现营业收入为1.91万亿元，同比增长42.2%；归属于母公司股东净利润707.13亿元，同比增长12.8%；基本每股收益0.816元，同比增长12.8%。公司拟每10股派1.3元(含税)。
　　建设银行 (601939)3月27日晚发布2010年年报。公司2010年实现营业收入为3234.89亿元，同比增长21.07%；归属于母公司股东净利润1348.44亿元，同比增长26.31%；基本每股收益0.56元，同比增长24.44%。公司拟每10股派2.122元(含税)。
　　中国太保 (601601)3月27日晚发布2010年年报。公司2010年实现营业收入为1416.62亿元，同比增长35.8%；净利润为85.57亿元，同比增长16.3%；基本每股收益1.00元，同比增长5.3%。公司拟每10股派现金3.5元。
　　*ST宝龙 (600988)3月27日晚发布2010年年报。公司2010年实现营业收入为6460.22万元，同比增长197.69%；归属上市公司股东净利润为1328.44万元，同比增长191.58%；基本每股收益0.13元，同比增长113%。
　　安徽水利 (600502)3月27日晚发布2010年年报。公司2010年实现营业收入为38.33亿元，同比增长87.60%；归属上市公司股东净利润为2.03亿元，同比增长366.01%；基本每股收益0.91元，同比增长355%。公司拟每10股送红股2股、转增3股、派现金0.7元(含税)。
　　兖州煤业 (600188)3月27日晚发布2010年年报。公司2010年实现营业收入为348.44亿元，同比增长62.06%；归属母公司股东净利润为90.08亿元，同比增长132.16%；基本每股收益1.83元，同比增长132.16%。
　　新疆天业 (600075)3月27日晚发布2010年年报。公司2010年实现营业收入34.37亿元，同比增长6.03%；归属上市公司股东净利润1.11亿元，同比增长1519.38%；基本每股收益0.254元，同比增长1487.50%。
　　深市上市公司：
　　华谊嘉信 (300071)3月27日晚间公布2010年年报，公司2010年实现营业收入5.55亿元，同比增长31.45%；归属于上市公司股东净利润3341.79万元，同比增长15.42%；基本每股收益0.70元，同比下降12.50%。公司拟每10股派发现金股利1元(含税)，每10股转增10股。
　　金亚科技 (300028)3月27日晚间公布2010年年报，公司2010年实现营业收入2.12亿元，同比增长11.88%；归属于上市公司股东净利润5379.28万元，同比增长22.56%；基本每股收益0.30元，同比下降9.09%。公司拟每10股派发现金红利2元(含税)，每10股转增5股。
　　华测检测 (300012)3月27日晚间公布2010年年报，公司2010年实现营业收入3.55亿元，同比增长34.95%；归属于上市公司股东净利润6870.09万元，同比增长21.49%；基本每股收益0.56元，同比下降5.08%。公司拟每10股派发现金股利3元(含税)，每10股转增5股。
　　中超电缆 (002471)3月27日晚间公布2010年年报，公司2010年实现营业收入12.54亿元，同比增长38.22%；归属于上市公司股东净利润6557.03万元，同比增长29.43%；基本每股收益0.50元，同比增长19.05%。公司拟每10股派发现金股利3.00元(含税)，每10股转增3股。
　　银河电子 (002519)3月27日晚间公布2010年年报，公司2010年实现营业收入8.56亿元，同比增长43.21%；归属于上市公司股东净利润7382.49万元，同比增长12.26%；基本每股收益1.36元，同比增长8.80%。公司拟每10股转增10股，并派发现金5元(含税)。
　　太阳电缆 (002300)3月27日晚间公布2010年年报，公司2010年实现营业收入23.36亿元，同比增长51.89%；归属于上市公司股东净利润1.51亿元，同比增长16.10%；基本每股收益0.60元，同比下降13.04%。公司拟每10股派发现金股利4.5元(含税)，每10股转增5股。
　　齐峰股份 (002521)3月27日晚间公布2010年年报，公司2010年实现营业收入13.53亿元，同比增长37.01%；归属于上市公司股东净利润1.46亿元，同比增长23.79%；基本每股收益1.33元，同比增长23.15%。公司拟以资本公积向全体股东每10股转增4股。
　　龙星化工 (002442)3月27日晚间公布2010年年报，公司2010年实现营业收入13.33亿元，同比增长37.77%；归属于上市公司股东净利润7250.97万元，同比增长4.68%；基本每股收益0.41元，同比下降10.87%。公司拟每10股派发现金股利2.00元(含税)，每10股转增6股。
　　嘉欣丝绸 (002404)3月27日晚间公布2010年年报，公司2010年实现营业收入16.23亿元，同比增长12.82%；归属于上市公司股东净利润7622.49万元，同比增长18.75%；基本每股收益0.64元，与上年持平。公司拟每10股派发现金红利3.00元(含税)，每10股转增3股。
　　皇氏乳业 (002329)3月27日晚间公布2010年年报，公司2010年实现营业收入4.11亿元，同比增长34.80%；归属于上市公司股东净利润5692.96万元，同比增长35.82%；基本每股收益0.53元，同比增长1.92%。公司拟每10股派发现金红利1元(含税)，同时以资本公积金每10股转增10股。
　　海普瑞 (002399)3月27日晚间公布2010年年报，公司2010年实现营业收入38.53亿元，同比增长73.26%；归属于上市公司股东净利润12.09亿元，同比增长49.50%；基本每股收益3.13元，同比增长39.11%。公司拟向全体股东每10股派发现金红利20元(含税)，每10股转增股本10股。
　　易世达 (300125)3月27日晚间公布2010年年报，公司2010年实现营业收入5.92亿元，同比增长51.13%；归属于上市公司股东净利润6616.80万元，同比增长73.60%；基本每股收益1.39元，同比增长29.91%。公司拟每10股送5股，发现金股利2元(含税)，以资本公积金每10股转增5股。
　　三聚环保 (300072)3月27日晚间公布2010年年报，公司2010年实现营业收入4.30亿元，同比增长41.32%；归属于上市公司股东净利润5749.53万元，同比增长12.78%；基本每股收益0.65元，同比下降8.45%。公司拟按每10股派发现金红利1.5元(含税)，以资本公积金每10股转增10股。
　　数码视讯 (300079)3月27日晚间公布2010年年报，公司2010年实现营业收入3.50亿元，同比增长22.68%；归属于上市公司股东净利润1.49亿元，同比增长52.02%；基本每股收益1.45元，同比增长23.93%。公司拟每10股派发现金红利5.0元(含税)，每10股转增10股。

