12月2日美股专家坐堂实录
　　新浪财经讯 12月2日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：Dear Mr Zeng, can you tell me the resistance and support points of LCC and EXXI? Whether should I still hold these two stocks? Thank you!(2010-12-02 13:12:53)    专家[曾文俊]答： lcc:压力在12，支撑10块 exxi:压力26，支撑22 压力位还是要考虑减仓，至少不能在这里买入(2010-12-02 21:29:45)
 
　　匿名问： 曾老师，好！我持有600366，成本价是31.37。可以告诉我今后怎么操作吗？谢谢！(2010-12-02 20:55:40)    专家[曾文俊]答： 暂可持有，不过这波反弹已经进入压力区域，由于大盘的稳定程度未知，很难说其还能持续多高还是就此结束。建议逐步减仓，待后市明朗后作操作。(2010-12-02 21:39:38)
　　匿名问： 曾老师，您好！很喜欢您坐堂，更感激您对我们的指点！002254是突破前期(11月9日)高点后的回踩吗？什么价位介入合适？短期支撑和压力是多少？谢谢！谢谢！谢谢！！！(2010-12-02 20:58:24)    专家[曾文俊]答： 短期支撑在32，压力40。该股处于稳步上扬的状态，涨涨跌跌是良性的表现。(2010-12-02 21:47:00)
　　匿名问： 002202金风科技持有了大半年了。。经常得到老师的指点，，谢谢了。。今天还是再次想问问。。感谢。。(2010-12-02 21:29:08)    专家[曾文俊]答： 现在运行区间是20－24的振荡区间，支撑买压力卖即可，若之后有趋势性改变再改策略(2010-12-02 21:41:21)
　　匿名问： 曾老师你好，我是你博客忠实读者，昨天美股大涨200多点，是在经济数据利好的推动下，而且经济数据转好似乎是最近的趋势，我认为可能具有持续性，你博客曾说QE2政策推动的行情告一段落，我想请教一下您是否会认同目前由经济数据推动的行情将可持续并再创出美股年内新高(2010-12-02 21:29:21)    专家[曾文俊]答： 美国的经济数据一直都是在好转的，现在的关键问题是就业数据。市场一直在担忧的是无就业的复苏，持续性是不可望的。所以联储会在夏天一直称不会二次探底，而到了秋天突然改变态度，进行二次宽松。所以我们应该更关注非农数据。(2010-12-02 21:43:59)
　　匿名问： 曾老师，我星期五追涨了平煤股份，可惜一直弱势，在同行业里也算弱的，亏1块，是割还是等待解套啊(2010-12-02 21:33:00)    专家[曾文俊]答： 在18块5之上就可持有。现在是振荡格局，不是单边上涨，只能低买不好追买的。(2010-12-02 21:48:26)
　　匿名问： 曾老师，等你三星期，就问一个票。不过分吧。。000951中国重汽的压力和支撑。。谢谢。(2010-12-02 21:36:59)    专家[曾文俊]答： 支撑25，压力33。重卡是工程相关的，目前的行业状况也还不错(2010-12-02 21:50:06)
　　匿名问： 小曾老师您好。现在C好似在直线上升呢。。。啥时候才回到4呢？非常感谢。(2010-12-02 21:37:06)    专家[曾文俊]答： 其实美股一直是在振荡格局中，而金融股更是弱势横盘。花旗4.3和4也没有什么区别。真的有趋势性变化的话，完全无需在意这些波动。(2010-12-02 21:53:09)
　　匿名问： 你对今晚黄金怎么看呢？？ 解析下， 谢谢！(2010-12-02 21:40:00)    专家[曾文俊]答： 昨天谈过，这里有形成右肩的可能。面临较大的调整压力。(2010-12-02 21:54:20)
　　匿名问： 曾SIR，请问600200后市如何操作？谢谢！(2010-12-02 21:46:14)    专家[曾文俊]答： 该股借题材炒作明显，短期强势，可持有，不可追高。(2010-12-02 21:56:01)
　　匿名问： what do you think about EXPR(2010-12-02 21:47:41)    专家[曾文俊]答： 面对年轻用户的零售商，不太知道其业务发展状况。新上市，基本在宽幅振荡中。只能先跟踪观察了。(2010-12-02 22:01:44)
　　匿名问： “市场一直在担忧的是无就业的复苏，持续性是不可望的，应该更关注非农数据”，如果这样，是否代表市场将走一步看一步，震荡，持续的快速突破可能性较低？(2010-12-02 21:50:49)    专家[曾文俊]答： 美股和国内市场不同，更为关注经济的表现。因为现在的经济状况和政策也都是走一步看一步，所以市场也会是如此。实际上从去年末到现在市场基本就是横盘，在交错的数据中上下波动，没有前年的单边下跌和去年的单边上涨。(2010-12-02 22:05:52)
　　匿名问： 小曾老师，请您帮我看看002229是否卖出？谢谢！！(2010-12-02 21:57:56)    专家[曾文俊]答： 今天放量过大，且在压力上，建议可以考虑卖出。(2010-12-02 22:08:19)
　　匿名问： Mr. Zeng, how is ATVI and C, support and resistance? Thanks(2010-12-02 22:00:15)    专家[曾文俊]答： ATVI 10－12,暴雪这2年没有让人发亮的东西，股价也基本走成横线了 C 4－4.5(2010-12-02 22:14:20)
　　匿名问： dr zeng, how about CTRP? I have a lot。(2010-12-02 22:01:21)    专家[曾文俊]答： 大阴线跌破了45的重要支撑，后市不容乐观阿。(2010-12-02 22:18:30)
　　匿名问： what do you think about 000835后期走势？(2010-12-02 22:03:35)    专家[曾文俊]答： 昨天涨停，今天冲高回落，不过趋势仍然没有变坏，暂还可持有，保持跟踪(2010-12-02 22:20:24)
