8月8日美股专家坐堂实录
　　新浪财经讯 美股专家徐春做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录。
    匿名问：  老师您好！请问 cvi @ 26.33 需要现在卖出吗？谢谢！(2011-08-08 09:09:29)　　专家[徐春]答：  感觉你够能摸顶的。石油价格下跌可能对其股价有压力吧。(2011-08-08 20:48:01)
　　匿名问：  徐先生好：想请你看一下PNSN这个股票估值是多少。否则大盘下跌。我不专业。心里没有底。对其行业和财务看不太准。我是US 3.5 买的。谢谢了。重仓.所以请一定看看。给个意见。有价值。可以等大盘好转再说。(2011-08-08 18:47:00)　　专家[徐春]答：  各位晚上好。新浪美股这么没人气？！ 既然你对其行业和财务都看不懂，买它的理由是什么？(2011-08-08 20:03:57)
　　匿名问：  徐春(微博)，特许金融分析师aone深套的股票如何操作？谢谢我是.5 .3买的。(2011-08-08 19:23:38)　　专家[徐春]答：  基本面看上去挺差的公司，你是怎么看上它的？(2011-08-08 20:10:11)
　　匿名问：  徐老师，您好！600054(成本为18.2元)， 可以补仓吗？后市如何操作？谢谢！(2011-08-08 20:24:02)　　专家[徐春]答：  三年没来，来了你问A股问题。你先请我去黄山旅游一趟，实地调研一下再回答你如何？(2011-08-08 20:28:11)
　　usstockro_3mfmu问：  请问您对苹果aapl的后市如何看？我约300美元购进的？(2011-08-08 20:26:30)　　专家[徐春]答：  我觉得还有上涨空间，理由是中国的市场还没打开呢。当然，乔布斯的身体是个不定时炸弹。(2011-08-08 20:31:05)
　　匿名问：  有人在微波上称，1993年克林顿减赤计划惊险过关，众院赞成票只比反对票多2票，而参院支持与反对票相同，靠副总统戈尔投下关键1票。即使这样评级仍是3A。奥巴马债限方案虽高票通过，主权评级仍被标普调降。这是为什么？(2011-08-08 20:26:56)　　专家[徐春]答：  那时的标普没见过次贷危机，不知道什么是“美国主权信用降级”。(2011-08-08 20:37:45)
　　匿名问：  徐老大，帮忙看看BAC，有没有机会啊，十块五的成本，压力和支撑在哪呢，谢谢 (2011-08-08 20:28:12)　　专家[徐春]答：  你用你可投资资产的多少比重投资者只股票？如果不大，我建议你6元左右加倍。(2011-08-08 20:35:16)
　　usstockro_3mfmu问：  您怎么看现在中国和印度的年青人特别热衷考CFA这件事？这会不会影响CFA证书的含金量(2011-08-08 20:28:48)　　专家[徐春]答：  已经影响了，所以才提高了从业经验的要求。其实我最担心的不是他们的专业知识，而是职业操守。(2011-08-08 20:36:28)
　　匿名问：  据安联贝尔斯登(AllianceBernstein)一份研究报告显示，当其它国家信用评级被从AAA级调降至AA级时，其受到的影响大都极小。如日本在2009年被调降评级，影响甚微。当加拿大1994年评级被调降后，其利率只短暂上涨0.5%，两个月后便降至原有水平。美国会是什么情况呢？(2011-08-08 20:28:58)　　专家[徐春]答：  任何市场的均衡取决于供求关系，债券市场也不例外。只要美联储维持低利率，只要亚洲主要出口国家维持美元的外汇储备主导地位，我觉得美国国债的收益率不回升到哪儿去。(2011-08-08 20:40:25)
　　匿名问：  没有什么是不变的，在未来某个时期，这会发生变化，美元和美国国债将不会拥有现在在全球经济中的享有的独特地位。今天美国信用评级被下调也许不是这种转变的决定性因素，但这是向那个方向迈出的又一步。您同意吗？(2011-08-08 20:30:41)　　专家[徐春]答：  未来的某个时期是哪个时期？如果很长的时期，我觉得有可能，但是中期和短期，其地位难以撼动。没有替代品！(2011-08-08 20:42:06)
 
　　匿名问：  股市暴跌是为了QE3出台创造条件？(2011-08-08 20:35:26)　　专家[徐春]答：  哪个傻蛋会拿钱去砸市场，目的为了让美联储去救别的投资者？(2011-08-08 21:03:03)
　　匿名问：  请问您对MU,AMAT,YAHOO的后市如何看？请分析，多谢您(2011-08-08 20:35:42)　　专家[徐春]答：  MU、AMAT还有AMD有个共同特点，当你觉得他们死了，可以火花了，他们大叫一声把你吓个半死；当你觉得他们特别健康长寿时，你自己快进火葬场了。(2011-08-08 21:28:24)
　　匿名问：  MDR业绩很差吗？深套后怎样操作？谢谢！(2011-08-08 20:36:12)　　专家[徐春]答：  感觉还没跌到位吧？(2011-08-08 21:12:11)
　　匿名问：  NVDA应如何操作？多谢！(2011-08-08 20:36:48)　　专家[徐春]答：  我会再耐心等等。(2011-08-08 20:51:53)
　　匿名问：  美股后市如何走？(2011-08-08 20:39:38)　　专家[徐春]答：  如果只以道指为风向标，我觉得万点难保。(2011-08-08 20:43:29)
　　匿名问：  请问您对苹果nvda的后市如何看？我约12.62美元购进的？(2011-08-08 20:40:32)　　专家[徐春]答：  苹果是苹果，梨是梨，你这测我的智商呢！(2011-08-08 20:56:19)


