恒生AH溢指跌0.87点 A股对H股折价2.48%
　　新浪财经讯 12月09日消息，今日沪指和恒指表现不一，沪指早盘反弹受阻后回跌，但仍收于2800点之上，最低见2808.51，终报2810.95，下跌37.60或1.32%；恒指反复向好，早段一度逼近两万三千点，最低见23083.16，终报23171.80，上涨79.28或0.34%。
　　受此影响，恒生AH溢指震荡走低，A股的走低和H股的走高拉大了AH股价差，指数盘中高见98.46，低见97.23，全日报收于97.52，下跌0.87或0.88%，指数显示A股股价整体比H股股价折2.48%。
　　今日AH股中H股整体强于A股走势，在63只可比的AH中，A股14只上涨，H股24只上涨。由于央行停发3年期央票，市场担忧周末数据公布后，央行会采取措施来回收流动性，今日大部分A股表现疲软，其中金融和有色等股普遍下跌，而受铁路概念股走强带动钢铁股则表现较好；H股明显受到A股疲软的拖累，上涨的个股涨幅普遍较小，铁路股依旧延续强势，洛阳玻璃涨幅最大达14.21%。AH股中出现倒挂的个股有19只，A股较H股折价两成个股至4只。
　　恒生AH股A指数跌跌0.90%，报1924.40；恒生AH股H指数跌0.06%，报2213.98；恒生AH股A+H指数跌0.41%，报2177.16。
　　中国平安(601318-CN)下跌1.94%；中国人寿(601628-CN)下跌2.01%；建设银行(601939-CN)下跌1.24%；中国银行(601988-CN)下跌0.91%；工商银行(601398-CN)下跌1.39%；招商银行(600036-CN)下跌1.56%。
　　中国人寿(2628-HK)上涨0.46%，工商银行(1398-HK)下跌0.17%，建设银行(0939-HK)下跌0.57%，中国石油(0857-HK)上涨1.32%，中国石化(0386-HK)下跌0.14%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　招商银行(600036-CN;3968-HK)-----(-25.88%)
　　农业银行(601288-CN;1288-HK)-----(-25.67%)
　　中国平安(601318-CN;2318-HK)-----(-23.34%)
　　建设银行(601939-CN;0939-HK)-----(-21.65%)
　　交通银行(601328-CN;3328-HK)-----(-19.90%)
　　中国人寿(601628-CN;2628-HK)-----(-18.81%)
　　鞍钢股份(000898-CN;0347-HK)-----(-18.79%)
　　中国铁建(601186-CN;1186-HK)-----(-17.66%)
　　工商银行(601398-CN;1398-HK)-----(-15.80%)
　　民生银行(600016-CN;1988-HK)-----(-15.08%)
　　

