AH溢价指数上升2.64点 收报115.70点 
　　AH股中出现倒挂的个股有10只，A股较H股折价幅度最大的是中国平安，溢价率达-20.36%。
　　恒生AH股A指数下跌1.74%，收报1638.80；恒生AH股H指数下跌3.93%，收报1642.20；恒生AH股A+H指数下跌2.98%，报1745.04。
　　中国平安(601318-CN)1.95%；中国人寿(601628-CN)下跌2.13%；建设银行(601939-CN)下跌0.89%；工商银行(601398-CN)下跌0.73%；中国银行(601988-CN)下跌1.36%。
　　中国人寿(2628-HK)下跌3.66%，工商银行(1398-HK)下跌4.2%，建设银行(0939-HK)下跌2.82%，中国石油(0857-HK)下跌3.15%，中国石化(0386-HK)持平。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-20.36%)
　　中国太保(601601-CN;2601-HK)-----(-15.88%)
　　中国神华(601088-CN;1088-HK)-----(-14.21%)
　　青岛啤酒(600600-CN;0168-HK)-----(-13.19%)
　　海螺水泥(600585-CN;0914-HK)-----(-12.00%)
　　招商银行(600036-CN;3968-HK)-----(-11.83%)
　　农业银行(601288-CN;1288-HK)-----(-8.63%)
　　建设银行(601939-CN;0939-HK)-----(-6.92%)
　　上海医药(601607-CN;2607-HK)-----(-4.45%)
　　中国人寿(601628-CN;2628-HK)-----(-2.24%)

